location_code_filter	location_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
stockholm_county_SE	Stockholm County, Sweden	Rädda Barnen		72659261793	Facebook	561	1	4237481	1365601	38485	9689
stockholm_county_SE	Stockholm County, Sweden	Plan International Sverige		382243262003	Facebook	350	1	3222222	1047956	26897	6560
stockholm_county_SE	Stockholm County, Sweden	Fotografiska Stockholm		142320852554	Facebook	10	1	3054968	1330989	2221	500
stockholm_county_SE	Stockholm County, Sweden	Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	93	1	1521091	445047	11518	3392
stockholm_county_SE	Stockholm County, Sweden	Vattenfall Sverige		608975645850217	Facebook	28	1	1388284	631698	17008	4806
stockholm_county_SE	Stockholm County, Sweden	Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	31	1	1042949	333992	10062	3155
stockholm_county_SE	Stockholm County, Sweden	Facebook Nordic	Facebook	334318366655425	Facebook	5	1	934952	433172	5709	1148
stockholm_county_SE	Stockholm County, Sweden	Centerpartiet	Centerpartiet	12690894340	Facebook	152	1	887775	305301	11840	2761
stockholm_county_SE	Stockholm County, Sweden	EU-kommissionen i Sverige		155824787799	Facebook	19	1	866053	416857	3770	904
stockholm_county_SE	Stockholm County, Sweden	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	4	1	843632	362282	6240	1248
stockholm_county_SE	Stockholm County, Sweden	Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	323	1	774254	211938	5042	1144
stockholm_county_SE	Stockholm County, Sweden	Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	31	1	691800	296146	7617	2028
stockholm_county_SE	Stockholm County, Sweden	Röda Korset		111630258867610	Facebook	71	1	655804	177244	3104	940
stockholm_county_SE	Stockholm County, Sweden	Sverige för UNHCR		643137272398136	Facebook	91	1	630354	167542	3026	818
stockholm_county_SE	Stockholm County, Sweden	Skandia		139767876088719	Facebook	3	1	620506	291919	2363	683
stockholm_county_SE	Stockholm County, Sweden	Liberalerna	Liberalerna	132266740623	Facebook	91	1	599913	189194	4043	1022
stockholm_county_SE	Stockholm County, Sweden	European Commission		107898832590939	Facebook	16	1	576735	247753	5344	1583
stockholm_county_SE	Stockholm County, Sweden	Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	23	1	569664	197020	4992	2104
stockholm_county_SE	Stockholm County, Sweden	European Parliament		178362315106	Facebook	63	1	501593	195921	4667	886
stockholm_county_SE	Stockholm County, Sweden	Moderaterna	Moderaterna	7719591155	Facebook	108	1	452856	104614	4302	1034
stockholm_county_SE	Stockholm County, Sweden	En bättre framtid		1173808162671999	Facebook	51	1	430827	166913	5417	1371
stockholm_county_SE	Stockholm County, Sweden	Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	9	1	415991	146000	2888	601
stockholm_county_SE	Stockholm County, Sweden	Saco	Saco	133910158381	Facebook	36	1	404855	83579	2586	611
stockholm_county_SE	Stockholm County, Sweden	Unionen		175656912484553	Facebook	31	1	391830	153021	4062	1261
stockholm_county_SE	Stockholm County, Sweden	Världsnaturfonden WWF		371791194529	Facebook	6	1	355460	143048	3147	696
