advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d127	2019-05-07	IE	Ireland	3	1	374999	150000	3749	750
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	d127	2019-05-07	IE	Ireland	119	1	272769	83973	1439	269
Matt Carthy	Carthy Matt	580216935345125	Facebook	d127	2019-05-07	IE	Ireland	10	1	72998	21999	258	16
Women for Election	Women for Election	115885998520125	Facebook	d127	2019-05-07	IE	Ireland	10	1	72915	29083	415	66
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	d127	2019-05-07	IE	Ireland	7	1	60951	12190	120	0
Fianna Fáil	Fianna Fáil	222629035132	Facebook	d127	2019-05-07	IE	Ireland	18	1	54436	21649	302	83
Cllr. Éilis Ryan for Europe		787376334669425	Facebook	d127	2019-05-07	IE	Ireland	4	1	43710	8742	216	25
Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	d127	2019-05-07	IE	Ireland	17	1	40584	8899	261	18
Referendum Commission		580832208630212	Facebook	d127	2019-05-07	IE	Ireland	1	1	38461	15384	38	7
Sean Kelly MEP		340786422717552	Facebook	d127	2019-05-07	IE	Ireland	9	1	38334	18805	222	12
Rita Harrold - Socialist Feminist for Europe	Socialist Party	419121618646568	Facebook	d127	2019-05-07	IE	Ireland	3	1	17499	5000	74	0
Alex White		58389344622	Facebook	d127	2019-05-07	IE	Ireland	1	1	16666	8333	83	16
Sinn Féin Ireland		148726998530273	Facebook	d127	2019-05-07	IE	Ireland	1	1	16666	3333	33	0
Orla Kelly	Orla Kelly	284729489119670	Facebook	d127	2019-05-07	IE	Ireland	5	1	15368	3273	48	0
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	d127	2019-05-07	IE	Ireland	2	1	12878	2575	25	0
Seamus Ryan	Ryan Seamus	380444175359380	Facebook	d127	2019-05-07	IE	Ireland	2	1	12499	2500	24	0
Diarmuid Devereux	Diarmuid Devereux	291990888144823	Facebook	d127	2019-05-07	IE	Ireland	3	1	12405	2481	102	19
Pro Life Campaign Ireland		224615650378	Facebook	d127	2019-05-07	IE	Ireland	1	1	11764	5882	58	29
Barry Andrews for Europe	Barry Andrews	188114061407	Facebook	d127	2019-05-07	IE	Ireland	4	1	11051	2954	122	16
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	d127	2019-05-07	IE	Ireland	3	1	9999	1999	49	0
Blaine Gaffney	Blaine O' Gamhna	371962112988652	Facebook	d127	2019-05-07	IE	Ireland	1	1	9999	2000	99	20
Social Democrats	Social Democrats	1012851375393300	Facebook	d127	2019-05-07	IE	Ireland	1	1	9999	1999	19	0
Fine Gael Limerick City	Breen Colm Timothy	137766716313436	Facebook	d127	2019-05-07	IE	Ireland	2	1	9090	1818	18	0
Cormac MacGowan	Mac Gowan Cormac	2224427621206563	Facebook	d127	2019-05-07	IE	Ireland	3	1	9086	2150	41	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	d127	2019-05-07	IE	Ireland	1	1	8333	1666	16	0
