advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	sibiu_county_RO	Sibiu County, Romania	90	1	1287521	600833	2629	695
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	sibiu_county_RO	Sibiu County, Romania	209	1	1212177	531360	2947	640
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	sibiu_county_RO	Sibiu County, Romania	124	1	748354	318501	1299	346
România în primul rând	Future Innovation	770704223323599	Facebook	sibiu_county_RO	Sibiu County, Romania	51	1	683173	300740	615	143
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	sibiu_county_RO	Sibiu County, Romania	83	1	318236	140445	1174	274
European Parliament		178362315106	Facebook	sibiu_county_RO	Sibiu County, Romania	78	1	228081	104719	1130	217
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	sibiu_county_RO	Sibiu County, Romania	39	1	201826	91797	311	83
USR Sibiu	Uniunea Salvați România	1028428697211383	Facebook	sibiu_county_RO	Sibiu County, Romania	12	1	162036	46425	321	27
Romania #nuepsd	Future Innovation	293215748279337	Facebook	sibiu_county_RO	Sibiu County, Romania	12	1	160314	74616	81	27
Fratii Haiduc Music Events		686571504711148	Facebook	sibiu_county_RO	Sibiu County, Romania	17	1	150955	33901	95	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	sibiu_county_RO	Sibiu County, Romania	36	1	149279	69186	476	120
European Commission		107898832590939	Facebook	sibiu_county_RO	Sibiu County, Romania	11	1	128190	63773	333	88
Raluca Amariei	USR Sibiu	183087692172986	Facebook	sibiu_county_RO	Sibiu County, Romania	7	1	88520	18592	134	15
Politice.net	politice.net	2546711162025064	Facebook	sibiu_county_RO	Sibiu County, Romania	12	1	78465	37786	75	15
Litere.net	litere.net	1504323906337545	Facebook	sibiu_county_RO	Sibiu County, Romania	12	1	73395	34171	69	15
Video News		329122497569429	Facebook	sibiu_county_RO	Sibiu County, Romania	5	1	69716	28389	51	18
PNL Sibiu		164390367008767	Facebook	sibiu_county_RO	Sibiu County, Romania	9	1	65991	28000	187	0
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	sibiu_county_RO	Sibiu County, Romania	15	1	65400	27057	58	10
Raluca Turcan		360184320712594	Facebook	sibiu_county_RO	Sibiu County, Romania	9	1	61635	13514	110	0
Silvia Dinică		1128229287275038	Facebook	sibiu_county_RO	Sibiu County, Romania	19	1	60475	23944	106	24
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	sibiu_county_RO	Sibiu County, Romania	13	1	59304	24803	65	12
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	sibiu_county_RO	Sibiu County, Romania	46	1	56961	26502	125	33
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	sibiu_county_RO	Sibiu County, Romania	22	1	54861	25261	55	13
Kialo		729627343834501	Facebook	sibiu_county_RO	Sibiu County, Romania	245	1	53496	21488	279	63
Declic	Declic	686190454826244	Facebook	sibiu_county_RO	Sibiu County, Romania	11	1	47796	18711	91	22
