advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	bretagne_FR	Bretagne, France	125	1	1691168	767550	8581	1912
SECIB Immobilier		378027698975144	Facebook	bretagne_FR	Bretagne, France	24	1	1187486	443063	15012	4243
European Parliament		178362315106	Facebook	bretagne_FR	Bretagne, France	63	1	871615	408331	4248	962
Médecins du Monde France		265420476920	Facebook	bretagne_FR	Bretagne, France	1764	1	868467	278189	13967	1193
Make.org	Make.org	122037308191612	Facebook	bretagne_FR	Bretagne, France	75	1	644730	298626	3429	831
Parlement européen en France	Parlement européen en France	279757933824	Facebook	bretagne_FR	Bretagne, France	36	1	455975	196020	2047	586
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	bretagne_FR	Bretagne, France	85	1	278637	109517	2099	456
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	bretagne_FR	Bretagne, France	93	1	278636	109034	597	20
La Prime Énergie		336155273400553	Facebook	bretagne_FR	Bretagne, France	27	1	217903	85929	1958	434
Ministère de l'Intérieur		103146727990	Facebook	bretagne_FR	Bretagne, France	25	1	153802	64959	799	185
Le Monde Cities		1315373945173011	Facebook	bretagne_FR	Bretagne, France	6	1	152647	29930	1790	299
Mon Homéo Mon Choix		1643185362449069	Facebook	bretagne_FR	Bretagne, France	28	1	130185	52032	1187	251
Bretagne Mouvementdelapaix		842346875800459	Facebook	bretagne_FR	Bretagne, France	5	1	129910	34957	494	0
Route Auto		252868201731333	Facebook	bretagne_FR	Bretagne, France	8	1	124807	60396	586	116
Kialo		729627343834501	Facebook	bretagne_FR	Bretagne, France	341	1	117956	48357	804	193
UNICEF France		173159234432	Facebook	bretagne_FR	Bretagne, France	43	1	115454	44205	628	147
ARTE		58523373944	Facebook	bretagne_FR	Bretagne, France	6	1	102825	44549	180	34
CIWF France	CIWF France	335868279790722	Facebook	bretagne_FR	Bretagne, France	5	1	100315	42283	895	211
350.org		12185972707	Facebook	bretagne_FR	Bretagne, France	60	1	99658	22517	451	49
Dungeon Defenders		107960282569653	Facebook	bretagne_FR	Bretagne, France	126	1	95102	40476	221	25
Unis pour les Droits Humains		1642871805813802	Facebook	bretagne_FR	Bretagne, France	19	1	85614	35681	72	3
Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	bretagne_FR	Bretagne, France	61	1	79741	19332	686	96
Épargne Malin		1864684416941008	Facebook	bretagne_FR	Bretagne, France	19	1	76765	33251	2636	716
