advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	abruzzo_IT	Abruzzo, Italy	381	1	946067	392868	4511	810
Partito Democratico		77034286895	Facebook	abruzzo_IT	Abruzzo, Italy	180	1	637960	277448	2214	481
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	abruzzo_IT	Abruzzo, Italy	24	1	432265	200263	918	252
Save the Children Italia		46590675335	Facebook	abruzzo_IT	Abruzzo, Italy	48	1	332893	148256	1387	372
European Parliament		178362315106	Facebook	abruzzo_IT	Abruzzo, Italy	181	1	324115	139834	992	182
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	abruzzo_IT	Abruzzo, Italy	52	1	298307	117183	800	134
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	abruzzo_IT	Abruzzo, Italy	90	1	260674	107134	656	135
WeWorld Onlus		299584710061488	Facebook	abruzzo_IT	Abruzzo, Italy	299	1	241969	93340	1353	163
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	abruzzo_IT	Abruzzo, Italy	74	1	198880	83010	1060	252
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	abruzzo_IT	Abruzzo, Italy	47	1	189320	75995	578	147
European Greens		141366725876424	Facebook	abruzzo_IT	Abruzzo, Italy	37	1	182607	83015	837	201
Kialo		729627343834501	Facebook	abruzzo_IT	Abruzzo, Italy	371	1	170549	67863	844	195
Leila Kechoud - Candidata al Parlamento europeo - 26 maggio 2019	Leila Kechoud	2247400732195775	Facebook	abruzzo_IT	Abruzzo, Italy	37	1	152935	33897	2016	12
Riconquistare l'Italia - Pescara		136681123591216	Facebook	abruzzo_IT	Abruzzo, Italy	3	1	149997	30000	297	0
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	abruzzo_IT	Abruzzo, Italy	58	1	147633	48852	426	15
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	abruzzo_IT	Abruzzo, Italy	23	1	145722	58836	238	24
Francesco Galtieri	Francesco Galtieri	176134109106348	Facebook	abruzzo_IT	Abruzzo, Italy	9	1	131417	46992	779	151
Gianluca Soluzioni Green	Gianluca Di Fazio	347976379124869	Facebook	abruzzo_IT	Abruzzo, Italy	20	1	117449	28181	1788	0
Andrea Cozzolino	Andrea Cozzolino	1449151341981719	Facebook	abruzzo_IT	Abruzzo, Italy	17	1	94274	32658	307	60
Amref Health Africa - Italia		48677844864	Facebook	abruzzo_IT	Abruzzo, Italy	102	1	89721	31218	342	15
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	abruzzo_IT	Abruzzo, Italy	49	1	84212	35558	242	61
Petizioni.it		1410474395723679	Facebook	abruzzo_IT	Abruzzo, Italy	33	1	80382	36324	528	108
Ftl termocamini		470063376361272	Facebook	abruzzo_IT	Abruzzo, Italy	1	1	80204	40102	79	0
Mescalito Film		246596022430699	Facebook	abruzzo_IT	Abruzzo, Italy	3	1	78706	18741	235	0
Aboca		295129913955200	Facebook	abruzzo_IT	Abruzzo, Italy	56	1	78190	22077	181	0
Coop Centro Italia		1515009958746863	Facebook	abruzzo_IT	Abruzzo, Italy	6	1	77115	32368	392	77
Caterina Cerroni	Caterina Cerroni	1618719834925589	Facebook	abruzzo_IT	Abruzzo, Italy	2	1	76619	30647	464	115
Medici Senza Frontiere		65737832194	Facebook	abruzzo_IT	Abruzzo, Italy	25	1	76075	32053	304	95
Elena Gentile	Elena Gentile	1426435657576038	Facebook	abruzzo_IT	Abruzzo, Italy	37	1	75708	18390	281	0
Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	abruzzo_IT	Abruzzo, Italy	21	1	74730	25742	298	34
Pina Picierno	SocialCom	212896992084952	Facebook	abruzzo_IT	Abruzzo, Italy	67	1	74443	22444	570	9
