advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	38	1	2395606	971256	14664	3010
UK government	UK government	408582579294175	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	15	1	1171800	473834	13394	2797
Best For Britain	Best for Britain	1863944713844924	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	299	1	683561	298872	6951	1848
We are the 52%	We are the 52%	466744973727718	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	273	1	596002	221220	1571	214
Conservatives	The Conservative Party	8807334278	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	1109	1	541357	201480	5611	678
Newry, Mourne and Down District Council		740037796093669	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	1	1	496528	198611	1148	574
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	1987	1	492365	171697	5844	554
38 Degrees	38 Degrees	200006375787	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	407	1	448618	164956	3031	476
Kialo		729627343834501	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	311	1	389821	160155	3469	900
Britain's Future	Britain's Future	1625300137516491	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	156	1	295029	113426	1124	249
Social Democratic and Labour Party (SDLP)	Social Democratic and Labour Party (SDLP)	111956985487415	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	20	1	231940	48992	2726	115
People's Vote UK	People's Vote	748608695327755	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	80	1	231671	67163	2966	409
Councillor Patrick Brown	Councillor Patrick Brown	423102764508147	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	7	1	180959	44992	801	0
Councillor Tom Smith	Councillor Tom Smith	1999312353678979	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	78	1	176453	25081	8730	0
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	129	1	170067	64270	1252	268
Democratic Unionist Party	Democratic Unionist Party	105732052794210	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	5	1	164981	35993	572	0
TheArticle	TheArticle	607840469632004	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	27	1	161297	71272	1525	351
Avaaz	Avaaz	8340223883	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	25	1	160158	72847	1018	222
Councillor Lee Reynolds	Cllr Lee Reynolds	1776892885858362	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	62	1	159742	29970	7091	0
Instant PPI UK		616112792139038	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	73	1	153031	57284	1541	352
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	21	1	148031	64926	1129	208
Alex Salmond	Slainte Media	136191876445102	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	57	1	143121	46076	1045	78
Emmet McDonough-Brown	Emmet McDonough-Brown	1132342160225444	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	22	1	137978	35000	2520	0
Neil McCann MEP Candidate	Neil McCann	1385517071590419	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	7	1	125655	27932	1260	114
Paddy Power		108803784913	Facebook	northern_ireland_UK	Northern Ireland, United Kingdom	4	1	123019	51110	1134	227
