advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	mehedinti_county_RO	Mehedinți County, Romania	164	1	531517	240884	1221	279
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	mehedinti_county_RO	Mehedinți County, Romania	87	1	495183	224123	1263	357
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	mehedinti_county_RO	Mehedinți County, Romania	118	1	349133	148103	567	147
România în primul rând	Future Innovation	770704223323599	Facebook	mehedinti_county_RO	Mehedinți County, Romania	42	1	337797	140726	174	61
Romania #nuepsd	Future Innovation	293215748279337	Facebook	mehedinti_county_RO	Mehedinți County, Romania	13	1	312988	152134	267	124
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	mehedinti_county_RO	Mehedinți County, Romania	19	1	243108	49155	589	93
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	mehedinti_county_RO	Mehedinți County, Romania	37	1	211138	100352	258	58
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	mehedinti_county_RO	Mehedinți County, Romania	78	1	145276	63318	513	122
PNL Mehedinti		799686396757468	Facebook	mehedinti_county_RO	Mehedinți County, Romania	5	1	129995	35000	272	42
European Parliament		178362315106	Facebook	mehedinti_county_RO	Mehedinți County, Romania	72	1	118484	54769	578	114
ALDE Mehedinti		1440105136311907	Facebook	mehedinti_county_RO	Mehedinți County, Romania	8	1	77067	21000	126	0
European Commission		107898832590939	Facebook	mehedinti_county_RO	Mehedinți County, Romania	11	1	70374	35024	182	48
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	mehedinti_county_RO	Mehedinți County, Romania	36	1	61373	29542	212	56
Litere.net	litere.net	1504323906337545	Facebook	mehedinti_county_RO	Mehedinți County, Romania	12	1	53066	24581	44	10
Politice.net	politice.net	2546711162025064	Facebook	mehedinti_county_RO	Mehedinți County, Romania	12	1	47637	22576	43	9
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	mehedinti_county_RO	Mehedinți County, Romania	22	1	40858	18884	41	9
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	mehedinti_county_RO	Mehedinți County, Romania	15	1	39224	16106	38	6
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	mehedinti_county_RO	Mehedinți County, Romania	13	1	38934	15864	32	6
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	mehedinti_county_RO	Mehedinți County, Romania	47	1	35736	16564	78	20
Silvia Dinică		1128229287275038	Facebook	mehedinti_county_RO	Mehedinți County, Romania	19	1	34372	13484	59	13
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	mehedinti_county_RO	Mehedinți County, Romania	7	1	30058	13546	11	2
Custom Resita Festival		2218037274884370	Facebook	mehedinti_county_RO	Mehedinți County, Romania	1	1	28348	14174	29	5
George Simion	George Simion	2212856535602171	Facebook	mehedinti_county_RO	Mehedinți County, Romania	12	1	28048	10574	60	12
Drobeta Online - Stiri din Mehedinti	Vasilan Pavel-Mihai	1133575306806915	Facebook	mehedinti_county_RO	Mehedinți County, Romania	7	1	27627	8253	195	20
Rares Bogdan		204397909629079	Facebook	mehedinti_county_RO	Mehedinți County, Romania	15	1	26168	9296	29	5
