advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	116	1	312281	98857	1664	147
déi gréng	déi gréng	21710789873	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	32	1	282597	123473	1221	327
European Parliament		178362315106	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	114	1	280626	110696	1603	210
Greenpeace Luxembourg		67370457805	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	122	1	137475	36416	970	31
Charles Goerens		441313569220539	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	30	1	104367	27036	441	24
Dan Kersch		231839814316073	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	33	1	94166	27696	457	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	23	1	77552	22947	269	7
Piraten Lëtzebuerg		183148710560	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	40	1	72828	20004	588	0
déi Lénk	déi Lénk	120444648033670	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	18	1	45578	14014	206	21
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	29	1	41553	8563	275	0
CSV	CSV	56016549775	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	39	1	35704	9856	339	0
DP-Norden	DP-Norden	133967696651305	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	3	1	15984	6000	295	0
European Greens		141366725876424	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	36	1	15718	5973	110	28
Unis pour les Droits Humains		1642871805813802	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	16	1	11737	5128	11	0
Piratepartei Bezierk Norden		494284087327520	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	3	1	10376	2075	205	0
Jonk Piraten		194441573983035	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	3	1	9241	1826	28	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	35	1	8002	3315	15	3
European Investment Bank		350888674962511	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	1	1	6899	3449	34	6
JDL Jonk Demokraten		141096935941189	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	1	1	6693	1338	13	0
ADR  - Alternativ Demokratesch Reformpartei		115916035102253	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	2	1	6042	1190	20	0
Burelbach Immobilien		243135569564978	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	1	1	5963	1192	11	0
Kialo		729627343834501	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	232	1	5643	2375	32	8
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	10	1	5423	1231	36	0
Déi Konservativ		235829416883581	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	1	1	5403	1080	53	10
L'Or du Commun		212885115510806	Facebook	diekirch_district_LU	Diekirch District, Luxembourg	1	1	5006	1001	9	0
