advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	48	1	91075	42439	150	42
Демократична България	Демократична България	995342840629890	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	24	1	50728	20133	80	9
Приоритети	БЗНС	1163987410423594	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	69	1	50526	17004	121	3
European Greens		141366725876424	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	34	1	35066	15846	72	22
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	60	1	20379	8244	66	14
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	51	1	17218	7993	35	10
Движение ВОЛЯ		289082018098560	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	1	1	16269	8135	8	1
Kialo		729627343834501	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	205	1	15936	6104	78	18
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	10	1	12889	4487	24	5
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	27	1	10177	4151	19	3
informo.bg	informo.bg	262524054082832	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	7	1	10088	4325	21	2
Крум Дончев/Krum Donchev		155516354469476	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	8	1	9004	4355	6	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	14	1	8949	2751	19	1
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	21	1	6945	1585	34	0
Volen Siderov		48268614826	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	21	1	6258	1402	20	0
България на Труда и Разума - БТР		709384432421964	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	8	1	6122	1873	11	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	14	1	5494	2050	14	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	7	1	5388	1436	10	0
European Commission		107898832590939	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	3	1	5122	2561	13	3
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	5	1	4412	882	8	0
Път на младите	Път на младите	2051476654950711	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	6	1	4398	1829	10	1
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	11	1	3429	1078	10	0
BRITA Bulgaria		1471240093191880	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	1	1	3265	1632	1	0
Евро Ферт АД		271746059949890	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	1	1	3214	1607	7	1
Greens/EFA in the European Parliament		150527751674751	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	13	1	3190	1310	6	1
