advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	203	1	12776895	5814099	71222	17463
Partido Popular	Partido Popular	72249031214	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	1188	1	12677456	4310518	72841	9548
Ciudadanos	Ciudadanos	74078667754	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	832	1	9231712	2822548	73574	7496
Compromís	Compromís	194053080624605	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	75	1	7285488	2962486	28707	5777
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	47	1	4215238	1795776	19756	6732
Mónica Oltra	Compromís	81107269227	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	19	1	3515989	1593130	13291	3166
PSOE	PSOE	189318235003	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	330	1	2082948	834751	6749	1329
European Parliament		178362315106	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	81	1	1973376	903421	6261	1430
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	78	1	1416885	586273	4186	734
Un país moderno	Unidas Podemos	577723459314066	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	50	1	1340363	598985	6880	1509
Greenpeace España	Greenpeace España	133044800622	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	172	1	1125469	428921	3743	533
Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	18	1	827816	198566	4497	719
Save the Children España	Save the Children España	57845333112	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	23	1	805393	383885	3660	814
César Sánchez Pérez	Andres De España Serrano	296979917059627	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	8	1	772426	369717	2562	454
Sandra Gómez	PSOE	228752914179024	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	13	1	682987	322000	4187	1000
Apodemia		115927088504184	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	21	1	596145	266005	275	17
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	231	1	588509	223862	4593	872
España Ciudadana		349800235527721	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	18	1	553207	241259	2914	689
Ayuda LGTB		315021912539118	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	51	1	547207	229158	3487	690
Kialo		729627343834501	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	370	1	501956	198002	2661	661
Luis Barcala	David Canovas Exposito	266999697008229	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	20	1	491980	122000	1980	0
Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	12	1	409731	175651	3349	856
Ingredientes que Suman		586540488142205	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	13	1	391872	180066	1033	226
Izquierda Unida	Izquierda Unida	74858103866	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	10	1	368617	160394	1697	602
Respeto LGTB		2315084548728652	Facebook	comunidad_valenciana_ES	Comunidad Valenciana, Spain	283	1	363063	131592	4179	177
