advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	5k_10k	5k - 10k	CY	Cyprus	30	1	299169	149599	2962	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	5k_10k	5k - 10k	CY	Cyprus	16	1	159969	79992	1583	0
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	5k_10k	5k - 10k	CY	Cyprus	12	1	119975	59993	1187	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	5k_10k	5k - 10k	CY	Cyprus	9	1	89984	44996	890	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	5k_10k	5k - 10k	CY	Cyprus	7	1	69968	34987	692	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	5k_10k	5k - 10k	CY	Cyprus	7	1	69275	34641	685	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	5k_10k	5k - 10k	CY	Cyprus	7	1	65354	32680	647	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	5k_10k	5k - 10k	CY	Cyprus	4	1	39996	20000	396	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	5k_10k	5k - 10k	CY	Cyprus	4	1	39989	19996	395	0
Dr. Eleni Stavrou		822417261217421	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29997	15000	297	0
Συμμαχία Πολιτών	ΣΥΜΜΑΧΙΑ ΠΟΛΙΤΩΝ	470323203056530	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29995	14999	296	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29992	14997	296	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29991	14997	296	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29989	14996	296	0
Μιχάλης Μηνά-Υποψήφιος Ευρωβουλευτής 2019-  Πρόεδρος Κόμμα Δικαιοσύνης		1405721126369385	Facebook	5k_10k	5k - 10k	CY	Cyprus	3	1	29982	14992	296	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19998	10000	198	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19998	10000	197	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19998	9999	197	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19998	10000	198	0
Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου		782825568407464	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19998	10000	198	0
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19997	9999	197	0
ATL Loizou Group		834066243426644	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19997	9999	197	0
Neoklis Sylikiotis		746047275453494	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19995	9998	197	0
Γυναικεία Οργάνωση Δημοκρατικού Κόμματος - ΓΟΔΗΚ		328991341036445	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19991	9996	197	0
Living and Working Abroad		134381223370615	Facebook	5k_10k	5k - 10k	CY	Cyprus	2	1	19983	9992	186	0
