advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	1k_5k	1k - 5k	EE	Estonia	29	1	144751	28956	2866	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	1k_5k	1k - 5k	EE	Estonia	27	1	134563	26918	2664	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	1k_5k	1k - 5k	EE	Estonia	18	1	89723	17948	1776	0
Yoko Alender		709212302463805	Facebook	1k_5k	1k - 5k	EE	Estonia	17	1	84983	17000	1683	0
Triin Saag	Saag Triin	2012394932389774	Facebook	1k_5k	1k - 5k	EE	Estonia	12	1	59988	12000	1188	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	1k_5k	1k - 5k	EE	Estonia	11	1	54988	10999	1088	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	1k_5k	1k - 5k	EE	Estonia	10	1	49989	9999	989	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	1k_5k	1k - 5k	EE	Estonia	9	1	44991	9000	891	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	1k_5k	1k - 5k	EE	Estonia	8	1	39991	7999	791	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	1k_5k	1k - 5k	EE	Estonia	7	1	30001	6001	594	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	1k_5k	1k - 5k	EE	Estonia	5	1	24995	5000	495	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	1k_5k	1k - 5k	EE	Estonia	5	1	24995	5000	495	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	1k_5k	1k - 5k	EE	Estonia	6	1	23442	4689	464	0
Ablo		299078570887332	Facebook	1k_5k	1k - 5k	EE	Estonia	4	1	19995	3999	395	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	EE	Estonia	3	1	14996	3000	297	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1k_5k	1k - 5k	EE	Estonia	4	1	10060	2012	199	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9998	1999	197	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9998	2000	198	0
Erki Savisaar		326940990843491	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9998	2000	198	0
Стражи		310613372788542	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9998	2000	198	0
Emilia Lombard		1695168230755337	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9997	1999	198	0
Evelin Ilves		119700418047863	Facebook	1k_5k	1k - 5k	EE	Estonia	2	1	9579	1916	189	0
RuBaltic.Ru		361996777230933	Facebook	1k_5k	1k - 5k	EE	Estonia	4	1	6073	1214	8	1
Vilja Toomast	Reformierakond	1526714420947462	Facebook	1k_5k	1k - 5k	EE	Estonia	1	1	4999	1000	99	0
Reformierakond	Reformierakond	80124492882	Facebook	1k_5k	1k - 5k	EE	Estonia	1	1	4999	1000	98	0
