advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d096	2019-04-06	BE	Belgium	3	1	1022498	504500	5223	1045
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d096	2019-04-06	BE	Belgium	11	1	466663	192699	4403	900
European Parliament		178362315106	Facebook	d096	2019-04-06	BE	Belgium	57	1	195698	84304	863	171
Halal en danger		2115131348600358	Facebook	d096	2019-04-06	BE	Belgium	2	1	149997	59999	597	99
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	d096	2019-04-06	BE	Belgium	4	1	109562	44253	523	163
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	d096	2019-04-06	BE	Belgium	3	1	85713	42857	213	42
Peter Mertens	PVDA	236485149843971	Facebook	d096	2019-04-06	BE	Belgium	8	1	71576	15064	297	33
Peter Van Hecke		414570162644130	Facebook	d096	2019-04-06	BE	Belgium	4	1	66649	13330	531	99
Bart De Wever		24079407056	Facebook	d096	2019-04-06	BE	Belgium	1	1	62499	25000	624	125
Jean de Bethune		425691141175605	Facebook	d096	2019-04-06	BE	Belgium	1	1	49857	24928	124	24
ExxonMobil		925007000949719	Facebook	d096	2019-04-06	BE	Belgium	18	1	42177	8897	273	42
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	d096	2019-04-06	BE	Belgium	6	1	31103	13669	383	126
ABVV		188590271170028	Facebook	d096	2019-04-06	BE	Belgium	1	1	24999	12500	124	25
Klang der Solidarität		385076005313967	Facebook	d096	2019-04-06	BE	Belgium	32	1	20771	8100	55	5
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	d096	2019-04-06	BE	Belgium	2	1	19415	7729	42	19
Greens/EFA in the European Parliament		150527751674751	Facebook	d096	2019-04-06	BE	Belgium	4	1	18842	4421	153	30
Tout va bien - officiel		1853789618247333	Facebook	d096	2019-04-06	BE	Belgium	2	1	18332	3666	66	0
sp.a	sp.a	57253967150	Facebook	d096	2019-04-06	BE	Belgium	8	1	17776	4055	163	25
Le Lombard		49864931287	Facebook	d096	2019-04-06	BE	Belgium	1	1	17274	8637	43	8
Theo Francken		483497581789280	Facebook	d096	2019-04-06	BE	Belgium	1	1	16666	3333	166	33
Europe Direct Brussels		772075022808345	Facebook	d096	2019-04-06	BE	Belgium	1	1	15384	7692	38	7
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d096	2019-04-06	BE	Belgium	3	1	15285	7642	81	14
Equality Festival Courcelles		1820149114951431	Facebook	d096	2019-04-06	BE	Belgium	6	1	13497	3666	165	16
Johan Van Overtveldt		275607285891320	Facebook	d096	2019-04-06	BE	Belgium	2	1	12749	2500	49	0
Civil Liberties Union for Europe		1424938757739868	Facebook	d096	2019-04-06	BE	Belgium	1	1	12499	2500	24	0
