advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	10k_50k	10k - 50k	FI	Finland	106	1	5298493	1059719	35783	6598
Keskusta	Suomen Keskusta	55312855747	Facebook	10k_50k	10k - 50k	FI	Finland	22	1	1080184	216041	4138	499
Vihreät - De Gröna		33722070600	Facebook	10k_50k	10k - 50k	FI	Finland	15	1	749853	149973	2684	299
European Parliament		178362315106	Facebook	10k_50k	10k - 50k	FI	Finland	12	1	499879	99977	3389	599
Sirpa Pietikäinen		140188405326	Facebook	10k_50k	10k - 50k	FI	Finland	7	1	349923	69986	3718	1011
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	10k_50k	10k - 50k	FI	Finland	7	1	349828	69967	3491	699
Miapetra Kumpula-Natri		922311201130062	Facebook	10k_50k	10k - 50k	FI	Finland	7	1	300008	60002	2884	578
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	10k_50k	10k - 50k	FI	Finland	6	1	299993	59999	2593	499
Kokoomus		201285237101	Facebook	10k_50k	10k - 50k	FI	Finland	5	1	249994	49999	1295	200
Camilla Gunell till EU 2019		360575481205047	Facebook	10k_50k	10k - 50k	FI	Finland	5	1	249994	50000	1295	200
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	10k_50k	10k - 50k	FI	Finland	5	1	249980	49997	2494	499
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	10k_50k	10k - 50k	FI	Finland	5	1	249753	49951	2094	399
Petri Sarvamaa		164624737027350	Facebook	10k_50k	10k - 50k	FI	Finland	5	1	202034	40407	400	0
Liike Nyt		194677504471503	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199996	40000	1596	300
Sameli Sivonen		466817883509788	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199996	40000	1996	400
Hanna Holopainen		149856248393583	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199996	40000	1776	356
Tiina Haapala kansanedustajaehdokas		388230268408380	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199996	40000	2496	800
Piia Kurki		270567833058986	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199995	39999	1195	199
Vasemmistoliitto		60390955171	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	199958	39992	1595	299
Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	10k_50k	10k - 50k	FI	Finland	4	1	198758	39752	790	99
Mikkel Näkkäläjärvi		617733068345315	Facebook	10k_50k	10k - 50k	FI	Finland	3	1	149997	30000	297	0
Henrik Wickström		448116415229902	Facebook	10k_50k	10k - 50k	FI	Finland	3	1	149997	30000	697	100
Amanda Pasanen		1590714481237792	Facebook	10k_50k	10k - 50k	FI	Finland	3	1	149997	30000	1997	700
Mai Kivelä		696021337144506	Facebook	10k_50k	10k - 50k	FI	Finland	3	1	149997	30000	1997	700
K-Supermarket		380462231997295	Facebook	10k_50k	10k - 50k	FI	Finland	3	1	149997	30000	1497	300
