advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	rw2	Last 2 weeks	CZ	Czechia	1861	1	8439992	1807633	39713	8891
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	rw2	Last 2 weeks	CZ	Czechia	103	1	5738897	2361000	28217	7733
Andrej Babiš	ANO	214827221987263	Facebook	rw2	Last 2 weeks	CZ	Czechia	23	1	2979977	1245000	12318	3186
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	CZ	Czechia	30	1	2505596	1130261	12719	4016
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	rw2	Last 2 weeks	CZ	Czechia	116	1	2451891	777842	5817	1250
TOP 09	TOP 09	90002267161	Facebook	rw2	Last 2 weeks	CZ	Czechia	31	1	2314225	918412	8259	1690
KDU-ČSL	KDU-ČSL	251656685576	Facebook	rw2	Last 2 weeks	CZ	Czechia	67	1	2069617	764356	5761	1776
Evropa společně	Evropa společně	535611970260854	Facebook	rw2	Last 2 weeks	CZ	Czechia	45	1	2038891	814822	5960	1592
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	rw2	Last 2 weeks	CZ	Czechia	55	1	1999559	792115	6351	1574
Roman Kriz	Kriz Roman	382745889213194	Facebook	rw2	Last 2 weeks	CZ	Czechia	160	1	1560892	348580	5854	1274
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	rw2	Last 2 weeks	CZ	Czechia	36	1	1411633	435666	6378	1537
Pavel Poc	Poc Pavel	202974613060409	Facebook	rw2	Last 2 weeks	CZ	Czechia	17	1	1336160	519235	2491	749
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	rw2	Last 2 weeks	CZ	Czechia	18	1	1225984	438000	2889	1064
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	rw2	Last 2 weeks	CZ	Czechia	19	1	1208134	477131	4125	1130
European Greens		141366725876424	Facebook	rw2	Last 2 weeks	CZ	Czechia	11	1	824370	342584	6480	1257
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	rw2	Last 2 weeks	CZ	Czechia	53	1	561971	143154	1350	324
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	rw2	Last 2 weeks	CZ	Czechia	24	1	495975	199999	3092	777
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	rw2	Last 2 weeks	CZ	Czechia	19	1	489980	215999	1320	606
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	rw2	Last 2 weeks	CZ	Czechia	24	1	483741	114989	1741	405
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	rw2	Last 2 weeks	CZ	Czechia	14	1	438146	134379	1763	529
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	rw2	Last 2 weeks	CZ	Czechia	26	1	434971	91999	2272	718
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	rw2	Last 2 weeks	CZ	Czechia	12	1	414988	91999	1612	357
Daniel Herman	Vasek Jiri	378072105614553	Facebook	rw2	Last 2 weeks	CZ	Czechia	19	1	383868	129926	843	215
Svobodní	Svobodní	43855944703	Facebook	rw2	Last 2 weeks	CZ	Czechia	15	1	355984	79999	1417	330
Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	rw2	Last 2 weeks	CZ	Czechia	23	1	344845	130927	132	13
