advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d100	2019-04-10	BG	Bulgaria	29	1	62647	29861	153	40
European Parliament		178362315106	Facebook	d100	2019-04-10	BG	Bulgaria	11	1	49258	22092	87	8
European Greens		141366725876424	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	37858	18929	94	18
България на Труда и Разума - БТР		709384432421964	Facebook	d100	2019-04-10	BG	Bulgaria	2	1	19803	3960	34	0
Viasat Explore		552952714727440	Facebook	d100	2019-04-10	BG	Bulgaria	2	1	15542	3108	13	0
Greens/EFA in the European Parliament		150527751674751	Facebook	d100	2019-04-10	BG	Bulgaria	4	1	14792	6130	20	4
BRITA Bulgaria		1471240093191880	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	11093	5546	5	0
EU Environment		305608429284	Facebook	d100	2019-04-10	BG	Bulgaria	2	1	9305	4482	44	8
Give A Vote		2186129244970085	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	7898	3159	7	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d100	2019-04-10	BG	Bulgaria	2	1	6152	2720	24	4
Фондация Българска Памет		540948509258655	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	6001	3000	5	0
Kialo		729627343834501	Facebook	d100	2019-04-10	BG	Bulgaria	2	1	5767	1153	51	10
Евро Ферт АД		271746059949890	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	5514	2757	12	2
Венета Маджистрели - раз/ЛИЧНИЯТ избор за Европейски парламент 2019		436121407128896	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	4545	909	9	0
JobRadar.BG		1753665731363354	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	4545	909	9	0
Общество		211247363067771	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	4478	2239	39	0
Arte		656089814494677	Facebook	d100	2019-04-10	BG	Bulgaria	3	1	2891	1240	7	1
Volen Siderov		48268614826	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	2876	1438	25	0
GEYA   /  ГЕЯ  /		125015671491693	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	2777	555	4	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	2716	1358	2	1
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	1997	998	1	0
Guardian Weekly		64525551258	Facebook	d100	2019-04-10	BG	Bulgaria	4	1	1813	732	2	0
Северозападът ЗА Ангел Джамбазки		379244342921053	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	1666	833	14	0
EU Gateway Business Avenues		1878683232394649	Facebook	d100	2019-04-10	BG	Bulgaria	1	1	1506	301	2	0
World Youth Academy		155365641152627	Facebook	d100	2019-04-10	BG	Bulgaria	3	1	1298	259	2	0
