advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d101	2019-04-11	BG	Bulgaria	8	1	111637	35602	981	196
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d101	2019-04-11	BG	Bulgaria	30	1	72112	34593	158	40
European Greens		141366725876424	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	53408	26704	172	34
European Parliament		178362315106	Facebook	d101	2019-04-11	BG	Bulgaria	11	1	49258	22092	87	8
България на Труда и Разума - БТР		709384432421964	Facebook	d101	2019-04-11	BG	Bulgaria	3	1	28630	5726	50	0
Viasat Explore		552952714727440	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	15542	3108	13	0
Greens/EFA in the European Parliament		150527751674751	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	14791	6130	20	4
BRITA Bulgaria		1471240093191880	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	11093	5546	5	0
EU Environment		305608429284	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	9305	4482	44	8
Give A Vote		2186129244970085	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	7898	3159	7	1
Борба за съществуване / Extinction Rebellion Bulgaria		2258761914367373	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	7536	1507	17	0
Arte		656089814494677	Facebook	d101	2019-04-11	BG	Bulgaria	6	1	6970	2992	16	2
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	6152	2720	24	4
Евро Ферт АД		271746059949890	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	5514	2757	12	2
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	5499	2500	88	0
European Youth Event		919232861444360	Facebook	d101	2019-04-11	BG	Bulgaria	3	1	5387	2194	11	5
RoboMarkets - Global		588252871551498	Facebook	d101	2019-04-11	BG	Bulgaria	2	1	4887	2405	11	0
Венета Маджистрели - раз/ЛИЧНИЯТ избор за Европейски парламент 2019		436121407128896	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	4545	909	9	0
JobRadar.BG		1753665731363354	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	4545	909	9	0
Huawei Europe		1709278142683543	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	3089	1544	1	0
Volen Siderov		48268614826	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	2876	1438	25	0
GEYA   /  ГЕЯ  /		125015671491693	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	2777	555	4	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	2716	1358	2	1
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d101	2019-04-11	BG	Bulgaria	1	1	1997	998	1	0
Guardian Weekly		64525551258	Facebook	d101	2019-04-11	BG	Bulgaria	4	1	1813	732	2	0
