advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	EL	Greece	291	1	867812	360590	4181	827
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	EL	Greece	28	1	209033	97210	200	38
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	50_100	50 - 100	EL	Greece	9	1	55131	23598	211	36
Παύλος Ελευθεριάδης		768996799785550	Facebook	50_100	50 - 100	EL	Greece	25	1	48302	10704	161	0
Όρθια Ελλάδα		253976408889257	Facebook	50_100	50 - 100	EL	Greece	4	1	45667	21700	194	36
NOFIR - bringing value to marine waste		467976939969473	Facebook	50_100	50 - 100	EL	Greece	2	1	44929	22465	52	10
Πειραιάς - Piraeus		142474499995	Facebook	50_100	50 - 100	EL	Greece	2	1	38747	17049	35	0
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	50_100	50 - 100	EL	Greece	2	1	36681	18341	81	16
Νίκη Τζαβέλα - Niki Tzavela Official	Φερονικη Τζαβελα	866035200090418	Facebook	50_100	50 - 100	EL	Greece	15	1	24503	5126	197	36
Plasticfreegreece		127140361355187	Facebook	50_100	50 - 100	EL	Greece	2	1	23243	9296	35	0
Theravada Buddhism In Greece		1438985079483881	Facebook	50_100	50 - 100	EL	Greece	1	1	20771	4154	184	36
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	50_100	50 - 100	EL	Greece	185	1	18315	5319	56	0
Refugee Trauma Initiative		159145551089067	Facebook	50_100	50 - 100	EL	Greece	2	1	15257	3051	34	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	50_100	50 - 100	EL	Greece	206	1	15077	3975	63	0
Hoagard		331529506998997	Facebook	50_100	50 - 100	EL	Greece	7	1	14646	3214	35	12
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	50_100	50 - 100	EL	Greece	68	1	14263	3527	66	0
LIKE APP		272972103180159	Facebook	50_100	50 - 100	EL	Greece	1	1	13535	5414	12	2
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	50_100	50 - 100	EL	Greece	312	1	13358	3815	95	0
INBOX	New Digital Media	369693523475596	Facebook	50_100	50 - 100	EL	Greece	49	1	11835	5222	15	0
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	EL	Greece	3	1	10596	4239	9	1
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	50_100	50 - 100	EL	Greece	85	1	10386	2243	26	0
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	50_100	50 - 100	EL	Greece	88	1	10114	3009	27	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	50_100	50 - 100	EL	Greece	88	1	9194	2057	27	0
Save the Refugees		1931458237163388	Facebook	50_100	50 - 100	EL	Greece	1	1	8703	3481	7	1
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	50_100	50 - 100	EL	Greece	44	1	8419	3203	13	0
