advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ChristenUnie	ChristenUnie	211661062254003	Facebook	35_44	35-44	NL	Netherlands	20	1	105413	20798	347	0
European Parliament	European Parliament	178362315106	Facebook	35_44	35-44	NL	Netherlands	4	1	97885	40422	914	179
VVD	VVD	121264564551002	Facebook	35_44	35-44	NL	Netherlands	5	1	81454	38625	276	48
D66	D66	52985377549	Facebook	35_44	35-44	NL	Netherlands	2	1	24852	10383	58	9
GroenLinks	GroenLinks	175740570505	Facebook	35_44	35-44	NL	Netherlands	4	1	21208	10511	130	19
PvdA Amsterdam	Partij van de Arbeid (PvdA)	170060616402275	Facebook	35_44	35-44	NL	Netherlands	1	1	12931	2586	129	25
De Goede Zaak	DeGoedeZaak	264564577356897	Facebook	35_44	35-44	NL	Netherlands	2	1	6266	1253	19	0
Esther de Lange	Esther de Lange	206205079489175	Facebook	35_44	35-44	NL	Netherlands	1	1	2615	1307	25	0
Theo Alkemade	Alkemade Theodoor C W M	298059754467115	Facebook	35_44	35-44	NL	Netherlands	2	1	2271	454	44	0
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	35_44	35-44	NL	Netherlands	11	1	2260	279	113	0
Malik Azmani	Malik Azmani	1734459723547461	Facebook	35_44	35-44	NL	Netherlands	1	1	1666	833	16	0
Jeroen Lenaers	Jeroen Lenaers	316960281776479	Facebook	35_44	35-44	NL	Netherlands	2	1	1245	249	24	0
European Commission	European Commission	107898832590939	Facebook	35_44	35-44	NL	Netherlands	2	1	939	469	2	0
ABN AMRO		206592029351928	Facebook	35_44	35-44	NL	Netherlands	1	1	882	441	8	0
Jacques Michel Bloi - VVD #13 voor Europa	Bloi Jacques M	1435938086636544	Facebook	35_44	35-44	NL	Netherlands	1	1	542	108	10	0
VVD Goeree-Overflakkee	VVD Goeree-Overflakkee	305812906126532	Facebook	35_44	35-44	NL	Netherlands	1	1	493	98	9	0
Jeroen Janssen - kandidaat Europarlementariër	Van Oosterbosch Benjamin	921841297985499	Facebook	35_44	35-44	NL	Netherlands	1	1	487	97	9	0
PvdA Enschede	PvdA Enschede	436001856449324	Facebook	35_44	35-44	NL	Netherlands	1	1	350	0	34	0
VVD Leidschendam-Voorburg	VVD Leidschendam-Voorburg	498944610134140	Facebook	35_44	35-44	NL	Netherlands	2	1	329	0	32	0
Kati Piri	PvdA	254626848046622	Facebook	35_44	35-44	NL	Netherlands	2	1	318	0	31	0
Jimmy Bastings	Bastings Jimmy Anna Hubertus	2262432790696805	Facebook	35_44	35-44	NL	Netherlands	1	1	297	59	5	0
lunaslatexx	Berkers Julia Floor	1275687902594977	Facebook	35_44	35-44	NL	Netherlands	1	1	292	0	29	0
VVD Tytsjerksteradiel		971443309666536	Facebook	35_44	35-44	NL	Netherlands	1	1	268	0	26	0
Terre des Hommes Nederland		285512534937	Facebook	35_44	35-44	NL	Netherlands	1	1	266	0	26	0
VoteEuropa Nederland	Lacsamana Marlon Toledo	373618906826123	Facebook	35_44	35-44	NL	Netherlands	1	1	251	125	2	0
