advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	m18_24	male (18-24)	LT	Lithuania	29	1	1595845	657923	6123	1615
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	m18_24	male (18-24)	LT	Lithuania	30	1	922751	412314	1776	211
Kialo		729627343834501	Facebook	m18_24	male (18-24)	LT	Lithuania	304	1	378072	147792	2374	543
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	m18_24	male (18-24)	LT	Lithuania	16	1	305648	113952	1037	135
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	m18_24	male (18-24)	LT	Lithuania	50	1	297538	86636	901	40
Už Ingridą		2214495192154107	Facebook	m18_24	male (18-24)	LT	Lithuania	38	1	235209	68513	1111	44
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	m18_24	male (18-24)	LT	Lithuania	75	1	217659	47955	953	0
European Commission		107898832590939	Facebook	m18_24	male (18-24)	LT	Lithuania	12	1	202096	91177	607	86
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	m18_24	male (18-24)	LT	Lithuania	5	1	194798	97399	451	83
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	m18_24	male (18-24)	LT	Lithuania	27	1	155502	51550	414	31
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	m18_24	male (18-24)	LT	Lithuania	23	1	137811	31115	683	38
Liberalai	Liberalai	81004804444	Facebook	m18_24	male (18-24)	LT	Lithuania	86	1	137638	36844	1858	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	m18_24	male (18-24)	LT	Lithuania	4	1	124456	48214	234	101
Darbo partija	Darbo partija	264116120225	Facebook	m18_24	male (18-24)	LT	Lithuania	17	1	122475	35848	346	17
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	m18_24	male (18-24)	LT	Lithuania	36	1	65518	18819	200	8
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	m18_24	male (18-24)	LT	Lithuania	14	1	62632	13296	262	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	m18_24	male (18-24)	LT	Lithuania	55	1	56128	23234	135	25
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	m18_24	male (18-24)	LT	Lithuania	10	1	46069	12442	152	17
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m18_24	male (18-24)	LT	Lithuania	53	1	43537	20228	95	25
Bronis Ropė		216419471860983	Facebook	m18_24	male (18-24)	LT	Lithuania	7	1	43172	8538	132	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	m18_24	male (18-24)	LT	Lithuania	12	1	40179	11010	160	8
European Greens		141366725876424	Facebook	m18_24	male (18-24)	LT	Lithuania	23	1	37242	15318	127	36
Lietuvos žinios		295643800462487	Facebook	m18_24	male (18-24)	LT	Lithuania	1	1	34110	17055	16	0
TNS Forum		1350664425010518	Facebook	m18_24	male (18-24)	LT	Lithuania	2	1	31123	6117	113	0
Greens/EFA in the European Parliament		150527751674751	Facebook	m18_24	male (18-24)	LT	Lithuania	29	1	26363	11691	27	5
