advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	u45_54	unknown (45-54)	LT	Lithuania	341	1	2138	863	14	3
European Parliament		178362315106	Facebook	u45_54	unknown (45-54)	LT	Lithuania	21	1	1825	812	9	2
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	u45_54	unknown (45-54)	LT	Lithuania	39	1	1715	753	2	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	u45_54	unknown (45-54)	LT	Lithuania	16	1	1271	547	1	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	u45_54	unknown (45-54)	LT	Lithuania	38	1	1125	238	6	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	u45_54	unknown (45-54)	LT	Lithuania	54	1	1079	347	3	0
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	u45_54	unknown (45-54)	LT	Lithuania	57	1	680	152	2	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	u45_54	unknown (45-54)	LT	Lithuania	10	1	341	148	1	0
Už Ingridą		2214495192154107	Facebook	u45_54	unknown (45-54)	LT	Lithuania	19	1	312	101	1	0
Petras Auštrevičius		1482024028702535	Facebook	u45_54	unknown (45-54)	LT	Lithuania	7	1	293	133	1	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	u45_54	unknown (45-54)	LT	Lithuania	22	1	283	101	1	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	u45_54	unknown (45-54)	LT	Lithuania	4	1	279	109	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u45_54	unknown (45-54)	LT	Lithuania	29	1	273	78	0	0
Liberalai	Liberalai	81004804444	Facebook	u45_54	unknown (45-54)	LT	Lithuania	34	1	262	66	2	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	u45_54	unknown (45-54)	LT	Lithuania	10	1	262	60	1	0
