advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	u45_54	unknown (45-54)	LV	Latvia	79	1	987	226	5	0
Kialo		729627343834501	Facebook	u45_54	unknown (45-54)	LV	Latvia	322	1	744	303	5	1
Roberts Zīle	Nacionālā apvienība "Visu Latvijai!" - "Tēvzemei un Brīvībai/LNNK"	508959865842254	Facebook	u45_54	unknown (45-54)	LV	Latvia	19	1	613	238	2	0
European Parliament		178362315106	Facebook	u45_54	unknown (45-54)	LV	Latvia	24	1	517	222	3	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	u45_54	unknown (45-54)	LV	Latvia	28	1	429	177	0	0
Ijabs Ivars		345347539390006	Facebook	u45_54	unknown (45-54)	LV	Latvia	8	1	333	151	0	0
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	u45_54	unknown (45-54)	LV	Latvia	9	1	297	123	1	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	u45_54	unknown (45-54)	LV	Latvia	18	1	290	75	1	0
PROGRESĪVIE		184096511636333	Facebook	u45_54	unknown (45-54)	LV	Latvia	11	1	274	112	0	0
Aleksejs Loskutovs	Aleksejs Loskutovs	541229793055345	Facebook	u45_54	unknown (45-54)	LV	Latvia	23	1	259	59	2	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	u45_54	unknown (45-54)	LV	Latvia	7	1	218	81	0	0
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	u45_54	unknown (45-54)	LV	Latvia	13	1	192	63	0	0
European Greens		141366725876424	Facebook	u45_54	unknown (45-54)	LV	Latvia	14	1	145	66	0	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	u45_54	unknown (45-54)	LV	Latvia	9	1	118	37	0	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	u45_54	unknown (45-54)	LV	Latvia	5	1	114	44	0	0
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	u45_54	unknown (45-54)	LV	Latvia	6	1	108	46	0	0
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	u45_54	unknown (45-54)	LV	Latvia	5	1	89	17	0	0
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	u45_54	unknown (45-54)	LV	Latvia	5	1	86	27	0	0
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	u45_54	unknown (45-54)	LV	Latvia	5	1	81	26	0	0
Finanšu ministrija	Latvijas Republikas Finanšu ministrija	524714174238878	Facebook	u45_54	unknown (45-54)	LV	Latvia	4	1	80	17	0	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	u45_54	unknown (45-54)	LV	Latvia	5	1	75	21	0	0
Sandra Kalniete	Sandra Kalniete	363128980541199	Facebook	u45_54	unknown (45-54)	LV	Latvia	4	1	71	14	0	0
Eiropas Komisijas pārstāvniecība Latvijā	Eiropas Komisijas pārstāvniecība Latvijā	185497885323119	Facebook	u45_54	unknown (45-54)	LV	Latvia	2	1	71	14	0	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	u45_54	unknown (45-54)	LV	Latvia	4	1	60	13	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u45_54	unknown (45-54)	LV	Latvia	53	1	57	26	0	0
