advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d127	2019-05-07	LU	Luxembourg	37	1	263697	88789	1252	116
déi gréng	déi gréng	21710789873	Facebook	d127	2019-05-07	LU	Luxembourg	7	1	70294	33647	436	84
European Parliament		178362315106	Facebook	d127	2019-05-07	LU	Luxembourg	3	1	66665	23333	499	99
déi Lénk	déi Lénk	120444648033670	Facebook	d127	2019-05-07	LU	Luxembourg	4	1	27142	7571	115	17
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	d127	2019-05-07	LU	Luxembourg	15	1	25431	5790	583	0
CSV	CSV	56016549775	Facebook	d127	2019-05-07	LU	Luxembourg	20	1	21827	6875	218	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	d127	2019-05-07	LU	Luxembourg	2	1	17912	3956	45	0
Piraten Lëtzebuerg		183148710560	Facebook	d127	2019-05-07	LU	Luxembourg	5	1	6165	1166	67	0
Piraten Bezierk Osten		141480992729926	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	1584	316	15	3
Chris Bernard		764820513891336	Facebook	d127	2019-05-07	LU	Luxembourg	4	1	1454	272	36	0
Européens Sans Frontières		668031516635463	Facebook	d127	2019-05-07	LU	Luxembourg	7	1	706	289	1	0
Klang der Solidarität		385076005313967	Facebook	d127	2019-05-07	LU	Luxembourg	12	1	629	248	1	0
KPL - d'Kommunisten		131505753713387	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	454	90	9	0
Europa-Union Luxemburg		387000121769174	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	452	90	8	0
Piraten Bezierk Süden		659368007411223	Facebook	d127	2019-05-07	LU	Luxembourg	2	1	333	0	33	0
VoteWatch Europe		355087424564148	Facebook	d127	2019-05-07	LU	Luxembourg	7	1	291	130	0	0
Luxembourg in Transition		361665277356388	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	199	0	19	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	111	22	2	0
Piraten Gemeng Suessem		2094234617571605	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	111	0	11	0
Pirate Gemeng Munneref		1635877273225433	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	99	0	9	0
Marie-Paule Dondelinger		2252124668379482	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	99	0	9	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	d127	2019-05-07	LU	Luxembourg	32	1	87	24	0	0
Berlin International University of Applied Sciences		753347444715991	Facebook	d127	2019-05-07	LU	Luxembourg	1	1	70	35	0	0
Talking Europe		316028505828375	Facebook	d127	2019-05-07	LU	Luxembourg	2	1	59	29	0	0
Guardian Weekly		64525551258	Facebook	d127	2019-05-07	LU	Luxembourg	4	1	55	11	0	0
