advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Демократична България	Демократична България	995342840629890	Facebook	rm1	Last month	BG	Bulgaria	36	1	3404024	1271087	6301	845
Приоритети	БЗНС	1163987410423594	Facebook	rm1	Last month	BG	Bulgaria	78	1	2048165	648637	6927	150
European Parliament		178362315106	Facebook	rm1	Last month	BG	Bulgaria	8	1	2003618	951876	3636	1462
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	rm1	Last month	BG	Bulgaria	46	1	993307	289113	5380	289
Път на младите	Път на младите	2051476654950711	Facebook	rm1	Last month	BG	Bulgaria	18	1	872439	327560	2939	343
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	rm1	Last month	BG	Bulgaria	28	1	865456	204905	2712	0
Движение ВОЛЯ		289082018098560	Facebook	rm1	Last month	BG	Bulgaria	1	1	858334	429167	428	85
Kialo		729627343834501	Facebook	rm1	Last month	BG	Bulgaria	158	1	856781	330143	3768	743
informo.bg	informo.bg	262524054082832	Facebook	rm1	Last month	BG	Bulgaria	8	1	524167	233258	1239	154
ПП ГЕРБ - София		336639303182606	Facebook	rm1	Last month	BG	Bulgaria	1	1	499999	200000	444	89
Европейски парламент в България		163350039852	Facebook	rm1	Last month	BG	Bulgaria	1	1	499999	200000	4999	999
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	rm1	Last month	BG	Bulgaria	19	1	427171	111477	1674	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rm1	Last month	BG	Bulgaria	15	1	408062	108549	991	19
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	rm1	Last month	BG	Bulgaria	29	1	392897	85446	2553	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	rm1	Last month	BG	Bulgaria	10	1	361386	75279	936	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rm1	Last month	BG	Bulgaria	6	1	361189	145482	404	77
Радан Кънев	Радан Кънев	1461853244069926	Facebook	rm1	Last month	BG	Bulgaria	16	1	328916	73742	1450	0
Valeri Simeonov		1967166133516609	Facebook	rm1	Last month	BG	Bulgaria	5	1	265590	79261	439	0
European Greens		141366725876424	Facebook	rm1	Last month	BG	Bulgaria	9	1	245215	106656	1131	262
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	rm1	Last month	BG	Bulgaria	8	1	242106	50903	711	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	rm1	Last month	BG	Bulgaria	4	1	209995	74999	795	99
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	rm1	Last month	BG	Bulgaria	8	1	204654	58733	596	0
България на Труда и Разума - БТР		709384432421964	Facebook	rm1	Last month	BG	Bulgaria	1	1	176498	88249	391	78
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	rm1	Last month	BG	Bulgaria	5	1	169290	33858	313	0
Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	rm1	Last month	BG	Bulgaria	4	1	141339	28268	342	0
