advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Демократична България	Демократична България	995342840629890	Facebook	rw3	Last 3 weeks	BG	Bulgaria	32	1	2388643	894789	5069	638
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	BG	Bulgaria	8	1	1980274	944164	3597	1431
Приоритети	БЗНС	1163987410423594	Facebook	rw3	Last 3 weeks	BG	Bulgaria	56	1	1410413	502773	5022	150
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	rw3	Last 3 weeks	BG	Bulgaria	39	1	719560	174198	3528	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	rw3	Last 3 weeks	BG	Bulgaria	24	1	700502	138905	2325	0
Път на младите	Път на младите	2051476654950711	Facebook	rw3	Last 3 weeks	BG	Bulgaria	16	1	681026	233474	2448	261
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	BG	Bulgaria	118	1	590813	223200	2617	514
informo.bg	informo.bg	262524054082832	Facebook	rw3	Last 3 weeks	BG	Bulgaria	5	1	433489	190736	1001	154
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	rw3	Last 3 weeks	BG	Bulgaria	10	1	361339	75269	936	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	rw3	Last 3 weeks	BG	Bulgaria	17	1	353227	85321	1476	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	rw3	Last 3 weeks	BG	Bulgaria	24	1	291069	65701	2092	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	242445	96978	241	48
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	BG	Bulgaria	13	1	240842	70667	954	12
ПП ГЕРБ - София		336639303182606	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	214285	85714	190	38
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	rw3	Last 3 weeks	BG	Bulgaria	6	1	179791	48965	425	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	rw3	Last 3 weeks	BG	Bulgaria	8	1	174831	43236	707	0
European Greens	European Greens	141366725876424	Facebook	rw3	Last 3 weeks	BG	Bulgaria	4	1	174391	71464	800	215
България на Труда и Разума - БТР		709384432421964	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	157180	78591	407	65
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	rw3	Last 3 weeks	BG	Bulgaria	4	1	147342	32134	362	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	rw3	Last 3 weeks	BG	Bulgaria	5	1	126528	25306	295	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	125966	50528	147	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	109997	54999	597	99
Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	rw3	Last 3 weeks	BG	Bulgaria	4	1	100360	20072	341	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	91600	45800	146	0
Valeri Simeonov		1967166133516609	Facebook	rw3	Last 3 weeks	BG	Bulgaria	2	1	87472	17494	173	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	78540	31416	78	15
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	rw3	Last 3 weeks	BG	Bulgaria	6	1	70993	14000	528	0
Arte		656089814494677	Facebook	rw3	Last 3 weeks	BG	Bulgaria	6	1	55762	23942	135	21
TaxiMe		130743243729492	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	49999	10000	88	0
Евро Ферт АД		271746059949890	Facebook	rw3	Last 3 weeks	BG	Bulgaria	1	1	49627	24814	110	22
Gimme5EUblogs	City Eng	1704673382966894	Facebook	rw3	Last 3 weeks	BG	Bulgaria	6	1	34363	11958	456	0
