advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f	female	BG	Bulgaria	53	1	2353904	1093901	4768	1165
Демократична България	Демократична България	995342840629890	Facebook	f	female	BG	Bulgaria	35	1	998974	362192	2374	284
Приоритети	БЗНС	1163987410423594	Facebook	f	female	BG	Bulgaria	56	1	730189	266077	2616	84
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f	female	BG	Bulgaria	51	1	537560	249967	1101	315
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	f	female	BG	Bulgaria	54	1	465270	191077	2053	478
Kialo		729627343834501	Facebook	f	female	BG	Bulgaria	256	1	431016	165886	2463	572
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f	female	BG	Bulgaria	25	1	426458	162128	1045	141
Път на младите	Път на младите	2051476654950711	Facebook	f	female	BG	Bulgaria	16	1	407441	138596	1484	152
Европейски парламент в България		163350039852	Facebook	f	female	BG	Bulgaria	1	1	368076	147231	3680	736
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	f	female	BG	Bulgaria	24	1	351017	69533	1198	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	f	female	BG	Bulgaria	10	1	346500	126234	692	214
informo.bg	informo.bg	262524054082832	Facebook	f	female	BG	Bulgaria	6	1	299339	132155	639	94
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	f	female	BG	Bulgaria	38	1	281177	64444	1556	0
European Greens	European Greens	141366725876424	Facebook	f	female	BG	Bulgaria	9	1	259874	118102	1015	227
ПП ГЕРБ - София		336639303182606	Facebook	f	female	BG	Bulgaria	1	1	228746	91498	203	40
България на Труда и Разума - БТР		709384432421964	Facebook	f	female	BG	Bulgaria	9	1	188319	59512	386	30
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	f	female	BG	Bulgaria	17	1	149048	35949	630	0
Valeri Simeonov		1967166133516609	Facebook	f	female	BG	Bulgaria	22	1	142112	32486	561	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	f	female	BG	Bulgaria	13	1	131645	26738	409	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	f	female	BG	Bulgaria	24	1	131423	29492	1029	0
Volen Siderov		48268614826	Facebook	f	female	BG	Bulgaria	22	1	124495	27234	422	0
European Youth Event		919232861444360	Facebook	f	female	BG	Bulgaria	6	1	99969	44585	279	69
European Commission		107898832590939	Facebook	f	female	BG	Bulgaria	3	1	89693	44846	301	69
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	f	female	BG	Bulgaria	9	1	85894	27305	257	0
BRITA Bulgaria		1471240093191880	Facebook	f	female	BG	Bulgaria	1	1	80177	40089	39	0
