advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Yoko Alender		709212302463805	Facebook	viljandi_county	Viljandi County	EE	Estonia	30	1	35923	9957	820	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	viljandi_county	Viljandi County	EE	Estonia	27	1	17683	3767	40	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	viljandi_county	Viljandi County	EE	Estonia	99	1	10198	2536	81	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	viljandi_county	Viljandi County	EE	Estonia	40	1	4246	1876	13	1
Isamaa erakond	Isamaa erakond	321163977576	Facebook	viljandi_county	Viljandi County	EE	Estonia	10	1	3987	1833	21	5
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	viljandi_county	Viljandi County	EE	Estonia	39	1	3877	1433	14	1
European Parliament		178362315106	Facebook	viljandi_county	Viljandi County	EE	Estonia	35	1	2596	1032	23	5
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	viljandi_county	Viljandi County	EE	Estonia	43	1	2417	931	20	4
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	viljandi_county	Viljandi County	EE	Estonia	6	1	2196	1033	2	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	viljandi_county	Viljandi County	EE	Estonia	34	1	1559	344	6	0
Keskerakond	Keskerakond	161252453921396	Facebook	viljandi_county	Viljandi County	EE	Estonia	12	1	1400	549	4	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	viljandi_county	Viljandi County	EE	Estonia	14	1	920	281	4	0
Riho Terras		2217643278496367	Facebook	viljandi_county	Viljandi County	EE	Estonia	3	1	585	123	5	0
European Greens		141366725876424	Facebook	viljandi_county	Viljandi County	EE	Estonia	29	1	490	205	2	0
Triin Saag	Saag Triin	2012394932389774	Facebook	viljandi_county	Viljandi County	EE	Estonia	30	1	422	118	5	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	viljandi_county	Viljandi County	EE	Estonia	9	1	422	105	5	0
Veriff		959442754113350	Facebook	viljandi_county	Viljandi County	EE	Estonia	3	1	401	173	0	0
Reformierakond	Reformierakond	80124492882	Facebook	viljandi_county	Viljandi County	EE	Estonia	5	1	349	69	1	0
ResPublica	Isamaa erakond	124913684200476	Facebook	viljandi_county	Viljandi County	EE	Estonia	2	1	294	124	1	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	viljandi_county	Viljandi County	EE	Estonia	6	1	259	105	1	0
Rimi Eesti		217485440760	Facebook	viljandi_county	Viljandi County	EE	Estonia	1	1	221	110	1	0
Urmas Reinsalu	Isamaa erakond	503635753156660	Facebook	viljandi_county	Viljandi County	EE	Estonia	3	1	207	41	0	0
Keskkonnaministeerium		274848805895621	Facebook	viljandi_county	Viljandi County	EE	Estonia	1	1	152	30	0	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	viljandi_county	Viljandi County	EE	Estonia	3	1	151	30	0	0
Ablo		299078570887332	Facebook	viljandi_county	Viljandi County	EE	Estonia	8	1	129	25	1	0
