advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace Luxembourg		67370457805	Facebook	1k_5k	1k - 5k	LU	Luxembourg	42	1	209916	41991	4157	0
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	1k_5k	1k - 5k	LU	Luxembourg	31	1	154570	30920	3061	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	LU	Luxembourg	28	1	139904	27986	2770	0
Chris Bernard		764820513891336	Facebook	1k_5k	1k - 5k	LU	Luxembourg	18	1	89949	17993	1781	0
Piraten Lëtzebuerg		183148710560	Facebook	1k_5k	1k - 5k	LU	Luxembourg	13	1	64944	12991	1286	0
CSV	CSV	56016549775	Facebook	1k_5k	1k - 5k	LU	Luxembourg	12	1	59988	12000	1188	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	1k_5k	1k - 5k	LU	Luxembourg	8	1	39992	8000	792	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	1k_5k	1k - 5k	LU	Luxembourg	6	1	29993	5999	583	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	1k_5k	1k - 5k	LU	Luxembourg	5	1	24816	4964	491	0
Dan Kersch		231839814316073	Facebook	1k_5k	1k - 5k	LU	Luxembourg	4	1	19996	4000	396	0
Assistance au Financement Humanitaire		2057244924390350	Facebook	1k_5k	1k - 5k	LU	Luxembourg	15	1	18020	3604	317	0
Charles Goerens		441313569220539	Facebook	1k_5k	1k - 5k	LU	Luxembourg	4	1	15397	3080	304	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14997	2999	296	0
Piraten Gemeng Déifferdeng		544194668967361	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14994	2999	296	0
Piratepartei Bezierk Norden		494284087327520	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14948	2990	296	0
Pirate Gemeng Munneref		1635877273225433	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14631	2926	289	0
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	1999	198	0
Roy Reding		734660406636837	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
All Equal		1993289087558486	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Gerat Chance YGold		2323494454572420	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	176	0
Marc Goergen		2139886662711123	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Marketing Time		260712351485632	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	176	0
Piraten Gemeng Beetebuerg		667996210230116	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Starsky Flor		629387590851132	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
WOOP - World of Possibilities		119609878933569	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
