advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	d122	2019-05-02	EE	Estonia	21	1	751497	317369	1706	621
European Parliament		178362315106	Facebook	d122	2019-05-02	EE	Estonia	6	1	196362	88181	2335	527
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	d122	2019-05-02	EE	Estonia	17	1	110544	50090	303	46
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	d122	2019-05-02	EE	Estonia	12	1	55952	24045	300	34
Urmas Paet	Paet Urmas	223092011815453	Facebook	d122	2019-05-02	EE	Estonia	10	1	44876	8815	227	12
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	d122	2019-05-02	EE	Estonia	7	1	16761	6190	71	9
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	d122	2019-05-02	EE	Estonia	2	1	14997	5999	197	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	d122	2019-05-02	EE	Estonia	1	1	8333	1666	16	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	d122	2019-05-02	EE	Estonia	1	1	6451	3225	16	3
Elurikkuse Erakond		278891446286010	Facebook	d122	2019-05-02	EE	Estonia	1	1	4999	2500	49	0
Triin Saag	Saag Triin	2012394932389774	Facebook	d122	2019-05-02	EE	Estonia	6	1	4699	1162	56	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	d122	2019-05-02	EE	Estonia	3	1	3808	1666	80	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	d122	2019-05-02	EE	Estonia	1	1	3333	666	6	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	d122	2019-05-02	EE	Estonia	2	1	2332	666	39	0
YanaToom.ee		2367048563336709	Facebook	d122	2019-05-02	EE	Estonia	1	1	1428	714	14	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	d122	2019-05-02	EE	Estonia	1	1	1249	250	24	0
Erki Savisaar		326940990843491	Facebook	d122	2019-05-02	EE	Estonia	1	1	454	90	9	0
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	d122	2019-05-02	EE	Estonia	1	1	333	66	6	0
Yoko Alender		709212302463805	Facebook	d122	2019-05-02	EE	Estonia	1	1	312	62	6	0
VoteWatch Europe		355087424564148	Facebook	d122	2019-05-02	EE	Estonia	7	1	243	110	0	0
Compara		383769122391278	Facebook	d122	2019-05-02	EE	Estonia	1	1	217	43	4	0
M&E Blog		1457037161268656	Facebook	d122	2019-05-02	EE	Estonia	1	1	166	0	16	0
Kialo		729627343834501	Facebook	d122	2019-05-02	EE	Estonia	5	1	161	53	1	0
I Love Crowdfunding Projects		112683756154005	Facebook	d122	2019-05-02	EE	Estonia	5	1	143	53	0	0
Легион информационной обороны		759570777707924	Facebook	d122	2019-05-02	EE	Estonia	1	1	122	24	0	0
