advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	d120	2019-04-30	CY	Cyprus	4	1	49997	9999	98	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	d120	2019-04-30	CY	Cyprus	4	1	42697	19206	140	23
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	d120	2019-04-30	CY	Cyprus	1	1	12499	2500	24	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	d120	2019-04-30	CY	Cyprus	7	1	12122	2505	28	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	d120	2019-04-30	CY	Cyprus	2	1	8499	1666	33	0
SIGG Cyprus		353280025136314	Facebook	d120	2019-04-30	CY	Cyprus	2	1	5487	2495	98	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	d120	2019-04-30	CY	Cyprus	2	1	4759	951	9	0
VoteWatch Europe		355087424564148	Facebook	d120	2019-04-30	CY	Cyprus	6	1	3280	1430	6	1
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	d120	2019-04-30	CY	Cyprus	1	1	2379	475	4	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	d120	2019-04-30	CY	Cyprus	3	1	2173	577	12	0
European Youth		130456876990360	Facebook	d120	2019-04-30	CY	Cyprus	1	1	1445	722	3	0
Guardian Weekly		64525551258	Facebook	d120	2019-04-30	CY	Cyprus	7	1	649	239	1	0
Παρατηρητήριο  Ισότητας  Κύπρου		381640725588880	Facebook	d120	2019-04-30	CY	Cyprus	1	1	454	90	9	0
Öğretmenler Kooperatifi		2304870229835059	Facebook	d120	2019-04-30	CY	Cyprus	1	1	332	0	4	0
ETUC		129041250601685	Facebook	d120	2019-04-30	CY	Cyprus	1	1	313	156	0	0
ParaqinOfficial		420328302103021	Facebook	d120	2019-04-30	CY	Cyprus	1	1	182	91	1	0
Tuunes		992176580926495	Facebook	d120	2019-04-30	CY	Cyprus	6	1	180	41	0	0
Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά		884248208260775	Facebook	d120	2019-04-30	CY	Cyprus	1	1	166	0	16	0
I Love Crowdfunding Projects		112683756154005	Facebook	d120	2019-04-30	CY	Cyprus	5	1	47	15	0	0
Μιχάλης Μηνά-Υποψήφιος Ευρωβουλευτής 2019-  Πρόεδρος Κόμμα Δικαιοσύνης		1405721126369385	Facebook	d120	2019-04-30	CY	Cyprus	1	1	47	0	4	0
Daily Army		1907098032951457	Facebook	d120	2019-04-30	CY	Cyprus	4	1	42	14	0	0
Arte		656089814494677	Facebook	d120	2019-04-30	CY	Cyprus	3	1	27	5	0	0
TransformingTransport		1635700990066863	Facebook	d120	2019-04-30	CY	Cyprus	1	1	22	4	0	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	d120	2019-04-30	CY	Cyprus	1	1	15	3	0	0
Soviet Visuals		1160495674016675	Facebook	d120	2019-04-30	CY	Cyprus	4	1	14	2	0	0
