advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	d132	2019-05-12	LT	Lithuania	8	1	116684	52097	187	29
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	d132	2019-05-12	LT	Lithuania	4	1	39086	14900	148	23
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d132	2019-05-12	LT	Lithuania	11	1	37206	10962	300	0
European Greens	European Greens	141366725876424	Facebook	d132	2019-05-12	LT	Lithuania	4	1	28245	11491	137	36
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	d132	2019-05-12	LT	Lithuania	15	1	15022	3810	201	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	d132	2019-05-12	LT	Lithuania	1	1	12499	2500	24	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	d132	2019-05-12	LT	Lithuania	2	1	9090	1818	18	0
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	d132	2019-05-12	LT	Lithuania	1	1	8333	1666	16	0
European Parliament		178362315106	Facebook	d132	2019-05-12	LT	Lithuania	2	1	4586	1973	10	1
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d132	2019-05-12	LT	Lithuania	1	1	3556	1422	3	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	d132	2019-05-12	LT	Lithuania	1	1	2499	1250	24	0
Investors' Forum		1330823023658838	Facebook	d132	2019-05-12	LT	Lithuania	2	1	2499	500	44	0
Linksmas lagaminas Vaikų Šventės		293938050813587	Facebook	d132	2019-05-12	LT	Lithuania	1	1	1923	384	3	0
Tomas Vytautas Raskevičius	Raskevicius Tomas Vytautas	790530451326497	Facebook	d132	2019-05-12	LT	Lithuania	1	1	1428	714	14	0
Tatjana Babrauskienė	Babrauskiene Tatjana	1101509610035530	Facebook	d132	2019-05-12	LT	Lithuania	1	1	1249	249	24	0
VoteWatch Europe		355087424564148	Facebook	d132	2019-05-12	LT	Lithuania	4	1	1119	471	1	0
Dovilas Petkus	Katelynas Martynas	666697733748899	Facebook	d132	2019-05-12	LT	Lithuania	1	1	999	0	99	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d132	2019-05-12	LT	Lithuania	1	1	911	364	0	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	d132	2019-05-12	LT	Lithuania	1	1	748	374	3	0
Talking Europe		316028505828375	Facebook	d132	2019-05-12	LT	Lithuania	2	1	390	185	1	0
Guardian Weekly		64525551258	Facebook	d132	2019-05-12	LT	Lithuania	4	1	313	62	0	0
Jaunųjų konservatorių lyga	Vaitkevicius	269533485196	Facebook	d132	2019-05-12	LT	Lithuania	1	1	249	0	24	0
Soonfeed		214615931960850	Facebook	d132	2019-05-12	LT	Lithuania	2	1	198	39	3	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d132	2019-05-12	LT	Lithuania	1	1	101	50	1	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	d132	2019-05-12	LT	Lithuania	1	1	76	0	7	0
