audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m55_64	male (55-64)	FI	Finland	Sosialidemokraatit SDP		108945982480217	Facebook	260	1	1456555	581790	8957	1878
m55_64	male (55-64)	FI	Finland	Kokoomus	Kokoomus	201285237101	Facebook	234	1	107326	19388	3233	130
m55_64	male (55-64)	FI	Finland	Piia Kurki	Piia Kurki	270567833058986	Facebook	28	1	84318	20888	860	109
m55_64	male (55-64)	FI	Finland	Miapetra Kumpula-Natri		922311201130062	Facebook	32	1	83130	28049	943	194
m55_64	male (55-64)	FI	Finland	European Parliament		178362315106	Facebook	39	1	63126	20210	578	123
m55_64	male (55-64)	FI	Finland	Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	14	1	51802	18420	532	125
m55_64	male (55-64)	FI	Finland	Vihreät - De Gröna		33722070600	Facebook	29	1	46473	17173	168	24
m55_64	male (55-64)	FI	Finland	Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	32	1	46413	10232	625	40
m55_64	male (55-64)	FI	Finland	Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	26	1	45342	11928	609	21
m55_64	male (55-64)	FI	Finland	Neste		1083597725003936	Facebook	1	1	42729	17092	427	85
m55_64	male (55-64)	FI	Finland	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	41760	16357	74	8
m55_64	male (55-64)	FI	Finland	Elsi Katainen		190042298268350	Facebook	33	1	34681	7679	467	0
m55_64	male (55-64)	FI	Finland	Keskusta	Suomen Keskusta	55312855747	Facebook	26	1	33427	8553	152	13
m55_64	male (55-64)	FI	Finland	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	13	1	31172	7202	376	60
m55_64	male (55-64)	FI	Finland	Harri Salonen		610646839145678	Facebook	30	1	29748	7872	446	0
