audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f55_64	female (55-64)	FI	Finland	Sosialidemokraatit SDP		108945982480217	Facebook	264	1	1961670	801461	11231	2415
f55_64	female (55-64)	FI	Finland	Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	14	1	190495	48673	3102	685
f55_64	female (55-64)	FI	Finland	Kokoomus	Kokoomus	201285237101	Facebook	272	1	115375	16264	5378	93
f55_64	female (55-64)	FI	Finland	Vihreät - De Gröna		33722070600	Facebook	30	1	98228	37477	362	72
f55_64	female (55-64)	FI	Finland	Miapetra Kumpula-Natri		922311201130062	Facebook	32	1	77052	24532	832	173
f55_64	female (55-64)	FI	Finland	K-Supermarket		380462231997295	Facebook	6	1	64448	28266	1273	282
f55_64	female (55-64)	FI	Finland	Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	21	1	58489	13736	549	68
f55_64	female (55-64)	FI	Finland	European Parliament		178362315106	Facebook	40	1	51667	16675	447	80
f55_64	female (55-64)	FI	Finland	Keskusta	Suomen Keskusta	55312855747	Facebook	26	1	50537	12611	228	22
f55_64	female (55-64)	FI	Finland	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	38	1	46337	17880	472	12
f55_64	female (55-64)	FI	Finland	Neste		1083597725003936	Facebook	1	1	45874	18350	458	91
f55_64	female (55-64)	FI	Finland	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	45670	17927	77	8
f55_64	female (55-64)	FI	Finland	Oatly		585888148224935	Facebook	5	1	44582	17968	245	60
f55_64	female (55-64)	FI	Finland	Camilla Gunell till EU 2019		360575481205047	Facebook	16	1	42912	9442	385	45
f55_64	female (55-64)	FI	Finland	Kaisa Penny		259256970891807	Facebook	24	1	39660	14276	384	5
f55_64	female (55-64)	FI	Finland	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	99	1	33821	5278	1424	0
f55_64	female (55-64)	FI	Finland	Hanna Holopainen		149856248393583	Facebook	14	1	33604	7990	376	42
f55_64	female (55-64)	FI	Finland	Elsi Katainen		190042298268350	Facebook	33	1	32290	7301	344	0
f55_64	female (55-64)	FI	Finland	Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	8	1	28473	6162	162	23
f55_64	female (55-64)	FI	Finland	Piia Kurki	Piia Kurki	270567833058986	Facebook	24	1	28083	6871	268	31
f55_64	female (55-64)	FI	Finland	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	13	1	27933	6325	326	51
f55_64	female (55-64)	FI	Finland	Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	9	1	27531	6196	233	39
f55_64	female (55-64)	FI	Finland	WWF Suomi		119054448115588	Facebook	7	1	26644	12993	106	26
f55_64	female (55-64)	FI	Finland	Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	10	1	26098	5768	305	39
f55_64	female (55-64)	FI	Finland	Henrik Wickström	Wickström 2019	448116415229902	Facebook	35	1	25087	5777	350	9
