audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f65_	female (65+)	Le 1		850828794934579	Facebook	19	1	69737	26368	128	10
f65_	female (65+)	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	115	1	69697	16142	468	0
f65_	female (65+)	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	20	1	69461	13597	330	0
f65_	female (65+)	College voor de Rechten van de Mens		176804439190262	Facebook	18	1	69455	17513	666	87
f65_	female (65+)	Enhedslisten	Enhedslisten	223040066022	Facebook	22	1	69355	25181	438	148
f65_	female (65+)	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	58	1	69153	23499	312	21
f65_	female (65+)	The Palestine Institute for Public Diplomacy		158233651450504	Facebook	8	1	69057	34529	189	37
f65_	female (65+)	Labour Leave	Labour Leave	1291676554181443	Facebook	17	1	69014	15969	558	83
f65_	female (65+)	Luchterhand Literaturverlag		341410458159	Facebook	9	1	68975	34269	911	245
f65_	female (65+)	Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	24	1	68959	17888	444	48
f65_	female (65+)	Vihreät - De Gröna		33722070600	Facebook	30	1	68773	26333	265	50
f65_	female (65+)	Arte		1319236851430224	Facebook	5	1	68540	27592	79	10
f65_	female (65+)	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	79	1	68528	17031	590	50
f65_	female (65+)	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	13	1	68439	15971	159	0
f65_	female (65+)	Aleksejs Loskutovs		541229793055345	Facebook	26	1	68433	15157	336	15
f65_	female (65+)	Uni- Presse		432468573435743	Facebook	2	1	68313	29649	162	26
f65_	female (65+)	KDH	KDH	163449818290	Facebook	12	1	67858	13980	362	52
f65_	female (65+)	Greenpeace Magyarország		35634348348	Facebook	54	1	67811	21371	174	7
f65_	female (65+)	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	31	1	67801	24446	142	32
f65_	female (65+)	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	30	1	67777	21394	501	181
f65_	female (65+)	Henrik Sundström - M		180745369170	Facebook	28	1	67403	17928	649	168
f65_	female (65+)	Norbert Kaczmarczyk Poseł na Sejm RP		814991668621838	Facebook	10	1	67362	19345	115	19
f65_	female (65+)	Europeana.eu		10261403667	Facebook	2	1	67281	29863	52	7
f65_	female (65+)	Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	29	1	67177	17327	184	0
f65_	female (65+)	KDU-ČSL	KDU-ČSL	251656685576	Facebook	36	1	66817	21889	199	47
f65_	female (65+)	Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	6	1	66775	13355	483	106
f65_	female (65+)	Valter Flego	Valter Flego	441675022557503	Facebook	28	1	66630	18198	297	35
f65_	female (65+)	Trades Union Congress (TUC)	Trades Union Congress	124295177616347	Facebook	12	1	66169	26522	318	119
f65_	female (65+)	Παύλος Ελευθεριάδης		768996799785550	Facebook	17	1	66147	21413	243	21
f65_	female (65+)	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	10	1	66072	22617	271	32
f65_	female (65+)	Eco-systèmes		180995598634858	Facebook	4	1	66052	33026	329	165
f65_	female (65+)	Andrzej Halicki	. KKW Koalicja Europejska PO PSL SLD .N Zieloni	370319116027	Facebook	52	1	65855	15003	309	7
f65_	female (65+)	Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	10	1	65776	15920	268	36
f65_	female (65+)	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	65693	27544	344	75
f65_	female (65+)	VVD		121264564551002	Facebook	32	1	65670	23098	306	41
f65_	female (65+)	European Parliament in the UK	European Parliament in the UK	310175149000473	Facebook	9	1	65270	22593	297	79
f65_	female (65+)	National Geographic		107307059419	Facebook	4	1	65045	31019	17	1
f65_	female (65+)	Folkekirkens Nødhjælp		276770505228	Facebook	48	1	64958	13428	567	126
f65_	female (65+)	Johann Gudenus		104145976305577	Facebook	58	1	64816	22562	504	73
f65_	female (65+)	INBOX	New Digital Media	369693523475596	Facebook	29	1	64561	27922	105	2
f65_	female (65+)	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	24	1	64245	22808	184	20
f65_	female (65+)	Francesco Galtieri	Francesco Galtieri	176134109106348	Facebook	11	1	64092	30897	221	38
f65_	female (65+)	En bättre framtid		1173808162671999	Facebook	51	1	64032	24359	635	187
f65_	female (65+)	D66	D66	52985377549	Facebook	22	1	64017	17826	418	73
f65_	female (65+)	Care2		25852730092	Facebook	13	1	63795	25606	784	148
f65_	female (65+)	Partidul Mișcarea Populară		581911828514783	Facebook	8	1	63572	27601	120	22
f65_	female (65+)	Μαρία Σπυράκη		657782574275153	Facebook	38	1	63468	20245	198	3
f65_	female (65+)	Patrizia Toia	Patrizia Ferma Francesca Toia	519219611453854	Facebook	21	1	63374	17498	298	20
f65_	female (65+)	Giorgio Maria Bergesio		158131564841105	Facebook	56	1	63098	17402	630	0
f65_	female (65+)	Bart De Wever		24079407056	Facebook	2	1	62837	25135	628	125
f65_	female (65+)	Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	141	1	62710	12190	784	13
f65_	female (65+)	Carlos Coelho		306796832807017	Facebook	6	1	62216	31108	231	46
f65_	female (65+)	Dariusz Rosati	CommSense	238903929634988	Facebook	33	1	62100	16323	187	28
f65_	female (65+)	Simulation Energétique		562488297524492	Facebook	17	1	62082	21292	679	186
f65_	female (65+)	Greenpeace International		7297163299	Facebook	5	1	61740	27345	79	29
f65_	female (65+)	Les Congolais Debout		1405739032827831	Facebook	7	1	61551	24496	49	5
f65_	female (65+)	Neste		1083597725003936	Facebook	1	1	61361	24544	613	122
f65_	female (65+)	Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	21	1	61343	16580	268	75
f65_	female (65+)	Vouliwatch		627330267312880	Facebook	8	1	61341	24733	141	59
f65_	female (65+)	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	13	1	61191	24156	181	50
f65_	female (65+)	David Stellini	David Stellini	1911257335785088	Facebook	9	1	60917	27830	174	28
f65_	female (65+)	Kosma Złotowski		1477251852486946	Facebook	27	1	60776	13964	185	20
f65_	female (65+)	Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	67	1	60548	14345	435	0
f65_	female (65+)	Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	42	1	60537	19338	425	57
f65_	female (65+)	Gelijke kansen - Egalité des chances		1757055917947545	Facebook	23	1	60507	14266	666	0
f65_	female (65+)	WWF-Belgium	WWF-Belgium	110844205773	Facebook	24	1	60435	25969	448	27
f65_	female (65+)	Fianna Fáil	Fianna Fáil	222629035132	Facebook	34	1	60428	20519	314	77
f65_	female (65+)	Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	18	1	60409	28453	55	10
f65_	female (65+)	Nature Index		145327659223282	Facebook	22	1	59913	20224	137	7
f65_	female (65+)	VoteWatch Europe		355087424564148	Facebook	5	1	59691	25648	122	35
f65_	female (65+)	Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	7	1	59554	24508	211	23
f65_	female (65+)	Beatrice Brignone		454468194886964	Facebook	7	1	59505	14312	181	0
f65_	female (65+)	Razvan Popa		128861244581738	Facebook	45	1	59468	18407	234	37
f65_	female (65+)	Spicee		1541412079456514	Facebook	17	1	59351	12031	172	0
f65_	female (65+)	Pavol Dubček		282565561906912	Facebook	16	1	59017	22081	201	0
f65_	female (65+)	Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	22	1	58934	19641	257	49
f65_	female (65+)	ADF International		382186268590822	Facebook	2	1	58920	23568	90	40
f65_	female (65+)	Eclectica		1379977375431894	Facebook	1	1	58824	29412	261	52
f65_	female (65+)	Wydawnictwo AGORA		336438736394843	Facebook	13	1	58745	25836	57	1
f65_	female (65+)	Ovidiu-Iosif Gal, candidat independent pentru Parlamentul European		354404288474557	Facebook	2	1	58644	24237	58	10
f65_	female (65+)	The Women's Equality Party	The Women's Equality Party	1567955710156124	Facebook	17	1	58623	23351	531	86
f65_	female (65+)	Soheila Fors		420594604736397	Facebook	15	1	58537	15935	144	48
f65_	female (65+)	Ruth Jones for Newport West	Welsh Labour, promoted by Rhiannon Evans on behalf of Ruth Jones, both at 21 Mill Street, Newport. NP20 5HA. 	974453309610373	Facebook	58	1	58498	15161	915	74
f65_	female (65+)	Tilt		169065407139584	Facebook	3	1	58420	29210	290	116
f65_	female (65+)	Jacek Protas	KKW Koalicja Europejska PO PSL SLD .N Zieloni 	130955346972893	Facebook	33	1	58236	13131	177	29
f65_	female (65+)	Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	3	1	58198	22366	382	91
f65_	female (65+)	Pina Picierno	SocialCom	212896992084952	Facebook	62	1	58154	18854	497	13
f65_	female (65+)	We Believe in Israel	We Believe in Israel	191388894239685	Facebook	7	1	58119	12118	747	149
f65_	female (65+)	Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	21	1	57914	17110	165	9
f65_	female (65+)	Éditions Edilivre		203451893026466	Facebook	2	1	57901	21446	26	0
f65_	female (65+)	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	11	1	57838	23315	264	79
f65_	female (65+)	Kim De Witte	PVDA	315662412174661	Facebook	12	1	57784	17568	482	94
f65_	female (65+)	Stryktipset - Svenska Spel Sport & Casino		310136262442458	Facebook	1	1	57436	22974	531	106
f65_	female (65+)	Niels Fuglsang		264009771074617	Facebook	94	1	57302	13195	383	68
f65_	female (65+)	Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	19	1	57074	12683	159	3
f65_	female (65+)	Andrew Stephenson MP	The Conservative Party	308313479373888	Facebook	196	1	57032	11290	2266	77
f65_	female (65+)	Scottish Family Party	Scottish Family Party	1313354295370593	Facebook	18	1	56892	20524	372	89
f65_	female (65+)	HLAS	První prezidentská	320144481956623	Facebook	107	1	56695	16018	140	50
f65_	female (65+)	Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	35	1	56521	15015	624	0
f65_	female (65+)	Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	23	1	56517	14985	432	11
f65_	female (65+)	Fondazione Marisa Bellisario - delegazione Sicilia		285799998253212	Facebook	8	1	56141	14512	240	0
f65_	female (65+)	Òmnium International		2177632682563843	Facebook	40	1	56023	22939	507	62
f65_	female (65+)	Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	94	1	55978	12058	1024	51
f65_	female (65+)	FT Content Solutions		1220981994590364	Facebook	11	1	55976	17721	405	63
f65_	female (65+)	Better Brexit	Better Brexit	456823584822825	Facebook	12	1	55833	16943	293	17
f65_	female (65+)	SECIB Immobilier		378027698975144	Facebook	24	1	55696	20563	649	195
f65_	female (65+)	European Parliament Office in Cyprus		205478755729	Facebook	5	1	55689	18272	182	23
f65_	female (65+)	Anas Sarwar	Anas Sarwar	657070411062471	Facebook	26	1	55631	13248	236	0
f65_	female (65+)	Sandra Gómez	PSOE	228752914179024	Facebook	10	1	55610	26189	320	79
f65_	female (65+)	MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	10	1	55506	18129	418	71
f65_	female (65+)	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	55439	22706	270	32
f65_	female (65+)	Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	24	1	55373	12571	173	26
f65_	female (65+)	Enrico Rossi	Enrico Rossi	197611081853	Facebook	12	1	55290	14305	208	0
f65_	female (65+)	Silvia Sardone	Silvia Sardone	667483386685540	Facebook	30	1	54983	13871	267	0
f65_	female (65+)	Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	4	1	54934	20838	136	37
f65_	female (65+)	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	36	1	54670	19003	207	34
f65_	female (65+)	Concern Worldwide UK	Concern Worldwide UK	310531132443420	Facebook	2	1	54656	27292	323	157
f65_	female (65+)	Ultima Petfood France		223284707822128	Facebook	7	1	54561	24496	313	88
f65_	female (65+)	CAF Mab Copagri		623562751374487	Facebook	11	1	54383	15400	214	21
f65_	female (65+)	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	53793	21173	86	10
f65_	female (65+)	Laura Lindahl	Laura Lindahl	504310436316194	Facebook	35	1	53649	13138	730	194
f65_	female (65+)	UNICEF Danmark		63691965101	Facebook	1	1	53211	26605	178	35
f65_	female (65+)	Alessandro Panza	Alessandro Panza	394832128017774	Facebook	5	1	53105	21248	275	51
f65_	female (65+)	Simone Contro	Simone Contro 	2123226344608877	Facebook	15	1	52875	14443	192	8
f65_	female (65+)	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	14	1	52792	11241	547	86
f65_	female (65+)	Momentum	Momentum	155710354774360	Facebook	17	1	52755	12415	479	82
f65_	female (65+)	Ligue des droits de l'Homme		91187778160	Facebook	3	1	52719	24007	127	22
f65_	female (65+)	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	136	1	52642	13218	1221	34
f65_	female (65+)	Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	15	1	52641	10794	265	23
f65_	female (65+)	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	27	1	52421	10353	376	80
f65_	female (65+)	Chris Webb	Chris Webb for Blackpool North & Cleveleys Campaign	367006363463686	Facebook	41	1	52099	13609	519	12
f65_	female (65+)	Un citoyen 2019		415805709187581	Facebook	6	1	52075	19289	904	163
f65_	female (65+)	Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	17	1	51858	15569	185	9
f65_	female (65+)	World Animal Protection Danmark		33588644626	Facebook	5	1	51721	21849	585	140
f65_	female (65+)	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	124991704202615	Facebook	7	1	51712	11170	97	26
f65_	female (65+)	Camilla Gunell till EU 2019		360575481205047	Facebook	16	1	51670	11679	447	60
f65_	female (65+)	Eco friendly home		547824632336134	Facebook	1	1	51409	20564	51	10
f65_	female (65+)	Jacob Mark	SF	69985338410	Facebook	26	1	51360	15530	483	130
f65_	female (65+)	Ionel Dancă		227578001357165	Facebook	7	1	51353	19132	16	1
f65_	female (65+)	Grüner Fisher Investments		138832469593845	Facebook	66	1	51261	17878	2385	597
f65_	female (65+)	Mona Juul	Mona Juul	2079067062409423	Facebook	72	1	51147	11782	595	123
f65_	female (65+)	Alessandra Cappellari Candidata LEGA Circoscr. NordOvest Parlamento Europeo	Alessandra Cappellari	923643764466602	Facebook	11	1	51123	10639	146	0
f65_	female (65+)	Marie Arena		109149719130331	Facebook	20	1	50805	14676	178	3
f65_	female (65+)	West Midlands Labour	The Labour Party	1243222025739706	Facebook	24	1	50698	18523	1080	189
f65_	female (65+)	Amaya Fernández	PP	486996548359961	Facebook	36	1	50696	12288	324	0
f65_	female (65+)	Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	15	1	50672	12370	477	79
f65_	female (65+)	Satronik - Pompy Ciepła		276627982527247	Facebook	6	1	50522	20973	27	5
f65_	female (65+)	Now Brexit	donors to NowBrexit	292444058229546	Facebook	17	1	50514	15550	428	32
f65_	female (65+)	Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	49	1	50437	10158	723	60
f65_	female (65+)	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	22	1	50420	19768	654	165
f65_	female (65+)	Médecins Sans Frontières		154912951193067	Facebook	25	1	50309	13261	541	77
f65_	female (65+)	Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	18	1	50191	15599	169	3
f65_	female (65+)	Entega		198244400189055	Facebook	105	1	50148	15559	794	172
f65_	female (65+)	K-Supermarket		380462231997295	Facebook	6	1	50090	21853	973	218
f65_	female (65+)	Change.org		83996318078	Facebook	21	1	50065	13574	286	32
f65_	female (65+)	Eugen Tomac		494469087244449	Facebook	10	1	50027	19726	57	6
f65_	female (65+)	asr		512252945544565	Facebook	10	1	49960	10110	188	12
f65_	female (65+)	Detention Action	Detention Action	271790429521112	Facebook	8	1	49811	10853	558	111
f65_	female (65+)	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	72	1	49773	16644	488	52
f65_	female (65+)	L'Europa che non sai		299218030763134	Facebook	7	1	49744	9949	156	13
f65_	female (65+)	Robert Fico	Robert Fico	732167026967322	Facebook	11	1	49703	11010	243	29
f65_	female (65+)	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	70	1	49534	13155	368	3
f65_	female (65+)	Tomas Tomilinas - naujienos		530620843630609	Facebook	14	1	49534	20867	234	11
f65_	female (65+)	Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	34	1	49383	11776	289	77
f65_	female (65+)	Amber Rudd MP	The Conservative Party	385828341548336	Facebook	214	1	49167	2927	5017	48
f65_	female (65+)	AXA		187891771259726	Facebook	3	1	49142	9828	915	438
f65_	female (65+)	Rares Bogdan		204397909629079	Facebook	14	1	49027	17049	81	14
f65_	female (65+)	Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	19	1	48724	10467	143	0
f65_	female (65+)	Our West Lancashire	Our West Lancashire	1517535045204083	Facebook	314	1	48569	3363	4026	0
f65_	female (65+)	SeeMore		1546319045688366	Facebook	3	1	48525	24186	212	82
f65_	female (65+)	World Transformation Movement		372125409639	Facebook	15	1	48245	21914	769	134
f65_	female (65+)	Elena Gentile	Elena Gentile	1426435657576038	Facebook	39	1	48182	12457	155	0
f65_	female (65+)	SOS-Kinderdörfer weltweit		56497026719	Facebook	32	1	48120	18292	747	97
f65_	female (65+)	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	53	1	47990	12349	147	0
f65_	female (65+)	Małgorzata Sekuła-Szmajdzińska - kandydatka do Parlamentu Europejskiego	Katarzyna Kijakowska	420227048536701	Facebook	18	1	47688	13810	205	38
f65_	female (65+)	MmosWorld		1262271977168621	Facebook	4	1	47652	23787	32	6
f65_	female (65+)	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	27	1	47645	19560	307	28
f65_	female (65+)	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	63	1	47635	12593	270	11
f65_	female (65+)	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	7	1	47598	20295	119	45
f65_	female (65+)	Labour for a People's Vote	Labour for a People's Vote	524153294647517	Facebook	29	1	47598	12631	638	69
f65_	female (65+)	Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	27	1	47532	13509	292	24
f65_	female (65+)	Joachim Brudziński		722625777782250	Facebook	12	1	47471	16842	118	26
f65_	female (65+)	Mamen Sánchez		876437225721525	Facebook	7	1	47407	21372	295	51
f65_	female (65+)	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	22	1	47387	17961	260	43
f65_	female (65+)	L'OCCITANE en Provence		161197393938517	Facebook	5	1	47355	22277	211	102
f65_	female (65+)	Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	165	1	47334	8613	1300	46
f65_	female (65+)	Dear Leavers		218188929121070	Facebook	11	1	47258	14403	404	36
f65_	female (65+)	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	48	1	47218	9979	160	0
f65_	female (65+)	GroenLinks	GroenLinks	175740570505	Facebook	25	1	47215	15814	341	92
f65_	female (65+)	More Than A Score		1591920221104299	Facebook	6	1	47154	18447	320	21
f65_	female (65+)	Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	20	1	47153	14289	106	3
f65_	female (65+)	Gabriele Padovani	Andrea Liverani	1559045154349568	Facebook	25	1	47068	11074	269	0
f65_	female (65+)	Kospel S.A.		105979422814402	Facebook	3	1	47054	20389	164	32
f65_	female (65+)	Bronis Ropė		216419471860983	Facebook	8	1	47032	9386	120	0
f65_	female (65+)	Karina Lorentzen Dehnhardt	Dehnhardt Karina Lorentzen	116061635098137	Facebook	18	1	47004	15607	348	107
f65_	female (65+)	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	18	1	46921	19545	222	67
f65_	female (65+)	Европейски парламент в България		163350039852	Facebook	1	1	46788	18715	467	93
f65_	female (65+)	Andrea Caroppo	Andrea Caroppo	381061375420543	Facebook	29	1	46654	14208	235	3
f65_	female (65+)	Elections Présidentielles Européennes 2019	Jérémie Gonzague Jean-Baptiste Lefebvre 	1509275882541675	Facebook	6	1	46631	12241	416	83
f65_	female (65+)	Chris Green	Chris Green MP	249684318543741	Facebook	20	1	46475	12962	546	108
f65_	female (65+)	Ione Belarra Urteaga	Unidas Podemos	1648768832073060	Facebook	11	1	46313	10902	129	8
f65_	female (65+)	Pro Life Campaign Ireland		224615650378	Facebook	4	1	46169	22211	333	148
f65_	female (65+)	Rory Palmer MEP	Rory Palmer MEP (Labour Member of the European Parliament for the East Midlands, UK) 	1832404216799553	Facebook	12	1	46100	9810	494	92
f65_	female (65+)	Tierschutz hier	Rudolf Görg 	2309063122705796	Facebook	17	1	46081	12178	668	112
f65_	female (65+)	Michał Korolko - profil publiczny	KKW Koalicja Europejska PO PSL SLD .N Zieloni (Michał Korolko)	334123340547325	Facebook	22	1	46001	10989	129	15
f65_	female (65+)	Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	21	1	45991	15299	556	197
f65_	female (65+)	Economiser Energie		286272318578056	Facebook	11	1	45929	17673	579	112
f65_	female (65+)	WWF-France	WWF-France	145392792632	Facebook	8	1	45824	17679	128	36
f65_	female (65+)	EAJ-PNV	EAJ-PNV	26830001203	Facebook	37	1	45811	18365	260	29
f65_	female (65+)	North of Tyne Combined Authority	Northumberland County Council	1813712485335415	Facebook	3	1	45710	22855	528	264
f65_	female (65+)	Fondo Forestale Italiano		116175762362355	Facebook	15	1	45679	11660	308	21
f65_	female (65+)	Jeremy Corbyn	The Labour Party	330250343871	Facebook	9	1	45544	20560	308	70
f65_	female (65+)	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	99	1	45543	6646	2015	0
f65_	female (65+)	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	27	1	45515	13880	246	64
f65_	female (65+)	Petizioni.it		1410474395723679	Facebook	5	1	45432	20312	178	58
f65_	female (65+)	Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	55	1	45352	17417	154	34
f65_	female (65+)	Yonivers		497007406981330	Facebook	6	1	45295	8932	780	179
f65_	female (65+)	Nagy József		128401833854581	Facebook	8	1	45259	18599	101	11
f65_	female (65+)	Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	29	1	45205	15938	246	48
f65_	female (65+)	Geert Bourgeois	Nieuw-Vlaamse Alliantie	649429725077632	Facebook	11	1	45028	15854	430	145
f65_	female (65+)	LT konsult fastighetsservice		186325834774557	Facebook	13	1	44973	9488	422	92
f65_	female (65+)	Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	8	1	44925	21480	177	35
f65_	female (65+)	Paolo Borchia	Paolo Borchia	577383699442272	Facebook	9	1	44880	20248	251	33
f65_	female (65+)	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	56	1	44837	9835	229	11
f65_	female (65+)	Cllr. Gareth Eales - For Northampton South	Northampton South Labour Party	625007417657121	Facebook	26	1	44650	11305	302	11
f65_	female (65+)	Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	138	1	44630	11412	788	2
f65_	female (65+)	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	23	1	44543	10226	390	69
f65_	female (65+)	Rig Lajos	Országgyűlés Hivatala Jobbik Frakció	773120112778785	Facebook	5	1	44412	16763	132	50
f65_	female (65+)	Poseł Jakub Rutnicki	Poseł Jakub Rutnicki	222141244609992	Facebook	14	1	44404	11398	117	24
f65_	female (65+)	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	33	1	44319	9087	211	19
f65_	female (65+)	Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	40	1	44299	12288	449	89
f65_	female (65+)	Probranca Ipss		597601707045044	Facebook	5	1	44280	8856	183	0
f65_	female (65+)	Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	22	1	44123	10309	408	50
f65_	female (65+)	Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	39	1	44059	11598	199	0
f65_	female (65+)	ActionAid Nederland		170725579702314	Facebook	30	1	43981	9379	448	0
f65_	female (65+)	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	4	1	43865	21123	56	19
f65_	female (65+)	Sean Kelly MEP		340786422717552	Facebook	67	1	43863	17433	395	27
f65_	female (65+)	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	43572	10062	145	9
f65_	female (65+)	PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	10	1	43496	18227	185	36
f65_	female (65+)	За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	22	1	43402	9600	312	0
f65_	female (65+)	Vote Hoult	The Social Co. Limited	2291808890907656	Facebook	28	1	43126	12182	708	89
f65_	female (65+)	déi gréng	déi gréng	21710789873	Facebook	15	1	43043	15670	184	29
f65_	female (65+)	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	19	1	42958	16163	303	95
f65_	female (65+)	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	71	1	42894	11808	349	7
f65_	female (65+)	Mirosława Nykiel Posłanka na Sejm RP	Adam Jan Kądziela	150873051654314	Facebook	18	1	42889	11747	194	33
f65_	female (65+)	Le racisme, vous valez mieux que ça		1858720887787052	Facebook	5	1	42786	17145	169	42
f65_	female (65+)	Enrico Zucchi - Lega Prato	Enrico Zucchi	707579962958222	Facebook	44	1	42749	10114	474	0
f65_	female (65+)	Milan Uhrík - poslanec NR SR	Kotleba - Ľudová strana Naše Slovensko	193258414360612	Facebook	8	1	42714	17738	269	56
f65_	female (65+)	Yorkshire and the Humber Labour Party	the Labour Party	1608245282744484	Facebook	9	1	42677	19991	759	201
f65_	female (65+)	Världsnaturfonden WWF		371791194529	Facebook	6	1	42645	16450	390	92
f65_	female (65+)	FPÖ	FPÖ	169051073236170	Facebook	16	1	42523	18229	336	84
f65_	female (65+)	Andrej Babiš	ANO	214827221987263	Facebook	5	1	42129	21064	155	38
f65_	female (65+)	Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	47	1	41960	11568	639	5
f65_	female (65+)	Eva Kaili	Eva Kaili	13721812367	Facebook	17	1	41935	16479	241	39
f65_	female (65+)	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	22	1	41906	9903	117	0
f65_	female (65+)	sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	29	1	41868	16098	302	40
