audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m45_54	male (45-54)	Britain's Future	Britain's Future	1625300137516491	Facebook	3888	1	12073571	3694819	135471	19712
m45_54	male (45-54)	European Parliament		178362315106	Facebook	1164	1	11694512	5184831	72560	17652
m45_54	male (45-54)	Ciudadanos	Ciudadanos	74078667754	Facebook	3777	1	8332605	2534077	75287	6284
m45_54	male (45-54)	Podemos	Unidas Podemos	269212336568846	Facebook	272	1	8233809	3712203	50862	13593
m45_54	male (45-54)	Kialo		729627343834501	Facebook	709	1	7937995	3163247	57713	14649
m45_54	male (45-54)	People's Vote UK	People's Vote	748608695327755	Facebook	3354	1	7734442	2583082	113684	19639
m45_54	male (45-54)	Partido Popular	Partido Popular	72249031214	Facebook	1287	1	6702261	2211704	50308	5715
m45_54	male (45-54)	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	345	1	5715286	2359535	24879	4777
m45_54	male (45-54)	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	87	1	5064341	2256696	10576	3051
m45_54	male (45-54)	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	179	1	4628547	2099177	15823	3524
m45_54	male (45-54)	We are the 52%	We are the 52%	466744973727718	Facebook	278	1	4576191	1702738	12177	1646
m45_54	male (45-54)	Conservatives	The Conservative Party	8807334278	Facebook	1579	1	4147712	1622963	48396	6554
m45_54	male (45-54)	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	2066	1	4079012	1351819	65146	7422
m45_54	male (45-54)	SPD	SPD	47930567748	Facebook	4201	1	3844482	1137440	72633	5179
m45_54	male (45-54)	The Labour Party	The Labour Party	25749647410	Facebook	608	1	3703343	1474779	32265	7199
m45_54	male (45-54)	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	134	1	3350383	1432604	6063	1567
m45_54	male (45-54)	sp.a	sp.a	57253967150	Facebook	270	1	2900582	1155451	12954	2981
m45_54	male (45-54)	Partito Democratico		77034286895	Facebook	136	1	2628176	1171094	10064	2340
m45_54	male (45-54)	The Brexit Party	The Brexit Party	230416667843105	Facebook	90	1	2473710	1170044	35192	10310
m45_54	male (45-54)	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	51	1	2397628	1131631	4863	2151
m45_54	male (45-54)	FDP	FDP	21289227249	Facebook	1550	1	2396466	729868	21023	1238
m45_54	male (45-54)	38 Degrees	38 Degrees	200006375787	Facebook	640	1	2342002	852780	16088	2483
m45_54	male (45-54)	CDU	CDU	78502295414	Facebook	3168	1	2332527	564068	22980	514
m45_54	male (45-54)	Best For Britain	Best for Britain	1863944713844924	Facebook	732	1	2218239	919171	33026	7647
m45_54	male (45-54)	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	103	1	2136395	913485	18939	4424
