advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPD	SPD	47930567748	Facebook	DE	Germany	8817	1	51267678	14665748	1096984	60087
CDU	CDU	78502295414	Facebook	DE	Germany	3170	1	38647830	9274999	347030	8300
FDP	FDP	21289227249	Facebook	DE	Germany	2153	1	30653096	9269138	267743	14497
European Parliament		178362315106	Facebook	DE	Germany	130	1	16947463	7674179	131984	40017
Greenpeace Deutschland		22541752487	Facebook	DE	Germany	490	1	16071257	5697843	93524	12733
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	DE	Germany	384	1	11125674	3752712	88001	13799
DIE LINKE	DIE LINKE	47694585682	Facebook	DE	Germany	257	1	7128174	2511358	35108	2694
Kialo		729627343834501	Facebook	DE	Germany	456	1	7075710	2447174	48152	11342
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	DE	Germany	714	1	5765843	1392907	79083	2099
Campact e.V.	Campact e.V.	82734241364	Facebook	DE	Germany	34	1	5559838	2314493	35960	8898
Katarina Barley	SPD	1522202731410785	Facebook	DE	Germany	337	1	5214056	1454438	43354	2498
Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	DE	Germany	344	1	5211638	1362995	39955	2299
Covestro		150793518281117	Facebook	DE	Germany	16	1	4006264	1772869	7868	2694
Klang der Solidarität		385076005313967	Facebook	DE	Germany	86	1	3610235	1548884	8078	1052
MDM Deutsche Münze		126866220711392	Facebook	DE	Germany	47	1	3549871	1365980	13951	2099
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	DE	Germany	72	1	3498940	1284239	11933	1499
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	DE	Germany	785	1	3455100	1074987	99108	8199
Entega		198244400189055	Facebook	DE	Germany	136	1	3112811	999487	57131	11995
Bundesregierung		768905426534529	Facebook	DE	Germany	5	1	2999957	1299984	24994	4999
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	DE	Germany	45	1	2927987	1162065	15035	2658
Danke, Freihandel.	VDMA	226651401514704	Facebook	DE	Germany	233	1	2432747	566996	27966	1500
Grüner Fisher Investments		138832469593845	Facebook	DE	Germany	204	1	2330796	648000	92396	20600
Hochschulinitiative Deutschland		883028475156898	Facebook	DE	Germany	60	1	2117898	783713	8730	699
FDP Bremen	FDP Bremen	152934608113175	Facebook	DE	Germany	276	1	2017724	517000	30624	1100
European Greens	European Greens	141366725876424	Facebook	DE	Germany	18	1	1904008	831985	16911	3629
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	DE	Germany	65	1	1784930	406999	9234	700
Dungeon Defenders		107960282569653	Facebook	DE	Germany	300	1	1701260	675337	6015	624
CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	DE	Germany	97	1	1694901	533999	14902	1599
Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	DE	Germany	89	1	1675963	433797	18097	2598
Global Game Changers		241198933439420	Facebook	DE	Germany	5	1	1600623	799814	5869	1156
Avocadostore		312453876194	Facebook	DE	Germany	55	1	1569912	361993	5444	0
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	DE	Germany	32	1	1521968	524000	14368	3400
IG Metall	IG Metall	249296718436	Facebook	DE	Germany	17	1	1519984	670000	7083	1900
Ökologisch-Demokratische Partei (ÖDP)	Ökologisch-Demokratische Partei (ÖDP)	120655374567	Facebook	DE	Germany	44	1	1457590	491926	7153	699
UNO-Flüchtlingshilfe		236934790401	Facebook	DE	Germany	72	1	1450744	459279	18879	3505
SOS-Kinderdörfer weltweit		56497026719	Facebook	DE	Germany	38	1	1310401	525992	13278	2164
CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	DE	Germany	3	1	1249997	610000	5997	1200
SPD Mannheim	SPD Mannheim	417906251607978	Facebook	DE	Germany	21	1	1223979	460000	6279	1600
smava		139818439366989	Facebook	DE	Germany	24	1	1183693	570381	7763	1896
DIE LINKE. NRW		150480805043795	Facebook	DE	Germany	26	1	1111928	329979	7773	1300
TOMS		290301287805503	Facebook	DE	Germany	4	1	1098548	419421	6587	1597
Arbeitgeberverband Gesamtmetall		169367889785454	Facebook	DE	Germany	122	1	1058870	324996	13277	299
Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	DE	Germany	3	1	1049997	410000	2497	1100
Peter Gillo	Peter Gillo	578310722649724	Facebook	DE	Germany	16	1	1049984	360000	7584	1500
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	DE	Germany	3	1	1049967	409988	6496	1599
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	DE	Germany	42	1	1041308	252818	4155	0
Facebook	Facebook	197589525931	Facebook	DE	Germany	1	1	999997	499999	4998	999
Frosch		223829854355699	Facebook	DE	Germany	1	1	999375	499688	998	499
Privatinvestor Politik Spezial		414014872673187	Facebook	DE	Germany	10	1	984950	422983	4489	1699
Reservix	Reservix GmbH	135158439833197	Facebook	DE	Germany	45	1	977955	222000	4455	0
UBS		218020061613734	Facebook	DE	Germany	1	1	966557	483279	4831	966
Laut gegen Nazis		53848679944	Facebook	DE	Germany	20	1	959950	194994	6779	1199
Udo Bullmann		68936775929	Facebook	DE	Germany	35	1	940317	343898	5562	599
AfD	AfD	540404695989874	Facebook	DE	Germany	13	1	909963	334988	4186	999
GEW Baden-Württemberg	GEW Baden-Württemberg	168179163200769	Facebook	DE	Germany	4	1	849996	360000	2096	700
ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	DE	Germany	26	1	840966	304996	3373	200
DEMOCRACY Deutschland	DEMOCRACY Deutschland e.V. 	1453504428281386	Facebook	DE	Germany	9	1	829980	304995	2990	799
DIE LINKE. Berlin	DiG Berlin	156304484388194	Facebook	DE	Germany	5	1	800984	319994	1694	299
BDI - Bundesverband der Deutschen Industrie	BDI - Bundesverband der Deutschen Industrie	186206440652	Facebook	DE	Germany	115	1	796017	185715	13369	499
FinanzAgenda		276690259403364	Facebook	DE	Germany	68	1	788931	182999	7931	300
nucao		1285780774784882	Facebook	DE	Germany	16	1	787277	312714	3581	499
SPD Land Bremen	SPD Land Bremen 	524965010906886	Facebook	DE	Germany	119	1	779881	183000	11781	0
CineStar		120809951287634	Facebook	DE	Germany	7	1	749974	329991	3492	699
Deutsche Post	Deutsche Post	485303194814631	Facebook	DE	Germany	4	1	749846	309925	1195	199
ZDF heute	ZDF	112784955679	Facebook	DE	Germany	4	1	701994	299999	5695	1099
Photovoltaik Angebote		154225911862559	Facebook	DE	Germany	3	1	696050	297530	14973	5975
Grüne Mannheim	BÜNDNIS 90/DIE GRÜNEN Kreisverband Mannheim	123290727868673	Facebook	DE	Germany	52	1	692947	200000	5947	200
WWF Deutschland		218786540044	Facebook	DE	Germany	6	1	690906	315456	7948	1890
MENSCHLICHE WELT	Menschliche Welt	245758938922923	Facebook	DE	Germany	69	1	673930	152999	8430	399
SPD Magdeburg	SPD Magdeburg	130938260290333	Facebook	DE	Germany	29	1	664967	159000	6870	1000
CDU/CSU-Bundestagsfraktion		190784743602	Facebook	DE	Germany	46	1	662918	223987	5353	199
HAMBURG ENERGIE		328102567311712	Facebook	DE	Germany	4	1	659996	265000	1596	300
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	DE	Germany	234	1	654444	118898	23474	100
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	DE	Germany	37	1	636963	128000	3663	0
CDU-Fraktion im Thüringer Landtag	CDU-Fraktion im Thüringer Landtag	334931334040	Facebook	DE	Germany	92	1	626907	155999	9907	200
Uwe Conradt: Saarbrücken - gemeinsam - voran.	CDU Saarbrücken Stadt	577254072692345	Facebook	DE	Germany	29	1	626081	151550	2864	0
ExxonMobil		925007000949719	Facebook	DE	Germany	11	1	619563	249818	4617	1690
Junge Union Deutschlands	Junge Union Deutschlands	46098347293	Facebook	DE	Germany	30	1	616954	137996	3369	100
INJOY Limeshain		142494922478911	Facebook	DE	Germany	61	1	600939	149000	6439	100
ZDF	ZDF	154149027994068	Facebook	DE	Germany	2	1	599998	250000	1498	600
Unitymedia		298207206864349	Facebook	DE	Germany	2	1	599998	250000	998	200
Impact Hub Amsterdam		138540482884259	Facebook	DE	Germany	4	1	597434	219065	694	99
Luchterhand Literaturverlag		341410458159	Facebook	DE	Germany	9	1	580522	288186	7692	2014
Siedler Verlag		545921772214198	Facebook	DE	Germany	4	1	563702	210617	1335	252
Junge Liberale JuLis	Junge Liberale	110976485656573	Facebook	DE	Germany	17	1	559941	180989	6682	1799
Bundesministerium für Arbeit und Soziales	Bundesministerium für Arbeit und Soziales	108268845888673	Facebook	DE	Germany	9	1	559758	174911	4089	799
Plan International Deutschland		23216224900	Facebook	DE	Germany	5	1	552994	209999	1794	599
DGB Bundesvorstand		147245511963527	Facebook	DE	Germany	2	1	548969	209588	596	99
Mehr Wirtschaft wagen	Arbeitgeberverband Gesamtmetall	1805769829749530	Facebook	DE	Germany	64	1	545308	147229	7515	296
INJOY Gießen		229145433784576	Facebook	DE	Germany	30	1	528970	125999	5770	699
Ralf Lottermann - Für den Wormser Stadtrat	Ralf Lottermann	364491737725008	Facebook	DE	Germany	13	1	524987	111000	4487	799
Katapult - Magazin		1511448562405225	Facebook	DE	Germany	5	1	524138	190557	5042	956
Landeszentrale für politische Bildung Thüringen	Landeszentrale für politische Bildung Thüringen	215460201802938	Facebook	DE	Germany	17	1	514983	118000	3283	400
Manfred Weber	Manfred Weber	456082177763485	Facebook	DE	Germany	6	1	504986	220996	2593	499
eToro		105255116217636	Facebook	DE	Germany	4	1	502219	249815	11461	2292
Deutschland3000		1672408719723194	Facebook	DE	Germany	1	1	499999	199999	499	100
KfW		2267695033248801	Facebook	DE	Germany	1	1	499631	199853	4995	999
Sparkasse		112277272142815	Facebook	DE	Germany	1	1	499149	199660	498	99
Sommeruniversität der Friedrich-Ebert-Stiftung		122835944458099	Facebook	DE	Germany	1	1	498907	199563	497	99
Vöslauer		406428446446242	Facebook	DE	Germany	1	1	497560	199024	994	497
