advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rädda Barnen		72659261793	Facebook	100_1k	100 - 1k	SE	Sweden	173	1	7577042	2665963	73404	19961
Plan International Sverige		382243262003	Facebook	100_1k	100 - 1k	SE	Sweden	110	1	6194156	2247786	50723	13479
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	100_1k	100 - 1k	SE	Sweden	83	1	2727421	787155	28700	8797
Vattenfall Sverige		608975645850217	Facebook	100_1k	100 - 1k	SE	Sweden	22	1	2700735	1186433	36486	8130
EU-kommissionen i Sverige		155824787799	Facebook	100_1k	100 - 1k	SE	Sweden	12	1	2566970	1216825	10496	2932
Centerpartiet	Centerpartiet	12690894340	Facebook	100_1k	100 - 1k	SE	Sweden	59	1	2566602	947806	33593	8386
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	100_1k	100 - 1k	SE	Sweden	22	1	2455842	1061246	22075	5248
European Parliament		178362315106	Facebook	100_1k	100 - 1k	SE	Sweden	26	1	1853514	821436	11989	4203
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	100_1k	100 - 1k	SE	Sweden	23	1	1738316	712642	13936	6121
Fotografiska Stockholm		142320852554	Facebook	100_1k	100 - 1k	SE	Sweden	4	1	1388656	611009	1028	205
Liberalerna	Liberalerna	132266740623	Facebook	100_1k	100 - 1k	SE	Sweden	25	1	1338750	552735	8435	2520
Facebook Nordic	Facebook	334318366655425	Facebook	100_1k	100 - 1k	SE	Sweden	4	1	1333781	622432	8234	1646
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	100_1k	100 - 1k	SE	Sweden	10	1	1216706	522276	10443	2366
Moderaterna	Moderaterna	7719591155	Facebook	100_1k	100 - 1k	SE	Sweden	41	1	1172029	287740	11880	2932
Skandia		139767876088719	Facebook	100_1k	100 - 1k	SE	Sweden	3	1	1130569	516308	3874	1319
LO Sverige		163820136238	Facebook	100_1k	100 - 1k	SE	Sweden	7	1	1122128	516627	11010	3035
Jörgen Warborn EU-kandidat		56002955332	Facebook	100_1k	100 - 1k	SE	Sweden	37	1	1038669	277736	10851	2726
Unionen		175656912484553	Facebook	100_1k	100 - 1k	SE	Sweden	18	1	1027696	432201	10442	3755
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	100_1k	100 - 1k	SE	Sweden	26	1	943523	305333	7347	1747
Tretti		250791121791	Facebook	100_1k	100 - 1k	SE	Sweden	5	1	928930	405778	2754	574
Sverigedemokraterna Värmlands län		336384546384299	Facebook	100_1k	100 - 1k	SE	Sweden	22	1	827676	255538	7663	2366
En bättre framtid		1173808162671999	Facebook	100_1k	100 - 1k	SE	Sweden	13	1	800008	333353	8952	2624
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	100_1k	100 - 1k	SE	Sweden	18	1	766594	274987	7304	2572
Röda Korset		111630258867610	Facebook	100_1k	100 - 1k	SE	Sweden	15	1	761031	272207	5194	1594
Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	100_1k	100 - 1k	SE	Sweden	6	1	755683	316720	5814	1440
