advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Bevrijdingsfestival Flevoland		458314470934696	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	42621	8524	84	0
Algemene Waterschapspartij, afdeling Zuiderzeeland		251209005762405	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	10998	5000	198	0
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	flevoland	Flevoland	NL	Netherlands	3	1	10094	5045	100	0
PvdA Almere		522603781144544	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	3650	730	72	0
SP	SP	128393027527	Facebook	flevoland	Flevoland	NL	Netherlands	118	1	3581	1371	39	7
Lilian Marijnissen	SP	844559615710915	Facebook	flevoland	Flevoland	NL	Netherlands	59	1	2925	1171	16	3
Partij voor de Dieren Flevoland		850253651682648	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	1998	0	198	0
Oxfam Novib		115289021825188	Facebook	flevoland	Flevoland	NL	Netherlands	36	1	1992	815	22	6
Europees Parlement Nederland		270788920480	Facebook	flevoland	Flevoland	NL	Netherlands	41	1	1923	828	18	4
D66	D66	52985377549	Facebook	flevoland	Flevoland	NL	Netherlands	43	1	1840	701	14	3
Van Hall Larenstein		234952503230870	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	1810	905	9	1
European Commission		107898832590939	Facebook	flevoland	Flevoland	NL	Netherlands	9	1	1641	768	10	2
European Parliament		178362315106	Facebook	flevoland	Flevoland	NL	Netherlands	52	1	1597	670	15	2
NPO Zapp		205247699486388	Facebook	flevoland	Flevoland	NL	Netherlands	6	1	1416	696	1	0
Vereniging Eigen Huis		371735371563	Facebook	flevoland	Flevoland	NL	Netherlands	15	1	1360	544	10	2
Stichting Vluchteling		120034538112114	Facebook	flevoland	Flevoland	NL	Netherlands	79	1	1258	469	18	4
Bespaarkiosk.nl		1659811130952704	Facebook	flevoland	Flevoland	NL	Netherlands	3	1	1103	502	8	1
Vandebron		263935850440177	Facebook	flevoland	Flevoland	NL	Netherlands	10	1	997	431	6	1
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	flevoland	Flevoland	NL	Netherlands	7	1	937	393	5	1
Ben & Jerry's		147006749798	Facebook	flevoland	Flevoland	NL	Netherlands	4	1	914	437	5	1
Partij voor de Dieren Almere		1746352698711497	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	815	0	80	0
Wilde Ganzen		105516159523693	Facebook	flevoland	Flevoland	NL	Netherlands	11	1	717	274	2	0
Stichting De Noordzee		128160633899802	Facebook	flevoland	Flevoland	NL	Netherlands	33	1	677	301	3	0
Rode Hoed		116592248404562	Facebook	flevoland	Flevoland	NL	Netherlands	9	1	646	139	3	0
GroenLinks	GroenLinks	175740570505	Facebook	flevoland	Flevoland	NL	Netherlands	18	1	644	248	3	1
Facebook	Facebook	726281677519881	Facebook	flevoland	Flevoland	NL	Netherlands	5	1	625	250	6	1
Bas Eickhout		208578955894331	Facebook	flevoland	Flevoland	NL	Netherlands	28	1	588	210	4	1
Blendle		181375052003138	Facebook	flevoland	Flevoland	NL	Netherlands	37	1	568	181	7	0
Milieu Centraal		177508708941577	Facebook	flevoland	Flevoland	NL	Netherlands	12	1	532	206	2	0
Shell		444504516075907	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	468	234	2	0
Dansk.nl		39128216655	Facebook	flevoland	Flevoland	NL	Netherlands	12	1	427	147	1	0
VVD		121264564551002	Facebook	flevoland	Flevoland	NL	Netherlands	29	1	365	136	2	0
Greenpeace Nederland		288295911466	Facebook	flevoland	Flevoland	NL	Netherlands	38	1	330	98	5	0
CDA		320374518118	Facebook	flevoland	Flevoland	NL	Netherlands	5	1	319	127	0	0
asr		512252945544565	Facebook	flevoland	Flevoland	NL	Netherlands	15	1	319	85	2	0
No More Plastic Bottles		2286035904968793	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	302	60	0	0
