advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	w018	Week 18	LU	Luxembourg	39	1	1242047	418475	5177	549
European Parliament		178362315106	Facebook	w018	Week 18	LU	Luxembourg	24	1	701649	271083	3632	475
Greenpeace Luxembourg		67370457805	Facebook	w018	Week 18	LU	Luxembourg	32	1	380720	82500	3345	100
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	w018	Week 18	LU	Luxembourg	8	1	175432	42077	697	0
déi gréng	déi gréng	21710789873	Facebook	w018	Week 18	LU	Luxembourg	2	1	59211	29606	182	27
déi Lénk	déi Lénk	120444648033670	Facebook	w018	Week 18	LU	Luxembourg	2	1	57271	19636	86	0
JDL Jonk Demokraten		141096935941189	Facebook	w018	Week 18	LU	Luxembourg	1	1	49998	10000	98	0
Piraten Lëtzebuerg		183148710560	Facebook	w018	Week 18	LU	Luxembourg	5	1	44398	11405	265	0
CSV	CSV	56016549775	Facebook	w018	Week 18	LU	Luxembourg	15	1	39996	13932	490	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	w018	Week 18	LU	Luxembourg	5	1	20097	3899	222	0
Piraten Bezierk Osten		141480992729926	Facebook	w018	Week 18	LU	Luxembourg	1	1	12276	2455	122	24
Julia Elisabetta Pitterman		2235333396715580	Facebook	w018	Week 18	LU	Luxembourg	4	1	11223	2166	75	0
DP-Norden	DP-Norden	133967696651305	Facebook	w018	Week 18	LU	Luxembourg	2	1	10985	5000	196	0
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	w018	Week 18	LU	Luxembourg	1	1	9999	4999	98	0
VMware		6975960973	Facebook	w018	Week 18	LU	Luxembourg	3	1	5745	2872	15	3
Européens Sans Frontières		668031516635463	Facebook	w018	Week 18	LU	Luxembourg	7	1	5218	2141	9	2
Roy Reding		734660406636837	Facebook	w018	Week 18	LU	Luxembourg	1	1	4999	1000	99	0
YEPP		183848034963974	Facebook	w018	Week 18	LU	Luxembourg	1	1	4998	1000	99	0
Klang der Solidarität		385076005313967	Facebook	w018	Week 18	LU	Luxembourg	12	1	4731	1865	9	0
Pirate Gemeng Munneref		1635877273225433	Facebook	w018	Week 18	LU	Luxembourg	2	1	3972	772	87	0
KPL - d'Kommunisten		131505753713387	Facebook	w018	Week 18	LU	Luxembourg	1	1	3181	636	63	0
European Laurel		322124128611587	Facebook	w018	Week 18	LU	Luxembourg	1	1	3155	631	6	0
Kialo		729627343834501	Facebook	w018	Week 18	LU	Luxembourg	33	1	2684	771	12	1
Europa-Union Luxemburg		387000121769174	Facebook	w018	Week 18	LU	Luxembourg	1	1	2264	452	44	0
MasterClass		687589164666184	Facebook	w018	Week 18	LU	Luxembourg	1	1	1909	955	8	1
