advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	1k_5k	1k - 5k	HR	Croatia	29	1	144970	28999	2729	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	1k_5k	1k - 5k	HR	Croatia	20	1	99980	20000	1762	0
Europski parlament, Ured za informiranje u Republici Hrvatskoj	Europski parlament, Ured za informiranje u Republici Hrvatskoj	508795765833382	Facebook	1k_5k	1k - 5k	HR	Croatia	12	1	59988	12000	1177	0
pametno.org	pametno.org	144815235686385	Facebook	1k_5k	1k - 5k	HR	Croatia	12	1	59984	11999	1068	0
Joško Klisović	Klisovic Josko	1262594650584725	Facebook	1k_5k	1k - 5k	HR	Croatia	11	1	54988	10999	1088	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	1k_5k	1k - 5k	HR	Croatia	10	1	49989	9999	881	0
Faktograf.hr	Faktograf.hr	1487935214842281	Facebook	1k_5k	1k - 5k	HR	Croatia	9	1	44990	9000	793	0
Hns Osječko-baranjska Županija		208799152545268	Facebook	1k_5k	1k - 5k	HR	Croatia	8	1	39985	7998	704	0
Željana Zovko		1203134436474667	Facebook	1k_5k	1k - 5k	HR	Croatia	9	1	37585	7518	662	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	HR	Croatia	7	1	34993	7000	693	0
Valter Flego	Valter Flego	441675022557503	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	29994	6000	528	0
Slobodna Dalmacija	Slobodna Dalmacija	100267330025110	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	29994	6000	594	0
Sanja Radolović		508755779649081	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	29993	5999	593	0
Nova ljevica	Markovina Dragan	706769699498076	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	29993	5999	528	0
Ranko Ostojić		414575348695604	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	29993	5999	528	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24995	4999	484	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24995	5000	484	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24994	4999	440	0
Ruža Tomašić		1434305366791182	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24994	5000	473	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24994	4999	440	0
BIOM	BIOM	138743669505642	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24982	4997	494	0
Davor Nađi	Nadi Davor	1640498249359280	Facebook	1k_5k	1k - 5k	HR	Croatia	5	1	24982	4997	462	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1k_5k	1k - 5k	HR	Croatia	6	1	20405	4081	404	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	1k_5k	1k - 5k	HR	Croatia	4	1	19996	4000	363	0
Mladen Novak - kandidat za EP		270846540028647	Facebook	1k_5k	1k - 5k	HR	Croatia	4	1	19996	4000	352	0
