audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
u18_24	unknown (18-24)	EE	Estonia	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	7	1	778	337	2	0
u18_24	unknown (18-24)	EE	Estonia	Kialo		729627343834501	Facebook	294	1	631	231	4	1
u18_24	unknown (18-24)	EE	Estonia	European Parliament		178362315106	Facebook	15	1	604	241	3	1
u18_24	unknown (18-24)	EE	Estonia	Veriff		959442754113350	Facebook	3	1	439	196	0	0
u18_24	unknown (18-24)	EE	Estonia	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	20	1	430	158	1	0
u18_24	unknown (18-24)	EE	Estonia	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	6	1	363	162	1	0
u18_24	unknown (18-24)	EE	Estonia	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	35	1	356	90	2	0
u18_24	unknown (18-24)	EE	Estonia	Isamaa erakond	Isamaa erakond	321163977576	Facebook	9	1	303	136	1	0
u18_24	unknown (18-24)	EE	Estonia	European Greens	European Greens	141366725876424	Facebook	10	1	234	80	0	0
u18_24	unknown (18-24)	EE	Estonia	Triin Saag	Saag Triin	2012394932389774	Facebook	23	1	183	50	3	0
u18_24	unknown (18-24)	EE	Estonia	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	16	1	164	63	1	0
u18_24	unknown (18-24)	EE	Estonia	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	18	1	138	29	1	0
u18_24	unknown (18-24)	EE	Estonia	Urmas Paet	Paet Urmas	223092011815453	Facebook	15	1	109	27	0	0
u18_24	unknown (18-24)	EE	Estonia	Keskerakond	Keskerakond	161252453921396	Facebook	8	1	78	18	0	0
u18_24	unknown (18-24)	EE	Estonia	Jaak Madison	Madison Jaak	536519246456733	Facebook	5	1	72	14	0	0
u18_24	unknown (18-24)	EE	Estonia	EMY		815299865514464	Facebook	2	1	61	12	0	0
u18_24	unknown (18-24)	EE	Estonia	Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	2	1	56	12	0	0
u18_24	unknown (18-24)	EE	Estonia	Tartumaa Rohelised		1353771811435346	Facebook	1	1	47	9	0	0
u18_24	unknown (18-24)	EE	Estonia	Civil Liberties Union for Europe		1424938757739868	Facebook	1	1	38	7	0	0
u18_24	unknown (18-24)	EE	Estonia	Game of Sultans		185311195624361	Facebook	6	1	38	17	0	0
u18_24	unknown (18-24)	EE	Estonia	Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	3	1	37	7	0	0
u18_24	unknown (18-24)	EE	Estonia	Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	8	1	34	9	0	0
u18_24	unknown (18-24)	EE	Estonia	Rimi Eesti		217485440760	Facebook	1	1	33	16	0	0
u18_24	unknown (18-24)	EE	Estonia	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	44	1	30	14	0	0
u18_24	unknown (18-24)	EE	Estonia	MTÜ Eesti Tuumajaam		153182254702931	Facebook	1	1	28	5	0	0
