advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	d127	2019-05-07	CZ	Czechia	44	1	1085517	393722	3774	936
Andrej Babiš	ANO	214827221987263	Facebook	d127	2019-05-07	CZ	Czechia	2	1	299999	150000	971	194
TOP 09	TOP 09	90002267161	Facebook	d127	2019-05-07	CZ	Czechia	11	1	252298	102558	812	170
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	d127	2019-05-07	CZ	Czechia	33	1	152934	46870	294	61
ČSSD	ČSSD	111041662264882	Facebook	d127	2019-05-07	CZ	Czechia	27	1	138972	33999	1285	388
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	d127	2019-05-07	CZ	Czechia	12	1	134587	53472	408	99
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d127	2019-05-07	CZ	Czechia	11	1	131033	40707	527	106
European Parliament		178362315106	Facebook	d127	2019-05-07	CZ	Czechia	3	1	124999	62500	1457	291
Pavel Poc	Poc Pavel	202974613060409	Facebook	d127	2019-05-07	CZ	Czechia	13	1	97508	38659	183	57
HLAS	První prezidentská	320144481956623	Facebook	d127	2019-05-07	CZ	Czechia	12	1	90491	20999	359	83
KDU-ČSL	KDU-ČSL	251656685576	Facebook	d127	2019-05-07	CZ	Czechia	15	1	77203	33585	195	46
Evropa společně	Evropa společně	535611970260854	Facebook	d127	2019-05-07	CZ	Czechia	14	1	65807	26649	213	58
Roman Kriz	Kriz Roman	382745889213194	Facebook	d127	2019-05-07	CZ	Czechia	99	1	60145	14026	215	47
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	d127	2019-05-07	CZ	Czechia	33	1	57241	21566	158	54
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	d127	2019-05-07	CZ	Czechia	5	1	54998	11000	213	42
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	d127	2019-05-07	CZ	Czechia	76	1	47051	16567	210	5
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	d127	2019-05-07	CZ	Czechia	5	1	31665	6333	49	11
Institute H21	Sova Miriam	1900532106849242	Facebook	d127	2019-05-07	CZ	Czechia	3	1	31249	13750	53	12
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d127	2019-05-07	CZ	Czechia	4	1	27498	7999	32	6
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	d127	2019-05-07	CZ	Czechia	13	1	25184	6026	106	23
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	d127	2019-05-07	CZ	Czechia	31	1	24172	7578	53	13
Marek Ženíšek	TOP 09	523450094407778	Facebook	d127	2019-05-07	CZ	Czechia	3	1	21249	4250	82	16
Senátor Václav Hampl	Höfer Karel	524288824339961	Facebook	d127	2019-05-07	CZ	Czechia	4	1	19498	3833	17	3
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	d127	2019-05-07	CZ	Czechia	9	1	18269	6892	64	26
Daniel Herman	Vasek Jiri	378072105614553	Facebook	d127	2019-05-07	CZ	Czechia	6	1	17762	7277	20	6
