advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm1	Last month	CY	Cyprus	14	1	2909258	1293318	15903	4308
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	rm1	Last month	CY	Cyprus	78	1	2276637	697571	8837	299
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	rm1	Last month	CY	Cyprus	77	1	1623839	358979	7621	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	rm1	Last month	CY	Cyprus	28	1	956864	226975	3171	99
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	rm1	Last month	CY	Cyprus	20	1	776885	160980	1979	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	rm1	Last month	CY	Cyprus	19	1	727306	282315	2513	200
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	rm1	Last month	CY	Cyprus	31	1	559888	138981	3068	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	rm1	Last month	CY	Cyprus	11	1	539555	206804	1088	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	rm1	Last month	CY	Cyprus	13	1	521979	139998	1286	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	rm1	Last month	CY	Cyprus	38	1	510923	134989	3761	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	rm1	Last month	CY	Cyprus	6	1	460198	211610	1391	199
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	rm1	Last month	CY	Cyprus	16	1	451893	128980	1583	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	rm1	Last month	CY	Cyprus	11	1	422324	89835	1058	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	rm1	Last month	CY	Cyprus	11	1	374896	77981	1088	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	rm1	Last month	CY	Cyprus	11	1	357283	105082	1282	99
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	rm1	Last month	CY	Cyprus	11	1	272079	62702	1000	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	rm1	Last month	CY	Cyprus	10	1	235961	52993	989	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	rm1	Last month	CY	Cyprus	17	1	196981	40999	1682	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	rm1	Last month	CY	Cyprus	2	1	149992	59997	197	0
European Greens		141366725876424	Facebook	rm1	Last month	CY	Cyprus	8	1	139413	47974	483	101
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rm1	Last month	CY	Cyprus	15	1	130158	52713	152	23
Συμμαχία Πολιτών	ΣΥΜΜΑΧΙΑ ΠΟΛΙΤΩΝ	470323203056530	Facebook	rm1	Last month	CY	Cyprus	15	1	113983	27999	1484	0
StudentLife.com.cy	StudentLife.com.cy	219265161533109	Facebook	rm1	Last month	CY	Cyprus	7	1	108980	20997	692	0
VoteWatch Europe		355087424564148	Facebook	rm1	Last month	CY	Cyprus	8	1	105581	45975	226	61
Dr. Eleni Stavrou		822417261217421	Facebook	rm1	Last month	CY	Cyprus	2	1	99998	20000	198	0
