advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	838	1	7311637	2067801	59975	5229
Podemos	Unidas Podemos	269212336568846	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	202	1	6997428	3164552	33359	7736
Compromís	Compromís	194053080624605	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	70	1	6766311	2852812	28055	5756
Partido Popular	Partido Popular	72249031214	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	1188	1	6707367	1977246	42087	4139
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	47	1	4145666	1763502	19428	6596
Mónica Oltra	Compromís	81107269227	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	19	1	3477461	1576354	13208	3134
Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	18	1	813197	195642	4405	703
César Sánchez Pérez	Andres De España Serrano	296979917059627	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	8	1	712052	339530	2392	421
Sandra Gómez	PSOE	228752914179024	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	14	1	679986	321000	4286	1000
Un país moderno	Unidas Podemos	577723459314066	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	50	1	348518	156952	1981	412
Luis Barcala	David Canovas Exposito	266999697008229	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	20	1	346980	87000	1980	0
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	72	1	333640	131953	1148	142
Marta Sorlí Fresquet	Compromís	148074292227465	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	37	1	278367	78243	3856	78
European Parliament		178362315106	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	81	1	247987	113666	775	180
Rubén Martínez Dalmau	PODEMOS.	505141586644560	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	2	1	200998	100000	598	100
PSOE	PSOE	189318235003	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	330	1	187265	75033	627	116
Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	12	1	123947	52920	1016	262
Socialistes Valencians		78097689268	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	6	1	120873	26975	993	99
Autoescuela Altea		123946284308383	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	1	1	116279	58140	57	0
Greenpeace España	Greenpeace España	133044800622	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	175	1	114076	42280	382	49
Izquierda Unida	Izquierda Unida	74858103866	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	10	1	103300	44595	499	178
Save the Children España	Save the Children España	57845333112	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	18	1	80611	38428	373	83
España Ciudadana		349800235527721	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	18	1	76501	33145	421	99
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	231	1	63223	23796	503	89
Cs Comunidad Valenciana		475714072501743	Facebook	comunidad_valenciana	Comunidad Valenciana	ES	Spain	4	1	60996	12000	796	100
