advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	balearic_islands	Balearic Islands	ES	Spain	128	1	2327483	1033037	12296	2757
Ciudadanos	Ciudadanos	74078667754	Facebook	balearic_islands	Balearic Islands	ES	Spain	182	1	2033487	522837	12739	511
MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	balearic_islands	Balearic Islands	ES	Spain	59	1	1779829	473614	6862	632
Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	balearic_islands	Balearic Islands	ES	Spain	31	1	1199105	304861	7051	997
Partido Popular	Partido Popular	72249031214	Facebook	balearic_islands	Balearic Islands	ES	Spain	669	1	1194411	283675	10704	137
Eleuterio moreno Diaz		287766158269697	Facebook	balearic_islands	Balearic Islands	ES	Spain	6	1	121328	29571	555	0
Més Per Menorca	Més per Menorca	787267558020320	Facebook	balearic_islands	Balearic Islands	ES	Spain	34	1	109444	22411	1334	0
PSOE Palma		366167016874721	Facebook	balearic_islands	Balearic Islands	ES	Spain	2	1	59998	15000	198	0
Ara Eivissa	Jose Sanchez Rubiño	478096949345707	Facebook	balearic_islands	Balearic Islands	ES	Spain	14	1	55959	15996	1384	0
Francina Armengol Socias	David Alvarez Sabalegui	343166605810231	Facebook	balearic_islands	Balearic Islands	ES	Spain	1	1	49999	10000	99	0
Gloria Santiago		229096101100703	Facebook	balearic_islands	Balearic Islands	ES	Spain	1	1	49999	10000	99	0
Escuela de Turismo		673215702823765	Facebook	balearic_islands	Balearic Islands	ES	Spain	1	1	46196	9239	91	0
Argus Energy Systems		207018320180194	Facebook	balearic_islands	Balearic Islands	ES	Spain	7	1	22993	4000	693	0
European Parliament		178362315106	Facebook	balearic_islands	Balearic Islands	ES	Spain	81	1	22384	10489	57	14
VOX Ibiza y Formentera		2257092477865669	Facebook	balearic_islands	Balearic Islands	ES	Spain	9	1	18997	3000	692	0
Llibertat Llucmajor	Alexandro Gaffar	332236716900076	Facebook	balearic_islands	Balearic Islands	ES	Spain	4	1	15991	2999	395	0
PSOE	PSOE	189318235003	Facebook	balearic_islands	Balearic Islands	ES	Spain	314	1	15154	6117	43	7
Populars Eivissa	Armando Tur Molina 	227979920592904	Facebook	balearic_islands	Balearic Islands	ES	Spain	3	1	10997	2000	297	0
Grup D'acció Local De Pesca Menorca	Grup d'Acció Local de Pesca Menorca	196813324152129	Facebook	balearic_islands	Balearic Islands	ES	Spain	3	1	10997	2000	297	0
PODEM Llucmajor	Eduardo Eugenio Zúñiga Solari	1414978035452905	Facebook	balearic_islands	Balearic Islands	ES	Spain	7	1	10993	1000	693	0
Greenpeace España	Greenpeace España	133044800622	Facebook	balearic_islands	Balearic Islands	ES	Spain	175	1	10588	3948	41	6
Salafonica reloaded		159731801641645	Facebook	balearic_islands	Balearic Islands	ES	Spain	1	1	9999	5000	99	0
TURNEDO - Tributo indie español		412129702312851	Facebook	balearic_islands	Balearic Islands	ES	Spain	1	1	9999	5000	99	0
Gent x Ciutadella		1465118707063325	Facebook	balearic_islands	Balearic Islands	ES	Spain	2	1	9998	2000	198	0
Vicent Torres "Benet"		1584314908456966	Facebook	balearic_islands	Balearic Islands	ES	Spain	2	1	9998	2000	198	0
