advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament	European Parliament	178362315106	Facebook	f55_64	female (55-64)	FR	France	1	1	222314	111157	1111	222
Gouvernement	Gouvernement	392341217527576	Facebook	f55_64	female (55-64)	FR	France	20	1	134863	45533	278	34
Fille Unique	Sébastien Jean-Pierre Paul Henri Gourdon	268836617151334	Facebook	f55_64	female (55-64)	FR	France	1	1	6429	1285	64	12
Eurolapins	Pulse of Europe France	755726434768654	Facebook	f55_64	female (55-64)	FR	France	2	1	1886	774	77	13
European Commission	European Commission	107898832590939	Facebook	f55_64	female (55-64)	FR	France	2	1	558	279	1	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	f55_64	female (55-64)	FR	France	1	1	558	279	1	0
Cogito	Cogito	2059332547662115	Facebook	f55_64	female (55-64)	FR	France	1	1	508	254	0	0
Soutien À Mennel Ibtissem		191427421448414	Facebook	f55_64	female (55-64)	FR	France	1	1	273	54	5	0
Gilets jaunes Dreux 28	Andrei Vladimirovitch Goultsev	973394992846401	Facebook	f55_64	female (55-64)	FR	France	1	1	187	0	18	0
Solutions Énergétiques de France		146021859351766	Facebook	f55_64	female (55-64)	FR	France	1	1	77	0	7	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	f55_64	female (55-64)	FR	France	2	1	47	10	0	0
Markel Olano	EAJ-PNV	898191063533170	Facebook	f55_64	female (55-64)	FR	France	3	1	29	6	0	0
Uwe Conradt: Saarbrücken - gemeinsam - voran.	CDU Saarbrücken Stadt	577254072692345	Facebook	f55_64	female (55-64)	FR	France	2	1	23	4	0	0
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	f55_64	female (55-64)	FR	France	1	1	4	0	0	0
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	f55_64	female (55-64)	FR	France	1	1	3	0	0	0
Denis Itxaso	PSE -EE	107905879550963	Facebook	f55_64	female (55-64)	FR	France	2	1	1	0	0	0
Barbara Meyer-Gluche	B90/Grüne Saarbrücken	183342321839259	Facebook	f55_64	female (55-64)	FR	France	1	1	0	0	0	0
Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	f55_64	female (55-64)	FR	France	2	1	0	0	0	0
Matteo Gagliasso	Matteo Gagliasso	1546887325441954	Facebook	f55_64	female (55-64)	FR	France	1	1	0	0	0	0
Open Vld	Open Vld	53668151866	Facebook	f55_64	female (55-64)	FR	France	1	1	0	0	0	0
Wouter Vermeersch	Vlaams Belang	1819099895078637	Facebook	f55_64	female (55-64)	FR	France	1	1	0	0	0	0
Charis Kamoen	Kamoen Charis Oswald M	207387513240677	Facebook	f55_64	female (55-64)	FR	France	1	1	0	0	0	0
