advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace Polska		32104614789	Facebook	w013	Week 13	PL	Poland	29	1	2340300	1030384	5275	1441
European Parliament		178362315106	Facebook	w013	Week 13	PL	Poland	19	1	1637413	683310	1915	412
Gazeta Wyborcza		63563473556	Facebook	w013	Week 13	PL	Poland	16	1	650213	204570	1309	300
Amnesty International Polska		57544755889	Facebook	w013	Week 13	PL	Poland	42	1	553493	194636	2002	472
Parlament Europejski - Biuro w Polsce	Parlament Europejski - Biuro w Polsce	405326618416	Facebook	w013	Week 13	PL	Poland	7	1	376761	165142	769	129
Arte		1319236851430224	Facebook	w013	Week 13	PL	Poland	5	1	323890	132703	392	34
PolEXIT		2001582129931761	Facebook	w013	Week 13	PL	Poland	4	1	273289	114586	1358	287
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w013	Week 13	PL	Poland	7	1	225352	98376	1081	327
Satronik - Pompy Ciepła		276627982527247	Facebook	w013	Week 13	PL	Poland	4	1	204592	101509	264	52
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	w013	Week 13	PL	Poland	5	1	179495	71750	645	60
Kialo		729627343834501	Facebook	w013	Week 13	PL	Poland	13	1	173814	59426	1106	315
aina.pl		160647464583	Facebook	w013	Week 13	PL	Poland	5	1	166858	63320	172	23
You Vote EU Polska		1923072537771358	Facebook	w013	Week 13	PL	Poland	3	1	117332	46798	129	23
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	w013	Week 13	PL	Poland	4	1	114919	25980	395	0
Era Nowych Kobiet by Joanna Przetakiewicz		286813672006320	Facebook	w013	Week 13	PL	Poland	1	1	112753	45101	262	52
Fundacja Avalon		195947557131612	Facebook	w013	Week 13	PL	Poland	2	1	107940	39024	791	158
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	w013	Week 13	PL	Poland	1	1	99999	49999	232	116
Patryk Jaki obroni Polskę w Brukseli		146430402631607	Facebook	w013	Week 13	PL	Poland	1	1	99998	50000	232	116
European Greens		141366725876424	Facebook	w013	Week 13	PL	Poland	1	1	99940	49970	498	99
Razem Wrocław		1615938528671397	Facebook	w013	Week 13	PL	Poland	1	1	76922	38461	89	44
Nomada Stowarzyszenie		114318528622863	Facebook	w013	Week 13	PL	Poland	7	1	74417	34135	33	5
BAGSTAR		189530141098601	Facebook	w013	Week 13	PL	Poland	2	1	72844	14569	33	0
Goldman Sachs		121388362246	Facebook	w013	Week 13	PL	Poland	1	1	63559	31780	141	28
Znak Horyzont		131511477684330	Facebook	w013	Week 13	PL	Poland	1	1	63547	31773	73	36
Joachim Brudziński		722625777782250	Facebook	w013	Week 13	PL	Poland	5	1	63495	12500	190	24
