advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Future Innovation SRL		AR474748779908562944	Google	d107	2019-04-17	7	1	8790277	879027	6378	107
COALICION ELECTORAL UNIDAS PODEMOS		AR21167248102129664	Google	d107	2019-04-17	50	1	4962163	489393	39944	776
AMERISOFT SRL		AR573801583431647232	Google	d107	2019-04-17	64	1	3956343	394240	374	16
COALICION CANARIA		AR489541609348661248	Google	d107	2019-04-17	1629	1	2685017	114012	10563	65
HEADS, s.r.o.		AR356967719951663104	Google	d107	2019-04-17	16	1	1879031	187850	4217	83
ENTUSIASMO Y MUCHO VALOR, S.L.U.		AR433345570053029888	Google	d107	2019-04-17	108	1	1530000	152000	13810	363
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d107	2019-04-17	128	1	1163513	106886	1073	42
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	d107	2019-04-17	47	1	779330	76407	203	9
KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	d107	2019-04-17	1	1	666666	66666	2000	33
Partido Animalista PACMA		AR145115193901318144	Google	d107	2019-04-17	2	1	400000	40000	6010	100
HLAS		AR312619193323225088	Google	d107	2019-04-17	177	1	345702	24071	1053	45
NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	d107	2019-04-17	3	1	318797	31879	1526	27
Venstres Landsorganisation		AR283015942256984064	Google	d107	2019-04-17	12	1	257777	25111	14708	273
Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	d107	2019-04-17	72	1	204185	19024	230	14
Fondation Populaire		AR320938922932699136	Google	d107	2019-04-17	12	1	186288	18591	2466	57
Suomen Keskusta r.p.		AR441112520191639552	Google	d107	2019-04-17	1	1	166666	16666	83	8
UAB "BPN LT"		AR135010682042056704	Google	d107	2019-04-17	15	1	144071	14407	72	4
SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	d107	2019-04-17	10	1	134523	13404	69	5
Fianna Fáil		AR101183107301900288	Google	d107	2019-04-17	16	1	80282	7928	93	8
SPD Berlin		AR257142234632159232	Google	d107	2019-04-17	7	1	63169	6252	746	20
GREEN DAY, s.r.o		AR423241058193768448	Google	d107	2019-04-17	38	1	62059	5160	147	9
Partidul Uniunea Salvati Romania		AR150822483883196416	Google	d107	2019-04-17	3	1	60027	5971	1807	31
CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	d107	2019-04-17	160	1	54833	571	3018	69
Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	d107	2019-04-17	29	1	35682	2602	2484	59
Bündnis90/ Die Grünen		AR207068276079984640	Google	d107	2019-04-17	24	1	25526	1828	2429	50
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	d107	2019-04-17	2	1	25249	12500	170	33
Kankaanpään Työväenyhdistys ry		AR217573010171756544	Google	d107	2019-04-17	16	1	19596	1670	50	3
Freiheitliche Partei Österreich		AR333020356698701824	Google	d107	2019-04-17	16	1	17756	1391	3242	61
Gestion et Action Libérale		AR201311233196949504	Google	d107	2019-04-17	31	1	7547	188	636	14
Maria Spyraki		AR80818777565954048	Google	d107	2019-04-17	4	1	5950	540	5	0
Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	d107	2019-04-17	18	1	5094	188	633	15
Österreichischer Wirtschaftsbund (ÖWB)		AR248881328894771200	Google	d107	2019-04-17	4	1	4788	370	1116	18
Nacionālā apvienība "Visu Latvijai!" - "Tēvzemei un Brīvībai/LNNK"		AR420861715031261184	Google	d107	2019-04-17	3	1	4615	384	23	1
Studio Montrucchio Capello snc		AR159631771044937728	Google	d107	2019-04-17	3	1	3750	0	18	0
Michael Aastrup Jensen		AR92226485582036992	Google	d107	2019-04-17	1	1	2941	294	14	1
SPÖ-Landesorganisation Burgenland		AR345765070854160384	Google	d107	2019-04-17	6	1	1185	0	33	3
Nomada Stowarzyszenie		114318528622863	Facebook	d107	2019-04-17	1	1	833	166	3	0
Párbeszéd Magyarországért		AR567356246269624320	Google	d107	2019-04-17	1	1	833	0	4	0
SPD		AR456734381399080960	Google	d107	2019-04-17	2	1	577	0	2	0
Dansk Folkeparti - Århus Lokalforening		AR167070242084749312	Google	d107	2019-04-17	2	1	526	0	2	0
GroenLinks		AR148211418645135360	Google	d107	2019-04-17	1	1	188	0	0	0
