advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	d131	2019-05-11	DK	Denmark	21	1	607930	263039	4395	1129
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	d131	2019-05-11	DK	Denmark	102	1	529376	155886	6583	1446
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	d131	2019-05-11	DK	Denmark	19	1	364924	133175	6598	1776
Facebook Nordic	Facebook	334318366655425	Facebook	d131	2019-05-11	DK	Denmark	4	1	249999	100000	3347	669
Margrete Auken		36730930417	Facebook	d131	2019-05-11	DK	Denmark	4	1	202996	100000	709	133
Lizette Risgaard		547601668763372	Facebook	d131	2019-05-11	DK	Denmark	33	1	202218	86709	1508	532
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	d131	2019-05-11	DK	Denmark	563	1	179378	39585	1391	248
Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	d131	2019-05-11	DK	Denmark	7	1	174816	38392	1661	429
Pia Olsen Dyhr	SF	49348971479	Facebook	d131	2019-05-11	DK	Denmark	9	1	166527	48232	1916	395
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	d131	2019-05-11	DK	Denmark	7	1	150890	57178	2747	756
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	d131	2019-05-11	DK	Denmark	27	1	147367	45874	1490	371
Sophie Løhde	Sophie Løhde	699619700116377	Facebook	d131	2019-05-11	DK	Denmark	10	1	112251	29879	1445	302
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	d131	2019-05-11	DK	Denmark	116	1	100091	23799	372	91
Zetland	Zetland	341299649231023	Facebook	d131	2019-05-11	DK	Denmark	1	1	99999	40000	267	133
Alternativet	Alternativet	676061179094769	Facebook	d131	2019-05-11	DK	Denmark	3	1	96662	45331	606	263
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	d131	2019-05-11	DK	Denmark	2	1	72916	36458	529	265
Mona Juul	Mona Juul	2079067062409423	Facebook	d131	2019-05-11	DK	Denmark	18	1	69411	15999	628	145
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	d131	2019-05-11	DK	Denmark	22	1	67043	19845	473	109
SodaStream DK		384777156382	Facebook	d131	2019-05-11	DK	Denmark	1	1	66644	33322	223	44
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	d131	2019-05-11	DK	Denmark	3	1	57498	28000	401	180
Nikolaj Bøgh	Nikolaj Bøgh	674034729594774	Facebook	d131	2019-05-11	DK	Denmark	4	1	54998	21999	490	98
Greenpeace Danmark	Greenpeace Danmark	55365680705	Facebook	d131	2019-05-11	DK	Denmark	4	1	53815	10749	724	144
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	d131	2019-05-11	DK	Denmark	22	1	48377	13708	369	108
Lars Løkke Rasmussen	Venstre, Danmarks Liberale Parti	58140803787	Facebook	d131	2019-05-11	DK	Denmark	2	1	47618	23809	318	130
Morten Østergaard	Radikale Venstre	252520351444054	Facebook	d131	2019-05-11	DK	Denmark	16	1	44756	10025	410	79
