day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d131	2019-05-11	EE	Estonia	Airis Meier Page	Reformierakond	250646808998831	Facebook	1	1	8333	1666	16	0
d131	2019-05-11	EE	Estonia	Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	2	1	7045	2159	33	0
d131	2019-05-11	EE	Estonia	Reformierakond	Reformierakond	80124492882	Facebook	3	1	6665	2833	82	0
d131	2019-05-11	EE	Estonia	Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	5	1	5415	1683	87	0
d131	2019-05-11	EE	Estonia	Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	6	1	4997	500	297	0
d131	2019-05-11	EE	Estonia	Hanno Pevkur  #pevkur		1914863625428136	Facebook	1	1	2499	499	49	0
d131	2019-05-11	EE	Estonia	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	2	1	1998	199	118	0
d131	2019-05-11	EE	Estonia	Yoko Alender		709212302463805	Facebook	3	1	1582	283	44	0
d131	2019-05-11	EE	Estonia	Okupatsioonide ja vabaduse muuseum Vabamu		392862200823977	Facebook	1	1	714	142	14	0
d131	2019-05-11	EE	Estonia	Heategevusfond Naeratuse Eest		1135248839937945	Facebook	1	1	333	0	29	0
d131	2019-05-11	EE	Estonia	European Parliament		178362315106	Facebook	2	1	287	127	0	0
d131	2019-05-11	EE	Estonia	Compara		383769122391278	Facebook	1	1	263	52	5	0
d131	2019-05-11	EE	Estonia	VoteWatch Europe		355087424564148	Facebook	4	1	172	76	0	0
d131	2019-05-11	EE	Estonia	Miapetra Kumpula-Natri		922311201130062	Facebook	1	1	116	23	1	0
d131	2019-05-11	EE	Estonia	Talking Europe		316028505828375	Facebook	2	1	88	41	0	0
d131	2019-05-11	EE	Estonia	Guardian Weekly		64525551258	Facebook	4	1	81	16	0	0
d131	2019-05-11	EE	Estonia	ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	1	1	73	36	0	0
d131	2019-05-11	EE	Estonia	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	1	1	61	24	0	0
d131	2019-05-11	EE	Estonia	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	1	1	58	11	0	0
d131	2019-05-11	EE	Estonia	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1	1	48	19	0	0
d131	2019-05-11	EE	Estonia	Basmah		137973986840264	Facebook	20	1	32	7	0	0
d131	2019-05-11	EE	Estonia	Tuunes		992176580926495	Facebook	4	1	20	5	0	0
d131	2019-05-11	EE	Estonia	Chug Bottles		1781974005205686	Facebook	1	1	11	5	0	0
d131	2019-05-11	EE	Estonia	Européens Sans Frontières		668031516635463	Facebook	7	1	9	3	0	0
d131	2019-05-11	EE	Estonia	Climate-KIC		403370709744295	Facebook	1	1	8	4	0	0
d131	2019-05-11	EE	Estonia	Soonfeed		214615931960850	Facebook	2	1	4	0	0	0
d131	2019-05-11	EE	Estonia	Журнал ЛЕХАИМ		153347451379375	Facebook	1	1	3	0	0	0
d131	2019-05-11	EE	Estonia	MON AGEND'ART		711019952322684	Facebook	1	1	3	0	0	0
d131	2019-05-11	EE	Estonia	YOGA BURN		146316959083110	Facebook	3	1	3	0	0	0
d131	2019-05-11	EE	Estonia	Routledge Politics, IR and Strategic Studies		59321208735	Facebook	1	1	2	0	0	0
d131	2019-05-11	EE	Estonia	Exponea		437489159794764	Facebook	7	1	2	0	0	0
d131	2019-05-11	EE	Estonia	ETUC		129041250601685	Facebook	1	1	1	0	0	0
d131	2019-05-11	EE	Estonia	FT Content Solutions		1220981994590364	Facebook	2	1	1	0	0	0
d131	2019-05-11	EE	Estonia	RSM MBA		110428762358678	Facebook	3	1	1	0	0	0
d131	2019-05-11	EE	Estonia	Aleksejs Loskutovs		541229793055345	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Academic Stories		1462157503898233	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Human Rights Tattoo		245416135560300	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Open Society Foundations		18983389920	Facebook	3	1	0	0	0	0
d131	2019-05-11	EE	Estonia	THTC - The Hemp Trading Company		30239959348	Facebook	2	1	0	0	0	0
d131	2019-05-11	EE	Estonia	S&P Global		112495188784373	Facebook	2	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	Banque mondiale		155174084508744	Facebook	1	1	0	0	0	0
d131	2019-05-11	EE	Estonia	EURACTIV		15299247059	Facebook	1	1	0	0	0	0
