advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	county_cork	County Cork	IE	Ireland	20	1	499908	168951	3143	498
Referendum Commission		580832208630212	Facebook	county_cork	County Cork	IE	Ireland	13	1	277183	136563	871	173
European Parliament		178362315106	Facebook	county_cork	County Cork	IE	Ireland	123	1	113783	47992	693	125
Labour Party	Labour Party	164027949687	Facebook	county_cork	County Cork	IE	Ireland	10	1	109540	54670	538	107
Dan Boyle - Green Party/ Comhaontas Glas Candidate, Cork City South Central		359145628246402	Facebook	county_cork	County Cork	IE	Ireland	11	1	91903	17984	1486	100
Sean Kelly MEP		340786422717552	Facebook	county_cork	County Cork	IE	Ireland	32	1	81999	16227	835	0
Oliver Moran	The Green Party/An Comhaontas Glas	446108262434465	Facebook	county_cork	County Cork	IE	Ireland	6	1	76994	21000	594	0
Julie O'Leary	O'Leary Julie	1395595887405642	Facebook	county_cork	County Cork	IE	Ireland	5	1	70995	17000	895	100
Fianna Fáil	Fianna Fáil	222629035132	Facebook	county_cork	County Cork	IE	Ireland	29	1	53903	12979	133	8
Holly McKeever Cairns - Social Democrat	Cairns Holly Leah	263238917631520	Facebook	county_cork	County Cork	IE	Ireland	9	1	51313	11993	640	0
Micheál Martin		1615391422074791	Facebook	county_cork	County Cork	IE	Ireland	2	1	50785	10157	100	0
Sile Ni Dhubhghaill Macroom Social Democrats	Ní Dhubhghaill Síle	1379345932119384	Facebook	county_cork	County Cork	IE	Ireland	7	1	30993	6000	693	0
Luke Carroll for City Council	Carroll Luke Jeremiah	370159947166480	Facebook	county_cork	County Cork	IE	Ireland	7	1	28993	11000	693	0
Women for Election	Women for Election	115885998520125	Facebook	county_cork	County Cork	IE	Ireland	10	1	24979	10786	110	18
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	county_cork	County Cork	IE	Ireland	3	1	23114	11557	110	22
European Greens		141366725876424	Facebook	county_cork	County Cork	IE	Ireland	42	1	21552	10455	159	46
Facebook Ireland	Facebook Ireland	43110923010	Facebook	county_cork	County Cork	IE	Ireland	4	1	19858	7943	198	39
Fine Gael	Fine Gael	264172043210	Facebook	county_cork	County Cork	IE	Ireland	4	1	15641	6483	107	27
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	county_cork	County Cork	IE	Ireland	2	1	15428	7714	81	36
Billy Kelleher TD		1065942253417902	Facebook	county_cork	County Cork	IE	Ireland	3	1	14997	3000	297	0
Ed Fitzgerald - People Before Profit, Cork		779676032078564	Facebook	county_cork	County Cork	IE	Ireland	2	1	10998	5000	198	0
Liadh Ní Riada MEP		423509464417260	Facebook	county_cork	County Cork	IE	Ireland	2	1	10998	5000	229	0
Make a memory gifts		365305867597740	Facebook	county_cork	County Cork	IE	Ireland	1	1	9999	5000	99	0
Peter Horgan For City Council		1129754780379110	Facebook	county_cork	County Cork	IE	Ireland	1	1	9999	5000	99	0
Luke Field		1030152430381097	Facebook	county_cork	County Cork	IE	Ireland	2	1	9998	2000	198	0
