advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Maria Walsh	Fine Gael	883806764992893	Facebook	county_leitrim	County Leitrim	IE	Ireland	20	1	11560	5512	109	1
Matt Carthy	Carthy Matt	580216935345125	Facebook	county_leitrim	County Leitrim	IE	Ireland	25	1	3171	1261	22	0
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	county_leitrim	County Leitrim	IE	Ireland	93	1	3092	994	13	2
Sligo - Leitrim Fine Gael	Comiskey Laura	254734251316951	Facebook	county_leitrim	County Leitrim	IE	Ireland	11	1	1453	398	29	0
Referendum Commission		580832208630212	Facebook	county_leitrim	County Leitrim	IE	Ireland	15	1	1168	275	10	2
Fine Gael	Fine Gael	264172043210	Facebook	county_leitrim	County Leitrim	IE	Ireland	5	1	1106	443	2	1
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	county_leitrim	County Leitrim	IE	Ireland	15	1	647	145	2	0
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	county_leitrim	County Leitrim	IE	Ireland	9	1	644	265	3	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	county_leitrim	County Leitrim	IE	Ireland	16	1	567	117	2	0
Fianna Fáil	Fianna Fáil	222629035132	Facebook	county_leitrim	County Leitrim	IE	Ireland	32	1	331	87	0	0
Cyril Brennan - People Before Profit		164750800796944	Facebook	county_leitrim	County Leitrim	IE	Ireland	10	1	271	77	10	0
European Parliament		178362315106	Facebook	county_leitrim	County Leitrim	IE	Ireland	113	1	245	100	1	0
People Before Profit - Longford Branch	People Before Profit - Longford Branch	152188851992894	Facebook	county_leitrim	County Leitrim	IE	Ireland	3	1	148	28	3	0
Councillor Seamus Maguire		2316974135253231	Facebook	county_leitrim	County Leitrim	IE	Ireland	1	1	127	25	0	0
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	county_leitrim	County Leitrim	IE	Ireland	3	1	111	55	0	0
Barbara Smyth	People Before Profit - Longford Branch	1591541744396314	Facebook	county_leitrim	County Leitrim	IE	Ireland	3	1	101	18	2	0
Dr. Fidelma Healy Eames Independent Candidate, EU elections	Healy Eames Fidelma	395965057626422	Facebook	county_leitrim	County Leitrim	IE	Ireland	10	1	86	19	0	0
Liam van der Spek	Van Der Spek Liam Nathaniel	863877230431078	Facebook	county_leitrim	County Leitrim	IE	Ireland	9	1	62	14	1	0
European Greens		141366725876424	Facebook	county_leitrim	County Leitrim	IE	Ireland	33	1	46	22	0	0
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	county_leitrim	County Leitrim	IE	Ireland	2	1	44	22	0	0
Facebook Ireland	Facebook Ireland	43110923010	Facebook	county_leitrim	County Leitrim	IE	Ireland	4	1	36	14	0	0
Sinn Féin Ireland	Sinn Féin	148726998530273	Facebook	county_leitrim	County Leitrim	IE	Ireland	1	1	34	6	0	0
Eamon Ryan		615544458529162	Facebook	county_leitrim	County Leitrim	IE	Ireland	1	1	33	6	0	0
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	county_leitrim	County Leitrim	IE	Ireland	6	1	31	14	0	0
Dr. Dilip Mahapatra		1505160289615275	Facebook	county_leitrim	County Leitrim	IE	Ireland	1	1	26	5	0	0
