advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	voru_county	Võru County	EE	Estonia	9	1	25243	5055	50	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	voru_county	Võru County	EE	Estonia	39	1	10788	2357	23	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	voru_county	Võru County	EE	Estonia	25	1	6147	2992	57	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	voru_county	Võru County	EE	Estonia	31	1	5943	1197	101	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	voru_county	Võru County	EE	Estonia	96	1	5293	1284	43	0
Isamaa erakond	Isamaa erakond	321163977576	Facebook	voru_county	Võru County	EE	Estonia	10	1	1733	802	8	2
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	voru_county	Võru County	EE	Estonia	29	1	1658	779	4	0
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	voru_county	Võru County	EE	Estonia	3	1	1039	487	1	0
YanaToom.ee		2367048563336709	Facebook	voru_county	Võru County	EE	Estonia	1	1	966	193	19	0
European Parliament		178362315106	Facebook	voru_county	Võru County	EE	Estonia	23	1	854	347	8	1
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	voru_county	Võru County	EE	Estonia	39	1	762	243	9	1
Keskerakond	Keskerakond	161252453921396	Facebook	voru_county	Võru County	EE	Estonia	12	1	575	191	2	0
Riho Terras		2217643278496367	Facebook	voru_county	Võru County	EE	Estonia	3	1	388	79	3	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	voru_county	Võru County	EE	Estonia	15	1	316	106	2	0
Triin Saag	Saag Triin	2012394932389774	Facebook	voru_county	Võru County	EE	Estonia	28	1	229	65	2	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	voru_county	Võru County	EE	Estonia	6	1	196	39	3	0
European Greens		141366725876424	Facebook	voru_county	Võru County	EE	Estonia	24	1	170	68	0	0
Veriff		959442754113350	Facebook	voru_county	Võru County	EE	Estonia	3	1	150	64	0	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	voru_county	Võru County	EE	Estonia	3	1	127	50	0	0
Reformierakond	Reformierakond	80124492882	Facebook	voru_county	Võru County	EE	Estonia	5	1	123	24	0	0
ResPublica	Isamaa erakond	124913684200476	Facebook	voru_county	Võru County	EE	Estonia	2	1	108	53	0	0
Rimi Eesti		217485440760	Facebook	voru_county	Võru County	EE	Estonia	1	1	92	46	0	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	voru_county	Võru County	EE	Estonia	1	1	69	13	0	0
Keskkonnaministeerium		274848805895621	Facebook	voru_county	Võru County	EE	Estonia	1	1	65	13	0	0
Jüri Luik Isamaa	Isamaa erakond	351693045420284	Facebook	voru_county	Võru County	EE	Estonia	1	1	63	12	0	0
