advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	0_50	0 - 50	SI	Slovenia	140	1	2462484	650828	13815	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	0_50	0 - 50	SI	Slovenia	146	1	1145159	301032	14407	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	0_50	0 - 50	SI	Slovenia	53	1	1123435	304049	5230	0
Romana Tomc		1025408990823719	Facebook	0_50	0 - 50	SI	Slovenia	23	1	931940	192364	2269	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	0_50	0 - 50	SI	Slovenia	32	1	665645	196282	3157	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	0_50	0 - 50	SI	Slovenia	21	1	570199	128598	2072	0
Franc Bogovič		288826994603012	Facebook	0_50	0 - 50	SI	Slovenia	17	1	559009	156397	1676	0
European Parliament		178362315106	Facebook	0_50	0 - 50	SI	Slovenia	20	1	519816	172551	1876	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	0_50	0 - 50	SI	Slovenia	17	1	419648	125603	1677	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	0_50	0 - 50	SI	Slovenia	16	1	283996	55805	1578	0
Siemens Slovenija		393074441061448	Facebook	0_50	0 - 50	SI	Slovenia	11	1	275130	54828	1085	0
Neva Grašič		2235496013147745	Facebook	0_50	0 - 50	SI	Slovenia	14	1	220296	55825	1381	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	0_50	0 - 50	SI	Slovenia	4	1	204242	70755	394	0
Povežimo se	Povežimo se	1212524292238625	Facebook	0_50	0 - 50	SI	Slovenia	16	1	164470	40872	1579	0
Levica	Levica	285304408294792	Facebook	0_50	0 - 50	SI	Slovenia	21	1	123593	28909	2072	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	0_50	0 - 50	SI	Slovenia	58	1	122559	18940	5724	0
DOM - Domovinska liga		571044543390810	Facebook	0_50	0 - 50	SI	Slovenia	8	1	99664	28906	789	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	0_50	0 - 50	SI	Slovenia	35	1	95650	31309	309	0
Patricija Šulin		1541413339429015	Facebook	0_50	0 - 50	SI	Slovenia	8	1	90665	23903	789	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	0_50	0 - 50	SI	Slovenia	8	1	86364	22857	761	0
Greenpeace Slovenija		195508530477478	Facebook	0_50	0 - 50	SI	Slovenia	11	1	80736	17943	1085	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	0_50	0 - 50	SI	Slovenia	28	1	79338	31837	358	0
Pirati	Pirati	98358327274	Facebook	0_50	0 - 50	SI	Slovenia	2	1	59811	14953	197	0
European Commission		107898832590939	Facebook	0_50	0 - 50	SI	Slovenia	2	1	59766	14942	197	0
Sensilab.si		384202598293956	Facebook	0_50	0 - 50	SI	Slovenia	4	1	56818	10965	394	0
