advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Diarmuid Devereux	Diarmuid Devereux	291990888144823	Facebook	wexford	Wexford	IE	Ireland	5	1	139695	33431	1392	242
Imagine		118081615786	Facebook	wexford	Wexford	IE	Ireland	1	1	99999	50000	499	100
Andrew Doyle	Andrew Doyle	200875073325354	Facebook	wexford	Wexford	IE	Ireland	5	1	32969	14690	112	20
Sean Kelly MEP		340786422717552	Facebook	wexford	Wexford	IE	Ireland	26	1	18097	6310	409	0
Referendum Commission		580832208630212	Facebook	wexford	Wexford	IE	Ireland	13	1	7405	3438	32	6
European Parliament		178362315106	Facebook	wexford	Wexford	IE	Ireland	99	1	6892	2913	46	8
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	wexford	Wexford	IE	Ireland	3	1	5612	1467	14	2
Cllr. Michael Sheehan		243578843146981	Facebook	wexford	Wexford	IE	Ireland	1	1	4999	1000	99	0
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	wexford	Wexford	IE	Ireland	3	1	2381	1190	11	2
Cinnamon Blackmore - People Before Profit Gorey		2424551641104429	Facebook	wexford	Wexford	IE	Ireland	2	1	2051	210	119	0
Fine Gael	Fine Gael	264172043210	Facebook	wexford	Wexford	IE	Ireland	4	1	1628	670	8	2
European Greens		141366725876424	Facebook	wexford	Wexford	IE	Ireland	36	1	1393	667	10	3
Sheila Nunan for Europe	The Labour Party	786865738356162	Facebook	wexford	Wexford	IE	Ireland	3	1	1214	242	6	1
Facebook Ireland	Facebook Ireland	43110923010	Facebook	wexford	Wexford	IE	Ireland	4	1	1055	422	10	2
Fianna Fáil	Fianna Fáil	222629035132	Facebook	wexford	Wexford	IE	Ireland	28	1	1044	322	11	0
New Ross Books		1286218944763801	Facebook	wexford	Wexford	IE	Ireland	1	1	999	0	99	0
Liam Minehan	Minehan Liam	657837987964520	Facebook	wexford	Wexford	IE	Ireland	1	1	895	447	0	0
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	wexford	Wexford	IE	Ireland	5	1	612	267	4	1
Labour Party	Labour Party	164027949687	Facebook	wexford	Wexford	IE	Ireland	6	1	575	256	3	0
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	wexford	Wexford	IE	Ireland	7	1	519	103	5	0
Independent Ireland	Ryan Purcell Walter	758725787550554	Facebook	wexford	Wexford	IE	Ireland	4	1	492	125	2	0
Department of Foreign Affairs and Trade		449282445418073	Facebook	wexford	Wexford	IE	Ireland	1	1	419	167	4	0
Oxfam		201612129410	Facebook	wexford	Wexford	IE	Ireland	5	1	397	196	1	0
People Before Profit - Waterford		291521767725059	Facebook	wexford	Wexford	IE	Ireland	1	1	338	67	6	0
merrionstreet.ie		116635611711738	Facebook	wexford	Wexford	IE	Ireland	2	1	316	158	1	0
