advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d124	2019-05-04	FI	Finland	12	1	1499999	728333	9581	3616
Kaisa Penny		259256970891807	Facebook	d124	2019-05-04	FI	Finland	5	1	45989	19195	295	58
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	d124	2019-05-04	FI	Finland	120	1	44877	7194	1868	0
Kokoomus	Kokoomus	201285237101	Facebook	d124	2019-05-04	FI	Finland	7	1	32360	6847	372	74
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	d124	2019-05-04	FI	Finland	26	1	26639	9991	275	10
Mikkel Näkkäläjärvi		617733068345315	Facebook	d124	2019-05-04	FI	Finland	8	1	23414	7000	231	0
Piia Kurki	Piia Kurki	270567833058986	Facebook	d124	2019-05-04	FI	Finland	4	1	23294	4659	232	46
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	d124	2019-05-04	FI	Finland	8	1	19288	5219	180	11
Camilla Gunell till EU 2019		360575481205047	Facebook	d124	2019-05-04	FI	Finland	5	1	18798	4259	118	17
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	d124	2019-05-04	FI	Finland	2	1	18749	7500	24	0
Eero Heinäluoma		232815610172259	Facebook	d124	2019-05-04	FI	Finland	1	1	16666	3333	166	33
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	d124	2019-05-04	FI	Finland	3	1	15332	3666	61	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	d124	2019-05-04	FI	Finland	10	1	12745	4984	236	12
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	d124	2019-05-04	FI	Finland	8	1	11403	3853	125	11
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	d124	2019-05-04	FI	Finland	23	1	11227	2791	204	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d124	2019-05-04	FI	Finland	7	1	11020	3132	142	9
Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	d124	2019-05-04	FI	Finland	2	1	10832	2166	66	0
Filip Björklöf	Filip Björklöfs understödsförening	432450826819256	Facebook	d124	2019-05-04	FI	Finland	6	1	10760	4780	126	0
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	d124	2019-05-04	FI	Finland	5	1	9594	1919	125	13
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	d124	2019-05-04	FI	Finland	2	1	8691	1738	53	9
Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	d124	2019-05-04	FI	Finland	2	1	8116	1623	81	16
Turun kaupunki - Åbo stad - City of Turku	Turun kaupunki - Åbo stad - City of Turku	111390105539312	Facebook	d124	2019-05-04	FI	Finland	1	1	7142	1428	14	0
Teuvo Hatva - eurovaaliehdokas	Maury Aino Maija	948715928850182	Facebook	d124	2019-05-04	FI	Finland	2	1	6999	1999	69	9
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	d124	2019-05-04	FI	Finland	3	1	6624	1512	75	10
Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	d124	2019-05-04	FI	Finland	7	1	5593	1370	46	3
