advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	d130	2019-05-10	FI	Finland	59	1	186291	45712	2102	283
Kaisa Penny		259256970891807	Facebook	d130	2019-05-10	FI	Finland	11	1	131821	41361	460	50
Kokoomus	Kokoomus	201285237101	Facebook	d130	2019-05-10	FI	Finland	23	1	99083	22442	965	139
European Greens	European Greens	141366725876424	Facebook	d130	2019-05-10	FI	Finland	5	1	51163	25415	252	125
Miapetra Kumpula-Natri		922311201130062	Facebook	d130	2019-05-10	FI	Finland	10	1	41863	13111	350	85
Teuvo Hakkarainen		198979100169761	Facebook	d130	2019-05-10	FI	Finland	2	1	41665	8333	82	0
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	d130	2019-05-10	FI	Finland	35	1	36095	13525	429	10
Piia Kurki	Piia Kurki	270567833058986	Facebook	d130	2019-05-10	FI	Finland	8	1	36043	7909	318	34
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	d130	2019-05-10	FI	Finland	77	1	34474	6202	1230	0
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	d130	2019-05-10	FI	Finland	2	1	33332	6666	332	66
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	d130	2019-05-10	FI	Finland	6	1	25415	5583	357	56
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	d130	2019-05-10	FI	Finland	4	1	24641	5356	252	44
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	d130	2019-05-10	FI	Finland	9	1	22261	4452	198	13
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	d130	2019-05-10	FI	Finland	7	1	22249	4392	154	14
Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	d130	2019-05-10	FI	Finland	5	1	21330	5016	319	61
Miikkael Azaize	Kaarelan Keskustaseura ry	2261117880772740	Facebook	d130	2019-05-10	FI	Finland	7	1	20997	3833	264	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	d130	2019-05-10	FI	Finland	6	1	20784	9767	224	26
Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	d130	2019-05-10	FI	Finland	7	1	20784	5232	139	0
Stina Wahlsten		247410845719596	Facebook	d130	2019-05-10	FI	Finland	4	1	20399	3999	79	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	d130	2019-05-10	FI	Finland	6	1	19790	4645	141	10
Aura Salla		357502994332188	Facebook	d130	2019-05-10	FI	Finland	3	1	18749	3749	120	20
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	d130	2019-05-10	FI	Finland	6	1	18530	4581	323	55
Camilla Gunell till EU 2019		360575481205047	Facebook	d130	2019-05-10	FI	Finland	5	1	17464	3426	135	17
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	d130	2019-05-10	FI	Finland	9	1	17299	4565	142	0
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	d130	2019-05-10	FI	Finland	10	1	15918	3946	245	11
Elsi Katainen		190042298268350	Facebook	d130	2019-05-10	FI	Finland	2	1	14166	2833	57	0
Sami Säynevirta		364635700968341	Facebook	d130	2019-05-10	FI	Finland	1	1	12499	2499	124	24
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	d130	2019-05-10	FI	Finland	23	1	11227	2791	204	0
Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	d130	2019-05-10	FI	Finland	8	1	10593	3870	96	3
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d130	2019-05-10	FI	Finland	10	1	9694	1679	297	0
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	d130	2019-05-10	FI	Finland	5	1	9496	1833	214	0
Teuvo Hatva - eurovaaliehdokas	Maury Aino Maija	948715928850182	Facebook	d130	2019-05-10	FI	Finland	5	1	8498	1583	165	9
Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	d130	2019-05-10	FI	Finland	12	1	8387	2795	159	0
Anna Sirkiä	Anna Sirkiä	115751458577078	Facebook	d130	2019-05-10	FI	Finland	6	1	7831	1500	181	0
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	d130	2019-05-10	FI	Finland	11	1	7560	2385	200	0
Henrik Wickström	Wickström 2019	448116415229902	Facebook	d130	2019-05-10	FI	Finland	13	1	7350	2096	189	0
Ida-Maria Skytte	Skytte Sofia Ida-Maria	1854582881493142	Facebook	d130	2019-05-10	FI	Finland	1	1	7142	1428	14	0
Tekniikan Maailma	Rainisto Sami Pasi Kalevi	309780042465696	Facebook	d130	2019-05-10	FI	Finland	3	1	6665	1333	132	0
Silja Borgarsdóttir Sandelin	Svenska folkpartiet i Finland - RKP	145265965535213	Facebook	d130	2019-05-10	FI	Finland	8	1	5878	909	222	0
Trasek ry	Trasek ry	384673691545854	Facebook	d130	2019-05-10	FI	Finland	1	1	5555	1111	55	11
Simo Grönroos	Gronroos Simo Juhani	445988248775782	Facebook	d130	2019-05-10	FI	Finland	4	1	5248	1749	99	0
Niclas Sjöskog		515822055510688	Facebook	d130	2019-05-10	FI	Finland	1	1	4545	909	9	0
VIKES Viestintä ja kehitys -säätiö	Viestintä ja kehitys -säätiö	381290523932	Facebook	d130	2019-05-10	FI	Finland	5	1	4498	833	115	0
Yannick Lahti		1779172592405294	Facebook	d130	2019-05-10	FI	Finland	2	1	3888	1777	44	0
Catharina von Schoultz - politik - sfp/rkp	Von Schoultz Catharina Gabriella Elisabeth	1745255925752597	Facebook	d130	2019-05-10	FI	Finland	4	1	3788	930	142	9
Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	d130	2019-05-10	FI	Finland	3	1	2698	499	69	0
Niko Eskelinen poliitikko	Eskelinen Niko Olavi	1337176579662419	Facebook	d130	2019-05-10	FI	Finland	5	1	2540	375	103	0
