advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rd4	Last 4 days	CY	Cyprus	7	1	672905	282500	2208	1006
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	rd4	Last 4 days	CY	Cyprus	36	1	264961	67414	2032	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	rd4	Last 4 days	CY	Cyprus	13	1	200940	61057	782	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	175242	65842	259	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	rd4	Last 4 days	CY	Cyprus	5	1	157778	75225	454	72
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	rd4	Last 4 days	CY	Cyprus	11	1	148810	32913	862	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	146654	32332	725	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	rd4	Last 4 days	CY	Cyprus	3	1	124982	24996	247	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	rd4	Last 4 days	CY	Cyprus	6	1	114956	31990	465	0
European Greens		141366725876424	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	113454	37231	370	70
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	rd4	Last 4 days	CY	Cyprus	9	1	111245	29750	440	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	rd4	Last 4 days	CY	Cyprus	10	1	108322	23666	956	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	rd4	Last 4 days	CY	Cyprus	10	1	108319	33165	874	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	rd4	Last 4 days	CY	Cyprus	4	1	94991	24998	346	0
StudentLife.com.cy	StudentLife.com.cy	219265161533109	Facebook	rd4	Last 4 days	CY	Cyprus	7	1	89656	17332	527	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	88489	18022	194	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd4	Last 4 days	CY	Cyprus	4	1	74342	30637	87	17
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	rd4	Last 4 days	CY	Cyprus	1	1	49999	10000	98	0
ΛΕΥΤΕΡΗΣ ΔΗΜΗΤΡΙΟΥ	Eleftherios Demetriou	609745702447737	Facebook	rd4	Last 4 days	CY	Cyprus	1	1	49994	9998	98	0
Συμμαχία Πολιτών	Anastasia Fella	470323203056530	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	42898	10727	306	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	rd4	Last 4 days	CY	Cyprus	4	1	40640	15595	71	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	rd4	Last 4 days	CY	Cyprus	2	1	39998	9999	131	0
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	rd4	Last 4 days	CY	Cyprus	8	1	32990	8999	791	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	rd4	Last 4 days	CY	Cyprus	2	1	29995	5999	148	0
Ιακώβου Βάκης		332523037613071	Facebook	rd4	Last 4 days	CY	Cyprus	3	1	25382	5076	228	0
