advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d070	2019-03-11	SI	Slovenia	3	1	30331	11999	72	0
Kialo		729627343834501	Facebook	d070	2019-03-11	SI	Slovenia	5	1	22844	10084	141	28
Bikezac - By Cobags		292443537522136	Facebook	d070	2019-03-11	SI	Slovenia	1	1	19659	7864	52	26
Lumar hiše		117782661584893	Facebook	d070	2019-03-11	SI	Slovenia	1	1	11110	5555	55	11
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	d070	2019-03-11	SI	Slovenia	2	1	4999	1000	99	0
Romana Tomc		1025408990823719	Facebook	d070	2019-03-11	SI	Slovenia	1	1	4999	1000	9	0
Žiga Turk		352586381292	Facebook	d070	2019-03-11	SI	Slovenia	1	1	908	454	8	0
Greenpeace Slovenija		195508530477478	Facebook	d070	2019-03-11	SI	Slovenia	2	1	714	285	9	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d070	2019-03-11	SI	Slovenia	4	1	448	195	3	0
EURACTIV		15299247059	Facebook	d070	2019-03-11	SI	Slovenia	2	1	426	85	0	0
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	d070	2019-03-11	SI	Slovenia	1	1	289	57	0	0
Fire Safe Europe - FSEU		238789186294640	Facebook	d070	2019-03-11	SI	Slovenia	1	1	104	20	0	0
Global School for Social Leaders		141351915917174	Facebook	d070	2019-03-11	SI	Slovenia	1	1	97	48	0	0
European Action Week Against Racism		1224138274394269	Facebook	d070	2019-03-11	SI	Slovenia	1	1	92	18	0	0
Lingokids		497983453648415	Facebook	d070	2019-03-11	SI	Slovenia	1	1	89	44	0	0
International Politics and Society		1591078677572315	Facebook	d070	2019-03-11	SI	Slovenia	1	1	54	10	0	0
DRH Lindersvold		512374155442078	Facebook	d070	2019-03-11	SI	Slovenia	1	1	35	0	0	0
NATO Strategic Communications Centre of Excellence		1456516717932002	Facebook	d070	2019-03-11	SI	Slovenia	1	1	32	16	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d070	2019-03-11	SI	Slovenia	5	1	30	13	0	0
Save the Blue Heart of Europe		248254568685368	Facebook	d070	2019-03-11	SI	Slovenia	1	1	24	12	0	0
ITUC		20556338116	Facebook	d070	2019-03-11	SI	Slovenia	1	1	24	12	0	0
Avon Worldwide		216741958412414	Facebook	d070	2019-03-11	SI	Slovenia	1	1	23	11	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d070	2019-03-11	SI	Slovenia	2	1	20	4	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d070	2019-03-11	SI	Slovenia	3	1	17	3	0	0
Mujalonga sul Mar 2019		296972123783651	Facebook	d070	2019-03-11	SI	Slovenia	1	1	11	2	0	0
NewChic		1691776254387133	Facebook	d070	2019-03-11	SI	Slovenia	1	1	10	0	0	0
INSEAD		164840743574941	Facebook	d070	2019-03-11	SI	Slovenia	1	1	10	5	0	0
A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	d070	2019-03-11	SI	Slovenia	2	1	8	1	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	d070	2019-03-11	SI	Slovenia	1	1	6	1	0	0
Le Monde		14892757589	Facebook	d070	2019-03-11	SI	Slovenia	6	1	3	1	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d070	2019-03-11	SI	Slovenia	1	1	2	1	0	0
Cali Lili		404598562928218	Facebook	d070	2019-03-11	SI	Slovenia	1	1	2	0	0	0
Melba Culp		902971599738051	Facebook	d070	2019-03-11	SI	Slovenia	1	1	2	0	0	0
Soviet Visuals		1160495674016675	Facebook	d070	2019-03-11	SI	Slovenia	2	1	2	0	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	d070	2019-03-11	SI	Slovenia	1	1	2	1	0	0
Matt Wilson		247888188644456	Facebook	d070	2019-03-11	SI	Slovenia	5	1	2	0	0	0
YOGA BURN		146316959083110	Facebook	d070	2019-03-11	SI	Slovenia	4	1	2	0	0	0
RSM MBA		110428762358678	Facebook	d070	2019-03-11	SI	Slovenia	1	1	2	0	0	0
Открытые медиа. Инфометр		1246107138782307	Facebook	d070	2019-03-11	SI	Slovenia	1	1	1	0	0	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	d070	2019-03-11	SI	Slovenia	2	1	1	0	0	0
Ecocity World Summit 2019		1998748213742008	Facebook	d070	2019-03-11	SI	Slovenia	1	1	1	0	0	0
CreativeLive		114420101917147	Facebook	d070	2019-03-11	SI	Slovenia	1	1	1	0	0	0
Open Society Foundations		18983389920	Facebook	d070	2019-03-11	SI	Slovenia	2	1	0	0	0	0
Νέα Πολιτική Κίνημα Δημοκρατικής Κοινωνικής Αναθέσμισης		312869456190675	Facebook	d070	2019-03-11	SI	Slovenia	1	1	0	0	0	0
Deutschland.de		31292782350	Facebook	d070	2019-03-11	SI	Slovenia	2	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d070	2019-03-11	SI	Slovenia	2	1	0	0	0	0
Serendeep		354759095044155	Facebook	d070	2019-03-11	SI	Slovenia	1	1	0	0	0	0
Smart Water Magazine		634705100258374	Facebook	d070	2019-03-11	SI	Slovenia	2	1	0	0	0	0
