advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	d112	2019-04-22	DK	Denmark	6	1	139997	27999	374	187
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	d112	2019-04-22	DK	Denmark	15	1	95327	39754	1133	359
Danske Medier	Danske Medier	300107073389986	Facebook	d112	2019-04-22	DK	Denmark	47	1	59689	18207	263	68
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	d112	2019-04-22	DK	Denmark	352	1	51435	10525	463	85
Socialdemokratiet		41459763029	Facebook	d112	2019-04-22	DK	Denmark	57	1	47102	16950	392	140
Red Barnet		67571270393	Facebook	d112	2019-04-22	DK	Denmark	51	1	46055	17110	815	213
Giv Klimaet Lov		445657632847922	Facebook	d112	2019-04-22	DK	Denmark	7	1	39803	9538	571	132
Pia Olsen Dyhr	SF	49348971479	Facebook	d112	2019-04-22	DK	Denmark	3	1	29999	6000	294	66
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	d112	2019-04-22	DK	Denmark	1	1	24999	12500	334	167
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	d112	2019-04-22	DK	Denmark	4	1	22899	4500	306	60
Rina Ronja Kari	Rina Ronja Kari	41763808759	Facebook	d112	2019-04-22	DK	Denmark	2	1	22722	11211	75	14
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	d112	2019-04-22	DK	Denmark	47	1	19034	5535	67	7
Simple Feast		571176036346620	Facebook	d112	2019-04-22	DK	Denmark	26	1	14881	3086	164	26
Christel Schaldemose		424159230945271	Facebook	d112	2019-04-22	DK	Denmark	21	1	14110	5037	32	6
Anne Skau Styrishave	Styrishave Anne Skau	1407237706021123	Facebook	d112	2019-04-22	DK	Denmark	5	1	12752	2764	26	5
Karina Lorentzen Dehnhardt	Dehnhardt Karina Lorentzen	116061635098137	Facebook	d112	2019-04-22	DK	Denmark	1	1	12499	2500	33	16
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	d112	2019-04-22	DK	Denmark	1	1	12499	6249	167	83
Tommy Ahlers	Ahlers Tommy	2121857298076689	Facebook	d112	2019-04-22	DK	Denmark	1	1	12499	2499	167	33
Kathrine Olldag	Olldag Kathrine	810476755802044	Facebook	d112	2019-04-22	DK	Denmark	12	1	11968	2234	137	26
Claus Hasselmanns - Folketingskandidat		611297145887529	Facebook	d112	2019-04-22	DK	Denmark	12	1	11290	3115	69	18
World Animal Protection Danmark		33588644626	Facebook	d112	2019-04-22	DK	Denmark	5	1	10774	4458	128	28
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	d112	2019-04-22	DK	Denmark	14	1	10202	2309	121	23
Torben Overgaard		766828280077855	Facebook	d112	2019-04-22	DK	Denmark	1	1	9999	2000	26	13
Jens-Henrik Kirk	Kirk Jens-Henrik	683682235062292	Facebook	d112	2019-04-22	DK	Denmark	1	1	9090	4545	60	12
Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	d112	2019-04-22	DK	Denmark	7	1	8976	2715	50	13
