advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Commission		107898832590939	Facebook	u35_44	unknown (35-44)	NL	Netherlands	9	1	7607	3593	46	9
Kialo		729627343834501	Facebook	u35_44	unknown (35-44)	NL	Netherlands	354	1	7155	2931	54	12
Wilde Ganzen		105516159523693	Facebook	u35_44	unknown (35-44)	NL	Netherlands	9	1	5601	2149	13	4
Stichting Vluchteling		120034538112114	Facebook	u35_44	unknown (35-44)	NL	Netherlands	43	1	4368	1596	67	15
D66	D66	52985377549	Facebook	u35_44	unknown (35-44)	NL	Netherlands	40	1	3856	1415	30	7
Europees Parlement Nederland		270788920480	Facebook	u35_44	unknown (35-44)	NL	Netherlands	41	1	3726	1563	34	8
European Parliament		178362315106	Facebook	u35_44	unknown (35-44)	NL	Netherlands	48	1	3288	1221	37	5
SP	SP	128393027527	Facebook	u35_44	unknown (35-44)	NL	Netherlands	75	1	3055	1193	28	5
GroenLinks	GroenLinks	175740570505	Facebook	u35_44	unknown (35-44)	NL	Netherlands	17	1	2858	1169	10	3
Vandebron		263935850440177	Facebook	u35_44	unknown (35-44)	NL	Netherlands	10	1	2805	1159	22	5
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	u35_44	unknown (35-44)	NL	Netherlands	6	1	2731	1188	19	3
Facebook	Facebook	726281677519881	Facebook	u35_44	unknown (35-44)	NL	Netherlands	5	1	2647	1060	26	5
Blendle		181375052003138	Facebook	u35_44	unknown (35-44)	NL	Netherlands	30	1	1952	588	23	3
Oxfam Novib		115289021825188	Facebook	u35_44	unknown (35-44)	NL	Netherlands	25	1	1928	690	25	8
Bas Eickhout		208578955894331	Facebook	u35_44	unknown (35-44)	NL	Netherlands	22	1	1452	507	11	2
Stichting De Noordzee		128160633899802	Facebook	u35_44	unknown (35-44)	NL	Netherlands	18	1	1423	682	5	1
The Bamboo Brush Society		1152885191422950	Facebook	u35_44	unknown (35-44)	NL	Netherlands	33	1	1407	521	13	1
Vereniging Eigen Huis		371735371563	Facebook	u35_44	unknown (35-44)	NL	Netherlands	13	1	1353	537	10	2
Lilian Marijnissen	SP	844559615710915	Facebook	u35_44	unknown (35-44)	NL	Netherlands	35	1	1252	476	7	1
Milieu Centraal		177508708941577	Facebook	u35_44	unknown (35-44)	NL	Netherlands	11	1	1090	406	3	0
Muchachomalo		107341942644703	Facebook	u35_44	unknown (35-44)	NL	Netherlands	15	1	1018	336	9	2
Guardian Weekly		64525551258	Facebook	u35_44	unknown (35-44)	NL	Netherlands	17	1	973	431	4	0
Shell		444504516075907	Facebook	u35_44	unknown (35-44)	NL	Netherlands	1	1	802	401	4	0
Rode Hoed		116592248404562	Facebook	u35_44	unknown (35-44)	NL	Netherlands	8	1	775	150	7	0
CDA Gelderland		133724653386228	Facebook	u35_44	unknown (35-44)	NL	Netherlands	8	1	751	327	2	0
