advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	m55_64	male (55-64)	LT	Lithuania	43	1	215247	90486	376	58
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	m55_64	male (55-64)	LT	Lithuania	32	1	205239	91566	277	67
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	m55_64	male (55-64)	LT	Lithuania	91	1	133087	30437	633	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	m55_64	male (55-64)	LT	Lithuania	61	1	96628	32387	289	20
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	m55_64	male (55-64)	LT	Lithuania	25	1	59812	22526	273	22
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	m55_64	male (55-64)	LT	Lithuania	35	1	45367	10038	161	5
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	m55_64	male (55-64)	LT	Lithuania	10	1	38880	9767	153	20
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	m55_64	male (55-64)	LT	Lithuania	4	1	36892	13607	85	24
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	m55_64	male (55-64)	LT	Lithuania	9	1	31876	12997	117	12
European Parliament		178362315106	Facebook	m55_64	male (55-64)	LT	Lithuania	12	1	31262	12933	98	30
Tomas Tomilinas - naujienos		530620843630609	Facebook	m55_64	male (55-64)	LT	Lithuania	15	1	28654	13083	185	8
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	m55_64	male (55-64)	LT	Lithuania	22	1	27189	9388	67	4
Bronis Ropė		216419471860983	Facebook	m55_64	male (55-64)	LT	Lithuania	6	1	24111	4813	52	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	m55_64	male (55-64)	LT	Lithuania	37	1	23678	5697	287	0
Petras Auštrevičius		1482024028702535	Facebook	m55_64	male (55-64)	LT	Lithuania	10	1	23033	10844	108	11
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m55_64	male (55-64)	LT	Lithuania	51	1	19077	8843	39	12
Darbo partija	Darbo partija	264116120225	Facebook	m55_64	male (55-64)	LT	Lithuania	19	1	17494	4415	88	0
Liberalai	Liberalai	81004804444	Facebook	m55_64	male (55-64)	LT	Lithuania	10	1	17235	3480	92	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	m55_64	male (55-64)	LT	Lithuania	10	1	14967	4864	55	5
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	m55_64	male (55-64)	LT	Lithuania	11	1	12459	3315	83	0
Robertas Šarknickas		880209082011396	Facebook	m55_64	male (55-64)	LT	Lithuania	4	1	12317	2665	34	0
Viktoras Uspaskich		160851767470	Facebook	m55_64	male (55-64)	LT	Lithuania	2	1	12217	5485	71	14
SoliTek Lietuva		1472498606141305	Facebook	m55_64	male (55-64)	LT	Lithuania	1	1	12073	2414	23	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	m55_64	male (55-64)	LT	Lithuania	6	1	10621	2118	30	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	m55_64	male (55-64)	LT	Lithuania	1	1	10397	5198	25	5
