advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d117	2019-04-27	AT	Austria	4	1	749996	349998	6248	1999
Harald Vilimsky	FPÖ	547597092025909	Facebook	d117	2019-04-27	AT	Austria	30	1	389590	173924	3082	829
SPÖ	SPÖ	77393060080	Facebook	d117	2019-04-27	AT	Austria	222	1	356196	124175	2247	294
kontrast.at	kontrast.at	1079650008770485	Facebook	d117	2019-04-27	AT	Austria	16	1	323680	149316	1077	458
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	d117	2019-04-27	AT	Austria	781	1	255282	49488	5672	142
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	d117	2019-04-27	AT	Austria	443	1	181441	45757	2252	45
Europäisches Parlament Österreich		124468054313069	Facebook	d117	2019-04-27	AT	Austria	35	1	150534	63687	636	193
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	d117	2019-04-27	AT	Austria	127	1	131107	27884	1527	154
Die Grünen	Die Grünen	21759893033	Facebook	d117	2019-04-27	AT	Austria	16	1	113749	29747	898	158
HC Strache	FPÖ	74865038590	Facebook	d117	2019-04-27	AT	Austria	6	1	107495	24500	770	74
Andreas Schieder	SPÖ	290881691011354	Facebook	d117	2019-04-27	AT	Austria	16	1	95346	21819	818	170
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	d117	2019-04-27	AT	Austria	8	1	55033	18500	477	140
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	d117	2019-04-27	AT	Austria	4	1	52915	12083	144	0
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	d117	2019-04-27	AT	Austria	26	1	42696	12247	277	0
Maximilian Krauss		590930261019192	Facebook	d117	2019-04-27	AT	Austria	20	1	39532	8928	584	100
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	d117	2019-04-27	AT	Austria	8	1	39352	13143	321	82
Wirtschaftskammer		125946327466544	Facebook	d117	2019-04-27	AT	Austria	77	1	37126	7740	1129	0
Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	d117	2019-04-27	AT	Austria	16	1	33161	12583	478	0
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	d117	2019-04-27	AT	Austria	3	1	31285	13976	34	3
Othmar Karas	Othmar Karas	395638503864459	Facebook	d117	2019-04-27	AT	Austria	64	1	25800	3458	1021	33
GRAS - Grüne & Alternative Student_innen	GRAS - Grüne & Alternative Student_innen	79935247286	Facebook	d117	2019-04-27	AT	Austria	11	1	25335	6114	351	66
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	d117	2019-04-27	AT	Austria	3	1	24999	8750	187	37
Austrian World Summit	R2o Austria & EU	1852365868311086	Facebook	d117	2019-04-27	AT	Austria	125	1	24569	3582	1031	0
Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	d117	2019-04-27	AT	Austria	28	1	21412	4016	455	0
Niko Swatek	NEOS Steiermark	424384408037670	Facebook	d117	2019-04-27	AT	Austria	2	1	19999	5000	66	0
