advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	northern_aegean	Northern Aegean	EL	Greece	37	1	54727	10951	108	0
Νίκος Ανδρουλάκης		216089191899991	Facebook	northern_aegean	Northern Aegean	EL	Greece	14	1	54151	10927	173	0
Nikos Papandreou		2245032148843299	Facebook	northern_aegean	Northern Aegean	EL	Greece	89	1	10996	5272	103	0
Μαρία Σπυράκη		657782574275153	Facebook	northern_aegean	Northern Aegean	EL	Greece	7	1	10285	5121	99	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	northern_aegean	Northern Aegean	EL	Greece	70	1	8332	1763	17	0
Χιακή Συμπολιτεία		211898055682569	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	4999	1000	99	0
Εκλογές στη Χίο		1840943552629811	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	4999	1000	99	0
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	northern_aegean	Northern Aegean	EL	Greece	9	1	4723	1659	15	1
Kyriakos Mitsotakis		34848567724	Facebook	northern_aegean	Northern Aegean	EL	Greece	57	1	3810	1653	8	1
European Parliament		178362315106	Facebook	northern_aegean	Northern Aegean	EL	Greece	40	1	3666	1695	15	3
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	northern_aegean	Northern Aegean	EL	Greece	22	1	3476	1541	6	1
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	northern_aegean	Northern Aegean	EL	Greece	138	1	3103	1105	11	1
Michalis Angelopoulos		253581075582399	Facebook	northern_aegean	Northern Aegean	EL	Greece	8	1	2811	662	7	0
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	northern_aegean	Northern Aegean	EL	Greece	86	1	1721	643	7	1
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	northern_aegean	Northern Aegean	EL	Greece	41	1	1461	122	101	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	northern_aegean	Northern Aegean	EL	Greece	16	1	1393	582	2	0
Παγχιακή Επιτροπή ΑΓΩΝΑ		1876585125897670	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	999	0	99	0
Αιμιλιανός Ευαγγελινός		1477568545649419	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	999	0	99	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	northern_aegean	Northern Aegean	EL	Greece	26	1	872	276	1	0
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	northern_aegean	Northern Aegean	EL	Greece	38	1	805	271	3	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ		82362291274	Facebook	northern_aegean	Northern Aegean	EL	Greece	6	1	780	362	2	0
Vouliwatch		627330267312880	Facebook	northern_aegean	Northern Aegean	EL	Greece	7	1	749	296	1	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	northern_aegean	Northern Aegean	EL	Greece	36	1	616	184	1	0
Μιχαλίτσης Κωνσταντίνος		760837734005868	Facebook	northern_aegean	Northern Aegean	EL	Greece	14	1	557	231	0	0
Kialo		729627343834501	Facebook	northern_aegean	Northern Aegean	EL	Greece	337	1	552	211	2	0
